POINTING.TRACKTIME=0.0 # 2016-04-03T20:02:54
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-03T20:02:54
POINTING.TARGETDISTANCE=195.7557574577995 # 2016-04-03T20:02:54
POINTING.SETUP.REFRACTION=1 # 2016-04-03T20:02:54
POINTING.SETUP.ORIENTATION=0 # 2016-04-03T20:02:54
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-03T20:02:54
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-03T20:02:54
POINTING.SETUP.USE_PORT=2 # 2016-04-03T20:02:54
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-03T20:02:54
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-03T20:02:54
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-03T20:02:54
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-03T20:02:54
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-03T20:02:54
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-03T20:02:54
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-03T20:02:54
CURRENT.TRACK=1204 # 2016-04-03T20:02:54
CURRENT.ORIENTATION=0 # 2016-04-03T20:02:54
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-03T20:02:54
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-03T20:02:54
CURRENT.SLEWTIME=0.0 # 2016-04-03T20:02:54
CURRENT.TRACKTIME=26184.4921875 # 2016-04-03T20:02:54
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-03T20:02:54
CURRENT.TARGETDISTANCE=1.5089793575636006E-4 # 2016-04-03T20:02:54
CURRENT.OBJECT.TYPE=3 # 2016-04-03T20:02:54
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-03T20:02:54
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-03T20:02:54
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-03T20:02:54
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-03T20:02:54
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-03T20:02:54
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-03T20:02:54
CURRENT.OBJECT.INSTRUMENTAL.AZ=139.52871758396316 # 2016-04-03T20:02:54
CURRENT.OBJECT.INSTRUMENTAL.ZD=40.505331190689084 # 2016-04-03T20:02:54
CURRENT.OBJECT.INSTRUMENTAL.ALT=49.494668809310916 # 2016-04-03T20:02:54
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-03T20:02:54
CURRENT.OBJECT.HORIZONTAL.AZ=139.4538172991715 # 2016-04-03T20:02:54
CURRENT.OBJECT.HORIZONTAL.ALT=49.58077504398936 # 2016-04-03T20:02:54
CURRENT.OBJECT.HORIZONTAL.ZD=40.41922495601064 # 2016-04-03T20:02:54
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3132744795101359 # 2016-04-03T20:02:54
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011390995425813344 # 2016-04-03T20:02:54
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-03T20:02:54
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-03T20:02:54
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-03T20:02:54
CURRENT.OBJECT.EQUATORIAL.RA=11.385016666666665 # 2016-04-03T20:02:54
CURRENT.OBJECT.EQUATORIAL.DEC=13.480241666666666 # 2016-04-03T20:02:54
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-03T20:02:54
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-03T20:02:54
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-03T20:02:54
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-03T20:02:54
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-03T20:02:54
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-03T20:02:54
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-03T20:02:54
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-03T20:02:54
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-03T20:02:54
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-03T20:02:54
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-03T20:02:54
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-03T20:02:54
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-03T20:02:54
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-03T20:02:54
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-03T20:02:54
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-03T20:02:54
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-03T20:02:54
CURRENT.SETUP.REFRACTION=1 # 2016-04-03T20:02:54
CURRENT.SETUP.ORIENTATION=0 # 2016-04-03T20:02:54
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-03T20:02:54
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-03T20:02:54
CURRENT.SETUP.USE_PORT=3 # 2016-04-03T20:02:54
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-03T20:02:54
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-03T20:02:54
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-03T20:02:54
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-03T20:02:54
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-03T20:02:54
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-03T20:02:54
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-03T20:02:54
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-03T20:02:54
POSITION.LOCAL.UTC=1.459713774207321E9 # 2016-04-03T20:02:54
POSITION.LOCAL.UT1=1.459713774121193E9 # 2016-04-03T20:02:54
POSITION.LOCAL.TAI=1.459713810207321E9 # 2016-04-03T20:02:54
POSITION.LOCAL.UT1-UTC=-0.086128 # 2016-04-03T20:02:54
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-03T20:02:54
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-03T20:02:54
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-03T20:02:54
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.AZ.REALPOS=139.523947265625 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.AZ.CURRPOS=139.529725453125 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0029754638671875 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.AZ.TARGETPOS=139.52984305316508 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005786 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.0978754008310001E-4 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.ZD.REALPOS=40.486604003906244 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.ZD.CURRPOS=40.50499100390625 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0026685541326349 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.50496130159599 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018387 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.14433520217E-5 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6743 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6743 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.032199 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0322 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9445 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9445 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0205 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-4.16666666667E-5 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0204583333333333 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=4.16666666667E-5 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.5E-5 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.040575 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.5E-5 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.999607319079 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.999607319079 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0026020250822368 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.99959575452303 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-202.13074372944078 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-202.13074372944078 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0114922774465461 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-202.1306304149438 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=9.32449158029E-5 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=135.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=135.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[0].OFFSET=43.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-04-03T20:02:54
