TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-01-05T17:51:26
TELESCOPE.MOTION_STATE=11 # 2016-01-05T17:51:26
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-01-05T17:51:26
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-01-05T17:51:26
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-01-05T17:51:26
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-01-05T17:51:26
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0738273 # 2016-01-05T17:51:26
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-01-05T17:51:26
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-01-05T17:51:26
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-3.4 # 2016-01-05T17:51:26
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=797.3 # 2016-01-05T17:51:26
TELESCOPE.STATUS.GLOBAL=0 # 2016-01-05T17:51:26
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-01-05T17:51:26
POINTING.TRACK=1 # 2016-01-05T17:51:26
POINTING.DEROTATOR_OFFSET=0.0 # 2016-01-05T17:51:26
POINTING.FOCUS_OFFSET=0.0 # 2016-01-05T17:51:26
POINTING.SLEWTIME=28.208992713065694 # 2016-01-05T17:51:26
POINTING.TRACKTIME=10655.33203125 # 2016-01-05T17:51:26
POINTING.TRACKLIMITS="ZD_PosMax" # 2016-01-05T17:51:26
POINTING.TARGETDISTANCE=117.55938099435231 # 2016-01-05T17:51:26
POINTING.SETUP.REFRACTION=1 # 2016-01-05T17:51:26
POINTING.SETUP.ORIENTATION=0 # 2016-01-05T17:51:26
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-05T17:51:26
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-05T17:51:26
POINTING.SETUP.USE_PORT=3 # 2016-01-05T17:51:26
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-05T17:51:26
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-05T17:51:26
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-05T17:51:26
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-05T17:51:26
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-05T17:51:26
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-05T17:51:26
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-05T17:51:26
CURRENT.TRACK=3270 # 2016-01-05T17:51:26
CURRENT.ORIENTATION=0 # 2016-01-05T17:51:26
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-05T17:51:26
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-05T17:51:26
CURRENT.SLEWTIME=0.5690265126503428 # 2016-01-05T17:51:26
CURRENT.TRACKTIME=34819.16015625 # 2016-01-05T17:51:26
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-05T17:51:26
CURRENT.TARGETDISTANCE=0.10000004587464205 # 2016-01-05T17:51:26
CURRENT.OBJECT.TYPE=3 # 2016-01-05T17:51:26
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-05T17:51:26
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-05T17:51:26
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-05T17:51:26
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-05T17:51:26
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-05T17:51:26
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-05T17:51:26
CURRENT.OBJECT.INSTRUMENTAL.AZ=98.84093857346004 # 2016-01-05T17:51:26
CURRENT.OBJECT.INSTRUMENTAL.ZD=19.223790549216336 # 2016-01-05T17:51:26
CURRENT.OBJECT.INSTRUMENTAL.ALT=70.77620945078367 # 2016-01-05T17:51:26
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-05T17:51:26
CURRENT.OBJECT.HORIZONTAL.AZ=98.78261021640103 # 2016-01-05T17:51:26
CURRENT.OBJECT.HORIZONTAL.ALT=70.86727646292158 # 2016-01-05T17:51:26
CURRENT.OBJECT.HORIZONTAL.ZD=19.13272353707842 # 2016-01-05T17:51:26
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0584363778726045 # 2016-01-05T17:51:26
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.004766109411718844 # 2016-01-05T17:51:26
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-05T17:51:26
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-05T17:51:26
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-05T17:51:26
CURRENT.OBJECT.EQUATORIAL.RA=3.338333333333333 # 2016-01-05T17:51:26
CURRENT.OBJECT.EQUATORIAL.DEC=41.63527777777778 # 2016-01-05T17:51:26
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-05T17:51:26
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-05T17:51:26
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-05T17:51:26
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-05T17:51:26
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-05T17:51:26
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-05T17:51:26
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-05T17:51:26
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-05T17:51:26
CURRENT.OBJECT.ELEMENTS.T=1.439432389439991E9 # 2016-01-05T17:51:26
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-05T17:51:26
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.809600000000001 # 2016-01-05T17:51:26
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1308 # 2016-01-05T17:51:26
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-05T17:51:26
CURRENT.OBJECT.ELEMENTS.E=0.640991 # 2016-01-05T17:51:26
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-05T17:51:26
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-05T17:51:26
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-05T17:51:26
CURRENT.SETUP.REFRACTION=1 # 2016-01-05T17:51:26
CURRENT.SETUP.ORIENTATION=0 # 2016-01-05T17:51:26
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-05T17:51:26
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-05T17:51:26
CURRENT.SETUP.USE_PORT=3 # 2016-01-05T17:51:26
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-05T17:51:26
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-05T17:51:26
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-05T17:51:26
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-05T17:51:26
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-05T17:51:26
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-05T17:51:26
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-05T17:51:26
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-05T17:51:26
POSITION.LOCAL.UTC=1.4520162865068116E9 # 2016-01-05T17:51:26
POSITION.LOCAL.UT1=1.452016286580639E9 # 2016-01-05T17:51:26
POSITION.LOCAL.TAI=1.4520163225068116E9 # 2016-01-05T17:51:26
POSITION.LOCAL.UT1-UTC=0.0738273 # 2016-01-05T17:51:26
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-05T17:51:26
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-05T17:51:26
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-05T17:51:26
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.AZ.REALPOS=98.84172558593751 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.AZ.CURRPOS=98.84172558593751 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.AZ.CURRSPEED=4.119873046875E-4 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.AZ.TARGETPOS=98.84180798388918 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.AZ.OFFSET=0.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=8.23979516582E-5 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.ZD.REALPOS=19.22326205166903 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.ZD.CURRPOS=19.22326205166903 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0039794228293679 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.ZD.TARGETPOS=19.223228018621246 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.ZD.OFFSET=0.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.12082106078E-5 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.607699 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6077 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1834 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1834 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.370499 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3705 # 2016-01-05T17:51:26
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-01-05T17:51:26
