POINTING.SETUP.REFRACTION=1 # 2016-02-27T17:48:49
POINTING.SETUP.ORIENTATION=0 # 2016-02-27T17:48:49
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-27T17:48:49
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-27T17:48:49
POINTING.SETUP.USE_PORT=3 # 2016-02-27T17:48:49
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-27T17:48:49
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-27T17:48:49
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-27T17:48:49
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-27T17:48:49
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-27T17:48:49
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-27T17:48:49
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-27T17:48:49
CURRENT.TRACK=1595 # 2016-02-27T17:48:49
CURRENT.ORIENTATION=0 # 2016-02-27T17:48:49
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-27T17:48:49
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-27T17:48:49
CURRENT.SLEWTIME=0.0 # 2016-02-27T17:48:49
CURRENT.TRACKTIME=12205.3125 # 2016-02-27T17:48:49
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-27T17:48:49
CURRENT.TARGETDISTANCE=6.676387917012423E-5 # 2016-02-27T17:48:49
CURRENT.OBJECT.TYPE=3 # 2016-02-27T17:48:49
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-27T17:48:49
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-27T17:48:49
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-27T17:48:49
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-27T17:48:49
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-27T17:48:49
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-27T17:48:49
CURRENT.OBJECT.INSTRUMENTAL.AZ=-93.51824848477209 # 2016-02-27T17:48:49
CURRENT.OBJECT.INSTRUMENTAL.ZD=43.209221576465346 # 2016-02-27T17:48:49
CURRENT.OBJECT.INSTRUMENTAL.ALT=46.790778423534654 # 2016-02-27T17:48:49
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-27T17:48:49
CURRENT.OBJECT.HORIZONTAL.AZ=266.4135187129484 # 2016-02-27T17:48:49
CURRENT.OBJECT.HORIZONTAL.ALT=46.88074526536926 # 2016-02-27T17:48:49
CURRENT.OBJECT.HORIZONTAL.ZD=43.11925473463074 # 2016-02-27T17:48:49
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.369688315176527 # 2016-02-27T17:48:49
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.012773234445461412 # 2016-02-27T17:48:49
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-27T17:48:49
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-27T17:48:49
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-27T17:48:49
CURRENT.OBJECT.EQUATORIAL.RA=1.5644166666666663 # 2016-02-27T17:48:49
CURRENT.OBJECT.EQUATORIAL.DEC=30.65805555555556 # 2016-02-27T17:48:49
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-27T17:48:49
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-27T17:48:49
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-27T17:48:49
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-27T17:48:49
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-27T17:48:49
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-27T17:48:49
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-02-27T17:48:49
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-27T17:48:49
CURRENT.OBJECT.ELEMENTS.T=1.4394332620799973E9 # 2016-02-27T17:48:49
CURRENT.OBJECT.ELEMENTS.I=7.0405 # 2016-02-27T17:48:49
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8182 # 2016-02-27T17:48:49
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1245 # 2016-02-27T17:48:49
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-02-27T17:48:49
CURRENT.OBJECT.ELEMENTS.E=0.641055 # 2016-02-27T17:48:49
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-27T17:48:49
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-27T17:48:49
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-27T17:48:49
CURRENT.SETUP.REFRACTION=1 # 2016-02-27T17:48:49
CURRENT.SETUP.ORIENTATION=0 # 2016-02-27T17:48:49
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-27T17:48:49
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-27T17:48:49
CURRENT.SETUP.USE_PORT=3 # 2016-02-27T17:48:49
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-27T17:48:49
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-27T17:48:49
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-27T17:48:49
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-27T17:48:49
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-27T17:48:49
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-27T17:48:49
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-27T17:48:49
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-27T17:48:49
POSITION.LOCAL.UTC=1.4565953296788685E9 # 2016-02-27T17:48:49
POSITION.LOCAL.UT1=1.4565953296635947E9 # 2016-02-27T17:48:49
POSITION.LOCAL.TAI=1.4565953656788685E9 # 2016-02-27T17:48:49
POSITION.LOCAL.UT1-UTC=-0.0152737 # 2016-02-27T17:48:49
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-27T17:48:49
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-27T17:48:49
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-27T17:48:49
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.AZ.REALPOS=-93.52419042968751 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.AZ.CURRPOS=-93.5183054296875 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0020599365234375 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-93.51824345585177 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005885 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=6.19738357273E-5 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.ZD.REALPOS=43.19054809570312 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.ZD.CURRPOS=43.20918709570312 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0022472034801136 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.ZD.TARGETPOS=43.209234291733274 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018639 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.41873298729E-5 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.671599 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6716 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.038399 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0384 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.2991 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.2991 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.021 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.5E-5 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.020975 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.5E-5 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.66666666667E-5 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0406166666666667 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.66666666667E-5 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-27T17:48:49
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999820106908 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0047703793174342 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-2.8268914605000005E-6 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-126.71416221217103 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-126.71416221217103 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0032525313527961 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-126.71425411935994 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-9.19071888887E-5 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.2643690504081496 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-9.734276841572001E-4 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-27T17:48:50
