CURRENT.ORIENTATION=0 # 2016-02-14T04:04:18
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-14T04:04:18
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-14T04:04:18
CURRENT.SLEWTIME=0.0 # 2016-02-14T04:04:18
CURRENT.TRACKTIME=28060.8984375 # 2016-02-14T04:04:18
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-14T04:04:18
CURRENT.TARGETDISTANCE=0.10000002314299707 # 2016-02-14T04:04:18
CURRENT.OBJECT.TYPE=3 # 2016-02-14T04:04:18
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-14T04:04:18
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-14T04:04:18
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-14T04:04:18
CURRENT.OBJECT.INSTRUMENTAL.AZ=-87.56402940071135 # 2016-02-14T04:04:18
CURRENT.OBJECT.INSTRUMENTAL.ZD=9.494840629177911 # 2016-02-14T04:04:18
CURRENT.OBJECT.INSTRUMENTAL.ALT=80.50515937082208 # 2016-02-14T04:04:18
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-14T04:04:18
CURRENT.OBJECT.HORIZONTAL.AZ=272.4400845114476 # 2016-02-14T04:04:18
CURRENT.OBJECT.HORIZONTAL.ALT=80.60886010809995 # 2016-02-14T04:04:18
CURRENT.OBJECT.HORIZONTAL.ZD=9.391139891900053 # 2016-02-14T04:04:18
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0135776762668238 # 2016-02-14T04:04:18
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.002218519532775076 # 2016-02-14T04:04:18
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-14T04:04:18
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-02-14T04:04:18
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-02-14T04:04:18
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-14T04:04:18
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-14T04:04:18
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-14T04:04:18
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-14T04:04:18
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-14T04:04:18
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-14T04:04:18
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-14T04:04:18
CURRENT.SETUP.REFRACTION=1 # 2016-02-14T04:04:18
CURRENT.SETUP.ORIENTATION=0 # 2016-02-14T04:04:18
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-14T04:04:18
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-14T04:04:18
CURRENT.SETUP.USE_PORT=3 # 2016-02-14T04:04:18
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T04:04:18
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T04:04:18
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-14T04:04:18
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T04:04:18
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-14T04:04:18
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T04:04:18
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-14T04:04:18
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-14T04:04:18
POSITION.LOCAL.UTC=1.4554226582462952E9 # 2016-02-14T04:04:18
POSITION.LOCAL.UT1=1.4554226582514818E9 # 2016-02-14T04:04:18
POSITION.LOCAL.TAI=1.4554226942462952E9 # 2016-02-14T04:04:18
POSITION.LOCAL.UT1-UTC=0.0051866 # 2016-02-14T04:04:18
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-14T04:04:18
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-14T04:04:18
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-14T04:04:18
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.AZ.REALPOS=-87.58900390625001 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.AZ.CURRPOS=-87.56406990625003 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00128173828125 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-87.56402587446033 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.024934 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.40317896846E-5 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.ZD.REALPOS=9.466773459694599 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.ZD.CURRPOS=9.494798459694596 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.ZD.CURRSPEED=8.895180442116002E-4 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.ZD.TARGETPOS=9.494853189963283 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.028025000000000005 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.97364831755E-5 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.5701 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5701 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.2687 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2687 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.0903 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0903 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0403 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.38888888889E-5 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0402861111111111 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.38888888889E-5 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0422 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-8.3333333333E-6 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0421916666666667 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=8.3333333333E-6 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000745271382 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0054208855879934 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=6.4247532805E-6 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-62.2162353515625 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-62.2162353515625 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0026020250822368 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-62.21629079824228 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-4.85079462251E-5 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[0].REALPOS=270.1 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=270.1 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0130756286325664 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=270.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0074133174782948 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-14T04:04:18
