POINTING.SETUP.REFRACTION=1 # 2016-03-14T23:56:06
POINTING.SETUP.ORIENTATION=0 # 2016-03-14T23:56:06
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-14T23:56:06
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-14T23:56:06
POINTING.SETUP.USE_PORT=3 # 2016-03-14T23:56:06
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T23:56:06
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T23:56:06
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-14T23:56:06
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T23:56:06
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-14T23:56:06
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T23:56:06
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-14T23:56:06
CURRENT.TRACK=2370 # 2016-03-14T23:56:06
CURRENT.ORIENTATION=0 # 2016-03-14T23:56:06
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-14T23:56:06
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-14T23:56:06
CURRENT.SLEWTIME=0.0 # 2016-03-14T23:56:06
CURRENT.TRACKTIME=15280.37109375 # 2016-03-14T23:56:06
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-14T23:56:06
CURRENT.TARGETDISTANCE=7.804507597172936E-5 # 2016-03-14T23:56:06
CURRENT.OBJECT.TYPE=3 # 2016-03-14T23:56:06
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-14T23:56:06
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-14T23:56:06
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-14T23:56:06
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-14T23:56:06
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-14T23:56:06
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-14T23:56:06
CURRENT.OBJECT.INSTRUMENTAL.AZ=-96.85675809348167 # 2016-03-14T23:56:06
CURRENT.OBJECT.INSTRUMENTAL.ZD=35.442647499551285 # 2016-03-14T23:56:06
CURRENT.OBJECT.INSTRUMENTAL.ALT=54.557352500448715 # 2016-03-14T23:56:06
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-14T23:56:06
CURRENT.OBJECT.HORIZONTAL.AZ=263.0788795204802 # 2016-03-14T23:56:06
CURRENT.OBJECT.HORIZONTAL.ALT=54.650470113374666 # 2016-03-14T23:56:06
CURRENT.OBJECT.HORIZONTAL.ZD=35.349529886625334 # 2016-03-14T23:56:06
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.225878828991559 # 2016-03-14T23:56:06
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009942814802720079 # 2016-03-14T23:56:06
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-14T23:56:06
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-14T23:56:06
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-14T23:56:06
CURRENT.OBJECT.EQUATORIAL.RA=9.339166666666667 # 2016-03-14T23:56:06
CURRENT.OBJECT.EQUATORIAL.DEC=33.87722222222222 # 2016-03-14T23:56:06
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-14T23:56:06
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-14T23:56:06
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-14T23:56:06
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-14T23:56:06
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-14T23:56:06
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-14T23:56:06
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-14T23:56:06
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-14T23:56:06
CURRENT.OBJECT.ELEMENTS.T=1.4394338409600198E9 # 2016-03-14T23:56:06
CURRENT.OBJECT.ELEMENTS.I=7.0407 # 2016-03-14T23:56:06
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.822 # 2016-03-14T23:56:06
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1207 # 2016-03-14T23:56:06
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-14T23:56:06
CURRENT.OBJECT.ELEMENTS.E=0.64109 # 2016-03-14T23:56:06
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-14T23:56:06
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-14T23:56:06
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-14T23:56:06
CURRENT.SETUP.REFRACTION=1 # 2016-03-14T23:56:06
CURRENT.SETUP.ORIENTATION=0 # 2016-03-14T23:56:06
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-14T23:56:06
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-14T23:56:06
CURRENT.SETUP.USE_PORT=3 # 2016-03-14T23:56:06
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T23:56:06
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T23:56:06
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-14T23:56:06
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T23:56:06
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-14T23:56:06
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T23:56:06
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-14T23:56:06
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-14T23:56:06
POSITION.LOCAL.UTC=1.457999766144088E9 # 2016-03-14T23:56:06
POSITION.LOCAL.UT1=1.4579997660962954E9 # 2016-03-14T23:56:06
POSITION.LOCAL.TAI=1.457999802144088E9 # 2016-03-14T23:56:06
POSITION.LOCAL.UT1-UTC=-0.0477926 # 2016-03-14T23:56:06
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-14T23:56:06
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-14T23:56:06
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-14T23:56:06
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.AZ.REALPOS=-96.86378515625 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.AZ.CURRPOS=-96.85682096874997 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.AZ.CURRSPEED=6.40869140625E-4 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-96.85675277170988 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006972 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=6.03845401201E-5 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.ZD.REALPOS=35.42180786132812 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.ZD.CURRPOS=35.44260986132813 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0021535700017756 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.ZD.TARGETPOS=35.442660027661226 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.020802000000000005 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.71824907717E-5 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6482 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6482 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.091499 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0915 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.393799 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3938 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0254 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.77777777778E-5 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0254277777777778 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.77777777778E-5 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.041 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.94444444444E-5 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0409805555555556 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.94444444444E-5 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999357524672 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0030356959292763 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.7989309242E-6 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-116.82618935032895 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-116.82618472450658 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0067218981291118 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-116.82622626887562 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-3.32865322292E-5 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[0].REALPOS=260.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=260.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4494506207982934 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=260.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0025420173302892 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-14T23:56:06
