POINTING.SETUP.ORIENTATION=0 # 2016-02-05T19:42:22
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-05T19:42:22
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-05T19:42:22
POINTING.SETUP.USE_PORT=3 # 2016-02-05T19:42:22
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-05T19:42:22
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-05T19:42:22
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-05T19:42:22
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-05T19:42:22
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-05T19:42:22
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-05T19:42:22
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-05T19:42:22
CURRENT.TRACK=45 # 2016-02-05T19:42:22
CURRENT.ORIENTATION=0 # 2016-02-05T19:42:22
CURRENT.DEROTATOR_OFFSET=38.0 # 2016-02-05T19:42:22
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-05T19:42:22
CURRENT.SLEWTIME=0.0 # 2016-02-05T19:42:22
CURRENT.TRACKTIME=11892.65625 # 2016-02-05T19:42:22
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-05T19:42:22
CURRENT.TARGETDISTANCE=0.2000000093842369 # 2016-02-05T19:42:22
CURRENT.OBJECT.TYPE=3 # 2016-02-05T19:42:22
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-05T19:42:22
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-05T19:42:22
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-05T19:42:22
CURRENT.OBJECT.INSTRUMENTAL.AZ=-67.90803731690426 # 2016-02-05T19:42:22
CURRENT.OBJECT.INSTRUMENTAL.ZD=49.03011240192411 # 2016-02-05T19:42:22
CURRENT.OBJECT.INSTRUMENTAL.ALT=40.96988759807589 # 2016-02-05T19:42:22
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-05T19:42:22
CURRENT.OBJECT.HORIZONTAL.AZ=292.02253190146234 # 2016-02-05T19:42:22
CURRENT.OBJECT.HORIZONTAL.ALT=41.055372526381795 # 2016-02-05T19:42:22
CURRENT.OBJECT.HORIZONTAL.ZD=48.944627473618205 # 2016-02-05T19:42:22
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.5220282373024414 # 2016-02-05T19:42:22
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.016092404489441492 # 2016-02-05T19:42:22
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-05T19:42:22
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.EQUATORIAL.RA=0.7469444444444443 # 2016-02-05T19:42:22
CURRENT.OBJECT.EQUATORIAL.DEC=42.449888888888886 # 2016-02-05T19:42:22
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-05T19:42:22
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-05T19:42:22
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-05T19:42:22
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-05T19:42:22
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-05T19:42:22
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-05T19:42:22
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-05T19:42:22
CURRENT.SETUP.REFRACTION=1 # 2016-02-05T19:42:22
CURRENT.SETUP.ORIENTATION=0 # 2016-02-05T19:42:22
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-05T19:42:22
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-05T19:42:22
CURRENT.SETUP.USE_PORT=3 # 2016-02-05T19:42:22
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-05T19:42:22
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-05T19:42:22
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-05T19:42:22
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2016-02-05T19:42:22
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-05T19:42:22
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-05T19:42:22
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-05T19:42:22
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-05T19:42:22
POSITION.LOCAL.UTC=1.4547013422303202E9 # 2016-02-05T19:42:22
POSITION.LOCAL.UT1=1.4547013422516644E9 # 2016-02-05T19:42:22
POSITION.LOCAL.TAI=1.4547013782303202E9 # 2016-02-05T19:42:22
POSITION.LOCAL.UT1-UTC=0.0213443 # 2016-02-05T19:42:22
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-05T19:42:22
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-05T19:42:22
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-05T19:42:22
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.AZ.REALPOS=-67.91292285156248 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.AZ.CURRPOS=-67.90765885156249 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.AZ.CURRSPEED=5.035400390625E-4 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-67.90761674712401 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005264 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.04814909984E-5 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.ZD.REALPOS=49.01374644886363 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.ZD.CURRPOS=49.03057244637784 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-9.363347833810001E-5 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.ZD.TARGETPOS=49.03062438606691 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.016824 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.39372032833E-5 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6912 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6912 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.9939 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9939 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.337499 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3375 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0172 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=4.44444444444E-5 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0172444444444444 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-4.44444444444E-5 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0403 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.11111111111E-5 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0403111111111111 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.11111111111E-5 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000976562504 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0054208855879934 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-2.8268914605000005E-6 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-164.0743182051809 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-164.0743182051809 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0030356959292763 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-164.07440308105535 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-8.02500520649E-5 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[0].REALPOS=290.2 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=290.2 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7720034991258491 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=290.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1999999999999886 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0017602202775441997 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-05T19:42:22
