TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08316897313055555
TELESCOPE.CONFIG.MODEL.ZOFF=0.056447370908333336
TELESCOPE.CONFIG.MODEL.AAN=-2.889671861111111E-4
TELESCOPE.CONFIG.MODEL.ZAN=-0.0010025680638888889
TELESCOPE.CONFIG.MODEL.AAE=-0.006084017369444444
TELESCOPE.CONFIG.MODEL.ZAE=-0.005084092911111111
TELESCOPE.CONFIG.MODEL.NPAZ=0.0063179692555555556
TELESCOPE.CONFIG.MODEL.NPZO=-0.029157840147222225
TELESCOPE.CONFIG.MODEL.AES=6.049037138888888E-4
TELESCOPE.CONFIG.MODEL.AEC=0.0019540183888888886
TELESCOPE.CONFIG.MODEL.ZES=0.02088676960277778
TELESCOPE.CONFIG.MODEL.ZEC=-0.03281907913888889
TELESCOPE.CONFIG.MODEL.AS2A=-9.949346666666668E-4
TELESCOPE.CONFIG.MODEL.AC2A=-7.614261222222222E-4
TELESCOPE.CONFIG.MODEL.AS3A=-2.3576634166666668E-4
TELESCOPE.CONFIG.MODEL.AC3A=1.9053144444444445E-5
TELESCOPE.CONFIG.MODEL.ZS2A=6.628733916666667E-4
TELESCOPE.CONFIG.MODEL.ZC2A=8.05724325E-4
TELESCOPE.CONFIG.MODEL.ZS3A=5.0745236111111114E-5
TELESCOPE.CONFIG.MODEL.ZC3A=3.685519583333334E-4
TELESCOPE.CONFIG.MODEL.ZS4A=-9.443851666666666E-5
TELESCOPE.CONFIG.MODEL.ZC4A=2.5045389166666665E-4
TELESCOPE.CONFIG.MODEL.ZCSZ=-1.622208888888889E-5
TELESCOPE.READY_STATE=1.0 # 2016-04-10T19:02:17
TELESCOPE.MOTION_STATE=11 # 2016-04-10T19:02:17
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-04-10T19:02:17
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-04-10T19:02:17
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-04-10T19:02:17
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-04-10T19:02:17
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.1017319 # 2016-04-10T19:02:17
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-04-10T19:02:17
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-04-10T19:02:17
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=1.5 # 2016-04-10T19:02:17
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=809.7 # 2016-04-10T19:02:17
TELESCOPE.STATUS.GLOBAL=0 # 2016-04-10T19:02:17
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-04-10T19:02:17
POINTING.TRACK=1 # 2016-04-10T19:02:17
POINTING.DEROTATOR_OFFSET=0.0 # 2016-04-10T19:02:17
POINTING.FOCUS_OFFSET=0.0 # 2016-04-10T19:02:17
POINTING.SLEWTIME=19.94780093467523 # 2016-04-10T19:02:17
POINTING.TRACKTIME=0.0 # 2016-04-10T19:02:17
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-10T19:02:17
POINTING.TARGETDISTANCE=102.51791489930514 # 2016-04-10T19:02:17
POINTING.SETUP.REFRACTION=1 # 2016-04-10T19:02:17
POINTING.SETUP.ORIENTATION=0 # 2016-04-10T19:02:17
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-10T19:02:17
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-10T19:02:17
POINTING.SETUP.USE_PORT=2 # 2016-04-10T19:02:17
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-10T19:02:17
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-10T19:02:17
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-10T19:02:17
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-10T19:02:17
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-10T19:02:17
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-10T19:02:17
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-10T19:02:17
CURRENT.TRACK=1360 # 2016-04-10T19:02:17
CURRENT.ORIENTATION=0 # 2016-04-10T19:02:17
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-10T19:02:17
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-10T19:02:17
CURRENT.SLEWTIME=0.0 # 2016-04-10T19:02:17
CURRENT.TRACKTIME=13256.89453125 # 2016-04-10T19:02:17
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-10T19:02:17
CURRENT.TARGETDISTANCE=9.78008332301639E-5 # 2016-04-10T19:02:17
CURRENT.OBJECT.TYPE=3 # 2016-04-10T19:02:17
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-10T19:02:17
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-10T19:02:17
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-10T19:02:17
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-10T19:02:17
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-10T19:02:17
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-10T19:02:17
CURRENT.OBJECT.INSTRUMENTAL.AZ=243.98480107025944 # 2016-04-10T19:02:17
CURRENT.OBJECT.INSTRUMENTAL.ZD=39.6481696699297 # 2016-04-10T19:02:17
CURRENT.OBJECT.INSTRUMENTAL.ALT=50.3518303300703 # 2016-04-10T19:02:17
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-10T19:02:17
CURRENT.OBJECT.HORIZONTAL.AZ=243.93864392969007 # 2016-04-10T19:02:17
CURRENT.OBJECT.HORIZONTAL.ALT=50.390374317516084 # 2016-04-10T19:02:17
CURRENT.OBJECT.HORIZONTAL.ZD=39.609625682483916 # 2016-04-10T19:02:17
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2977953232097446 # 2016-04-10T19:02:17
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011340212417053408 # 2016-04-10T19:02:17
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-10T19:02:17
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-10T19:02:17
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-10T19:02:17
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-04-10T19:02:17
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-04-10T19:02:17
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-10T19:02:17
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-10T19:02:17
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-10T19:02:17
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-10T19:02:17
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-10T19:02:17
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-10T19:02:17
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-10T19:02:17
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-10T19:02:17
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-10T19:02:17
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-10T19:02:17
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-10T19:02:17
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-10T19:02:17
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-10T19:02:17
