TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-07-17T00:38:33
TELESCOPE.MOTION_STATE=11 # 2015-07-17T00:38:33
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-07-17T00:38:33
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-07-17T00:38:33
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-07-17T00:38:33
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-07-17T00:38:33
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.3092917 # 2015-07-17T00:38:33
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-07-17T00:38:33
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-07-17T00:38:33
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=18.2 # 2015-07-17T00:38:33
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=823.3 # 2015-07-17T00:38:33
TELESCOPE.STATUS.GLOBAL=0 # 2015-07-17T00:38:33
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-07-17T00:38:33
POINTING.TRACK=1 # 2015-07-17T00:38:33
POINTING.DEROTATOR_OFFSET=0.0 # 2015-07-17T00:38:33
POINTING.FOCUS_OFFSET=0.0 # 2015-07-17T00:38:33
POINTING.SLEWTIME=35.204940113852544 # 2015-07-17T00:38:33
POINTING.TRACKTIME=27041.71875 # 2015-07-17T00:38:33
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-07-17T00:38:33
POINTING.TARGETDISTANCE=143.35456152335547 # 2015-07-17T00:38:33
POINTING.SETUP.REFRACTION=1 # 2015-07-17T00:38:33
POINTING.SETUP.ORIENTATION=0 # 2015-07-17T00:38:33
POINTING.SETUP.OPTIMIZATION=1 # 2015-07-17T00:38:33
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-07-17T00:38:33
POINTING.SETUP.USE_PORT=3 # 2015-07-17T00:38:33
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-07-17T00:38:33
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-07-17T00:38:33
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-07-17T00:38:33
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-07-17T00:38:33
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-07-17T00:38:33
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-17T00:38:33
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-07-17T00:38:33
CURRENT.TRACK=72 # 2015-07-17T00:38:33
CURRENT.ORIENTATION=0 # 2015-07-17T00:38:33
CURRENT.DEROTATOR_OFFSET=-135.0 # 2015-07-17T00:38:33
CURRENT.FOCUS_OFFSET=0.0 # 2015-07-17T00:38:33
CURRENT.SLEWTIME=0.33910891233441787 # 2015-07-17T00:38:33
CURRENT.TRACKTIME=43200.0 # 2015-07-17T00:38:33
CURRENT.TRACKLIMITS="" # 2015-07-17T00:38:33
CURRENT.TARGETDISTANCE=0.20000000236803347 # 2015-07-17T00:38:33
CURRENT.OBJECT.TYPE=3 # 2015-07-17T00:38:33
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-07-17T00:38:33
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-07-17T00:38:33
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-07-17T00:38:33
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-07-17T00:38:33
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-07-17T00:38:33
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-07-17T00:38:33
CURRENT.OBJECT.INSTRUMENTAL.AZ=-13.37329949914732 # 2015-07-17T00:38:33
CURRENT.OBJECT.INSTRUMENTAL.ZD=34.27371313917614 # 2015-07-17T00:38:33
CURRENT.OBJECT.INSTRUMENTAL.ALT=55.72628686082386 # 2015-07-17T00:38:33
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-07-17T00:38:33
CURRENT.OBJECT.HORIZONTAL.AZ=346.5658092856088 # 2015-07-17T00:38:33
CURRENT.OBJECT.HORIZONTAL.ALT=55.815825299647585 # 2015-07-17T00:38:33
CURRENT.OBJECT.HORIZONTAL.ZD=34.184174700352415 # 2015-07-17T00:38:33
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2087132352851544 # 2015-07-17T00:38:33
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.008925154568210303 # 2015-07-17T00:38:33
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-07-17T00:38:33
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-07-17T00:38:33
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-07-17T00:38:33
CURRENT.OBJECT.EQUATORIAL.RA=18.38751944444444 # 2015-07-17T00:38:33
CURRENT.OBJECT.EQUATORIAL.DEC=78.4075 # 2015-07-17T00:38:33
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-07-17T00:38:33
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-07-17T00:38:33
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-07-17T00:38:33
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-07-17T00:38:33
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-07-17T00:38:33
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-07-17T00:38:33
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-07-17T00:38:33
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-07-17T00:38:33
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-07-17T00:38:33
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-07-17T00:38:33
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-07-17T00:38:34
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-07-17T00:38:34
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-07-17T00:38:34
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-07-17T00:38:34
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-07-17T00:38:34
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-07-17T00:38:34
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-07-17T00:38:34
CURRENT.SETUP.REFRACTION=1 # 2015-07-17T00:38:34
CURRENT.SETUP.ORIENTATION=0 # 2015-07-17T00:38:34
CURRENT.SETUP.OPTIMIZATION=2 # 2015-07-17T00:38:34
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-07-17T00:38:34
CURRENT.SETUP.USE_PORT=3 # 2015-07-17T00:38:34
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-07-17T00:38:34
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-07-17T00:38:34
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-07-17T00:38:34
CURRENT.SETUP.DEROTATOR.OFFSET=-135.0 # 2015-07-17T00:38:34
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-07-17T00:38:34
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-17T00:38:34
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-07-17T00:38:34
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-07-17T00:38:34
POSITION.LOCAL.UTC=1.4370935138531282E9 # 2015-07-17T00:38:34
POSITION.LOCAL.UT1=1.4370935141624198E9 # 2015-07-17T00:38:34
POSITION.LOCAL.TAI=1.4370935498531282E9 # 2015-07-17T00:38:34
POSITION.LOCAL.UT1-UTC=0.3092917 # 2015-07-17T00:38:34
POSITION.LOCAL.TAI-UTC=36.0 # 2015-07-17T00:38:34
POSITION.LOCAL.LATITUDE=47.70353 # 2015-07-17T00:38:34
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-07-17T00:38:34
POSITION.LOCAL.HEIGHT=1838.0 # 2015-07-17T00:38:34
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-07-17T00:38:34
