POSITION.LOCAL.UT1-UTC=0.0481028 # 2016-01-18T03:56:17
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-18T03:56:17
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-18T03:56:17
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-18T03:56:17
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.AZ.REALPOS=87.10963964843751 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.AZ.CURRPOS=87.1292648359375 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.AZ.CURRSPEED=7.781982421875E-4 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.AZ.TARGETPOS=87.12930416203122 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.019633 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.15135937115E-5 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-18T03:56:17
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.ZD.REALPOS=10.007416659268461 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.ZD.CURRPOS=10.034731659268461 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.005477558482777 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.ZD.TARGETPOS=10.034681389853771 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.027315 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.64906450421E-5 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.577799 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5778 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.251199 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2512 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.870199 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.8702 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0388 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.5E-5 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.038825 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.5E-5 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0421 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.77777777778E-5 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0420722222222222 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.77777777778E-5 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000282689146 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0034693667763158 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-226.95964406866776 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-226.95964406866776 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0058545564350329 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-226.95960574186353 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=3.83268042299E-5 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[0].REALPOS=84.8 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=84.8 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-1.1077559831246695 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=84.99999999999999 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.1999999999999886 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.010965169241675702 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-18T03:56:18
