TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-11-02T03:25:35
TELESCOPE.MOTION_STATE=11 # 2015-11-02T03:25:35
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-11-02T03:25:35
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-11-02T03:25:35
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-11-02T03:25:35
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-11-02T03:25:35
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.1769917 # 2015-11-02T03:25:35
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-11-02T03:25:35
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-11-02T03:25:35
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=10.9 # 2015-11-02T03:25:35
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=826.7 # 2015-11-02T03:25:35
TELESCOPE.STATUS.GLOBAL=0 # 2015-11-02T03:25:35
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-11-02T03:25:35
POINTING.TRACK=1 # 2015-11-02T03:25:35
POINTING.DEROTATOR_OFFSET=0.0 # 2015-11-02T03:25:35
POINTING.FOCUS_OFFSET=0.0 # 2015-11-02T03:25:35
POINTING.SLEWTIME=44.006783466300206 # 2015-11-02T03:25:35
POINTING.TRACKTIME=0.0 # 2015-11-02T03:25:35
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2015-11-02T03:25:35
POINTING.TARGETDISTANCE=180.68222791407138 # 2015-11-02T03:25:35
POINTING.SETUP.REFRACTION=1 # 2015-11-02T03:25:35
POINTING.SETUP.ORIENTATION=0 # 2015-11-02T03:25:35
POINTING.SETUP.OPTIMIZATION=1 # 2015-11-02T03:25:35
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-11-02T03:25:35
POINTING.SETUP.USE_PORT=3 # 2015-11-02T03:25:35
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-11-02T03:25:35
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-11-02T03:25:35
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-11-02T03:25:35
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-11-02T03:25:35
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-11-02T03:25:35
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-11-02T03:25:35
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-11-02T03:25:35
CURRENT.TRACK=3766 # 2015-11-02T03:25:35
CURRENT.ORIENTATION=0 # 2015-11-02T03:25:36
CURRENT.DEROTATOR_OFFSET=38.0 # 2015-11-02T03:25:36
CURRENT.FOCUS_OFFSET=0.0 # 2015-11-02T03:25:36
CURRENT.SLEWTIME=0.0 # 2015-11-02T03:25:36
CURRENT.TRACKTIME=34104.2578125 # 2015-11-02T03:25:36
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-11-02T03:25:36
CURRENT.TARGETDISTANCE=0.3000000097222746 # 2015-11-02T03:25:36
CURRENT.OBJECT.TYPE=3 # 2015-11-02T03:25:36
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-11-02T03:25:36
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-11-02T03:25:36
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-11-02T03:25:36
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-11-02T03:25:36
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-11-02T03:25:36
CURRENT.OBJECT.INSTRUMENTAL.NAME="Earth:Moon" # 2015-11-02T03:25:36
CURRENT.OBJECT.INSTRUMENTAL.AZ=104.79298634830019 # 2015-11-02T03:25:36
CURRENT.OBJECT.INSTRUMENTAL.ZD=58.90627219770136 # 2015-11-02T03:25:36
CURRENT.OBJECT.INSTRUMENTAL.ALT=31.093727802298638 # 2015-11-02T03:25:36
CURRENT.OBJECT.HORIZONTAL.NAME="Earth:Moon" # 2015-11-02T03:25:36
CURRENT.OBJECT.HORIZONTAL.AZ=104.71588504093607 # 2015-11-02T03:25:36
CURRENT.OBJECT.HORIZONTAL.ALT=31.16637739193504 # 2015-11-02T03:25:36
CURRENT.OBJECT.HORIZONTAL.ZD=58.83362260806496 # 2015-11-02T03:25:36
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.9307191673224036 # 2015-11-02T03:25:36
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.02228686916636491 # 2015-11-02T03:25:36
CURRENT.OBJECT.EQUATORIAL.NAME="Earth:Moon" # 2015-11-02T03:25:36
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-11-02T03:25:36
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-11-02T03:25:36
CURRENT.OBJECT.EQUATORIAL.RA=10.846944444444443 # 2015-11-02T03:25:36
CURRENT.OBJECT.EQUATORIAL.DEC=13.765555555555556 # 2015-11-02T03:25:36
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-11-02T03:25:36
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-11-02T03:25:36
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-11-02T03:25:36
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-11-02T03:25:36
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-11-02T03:25:36
CURRENT.OBJECT.ELEMENTS.NAME="Earth:Moon" # 2015-11-02T03:25:36
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-11-02T03:25:36
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-11-02T03:25:36
CURRENT.OBJECT.ELEMENTS.T=1.43943162048001E9 # 2015-11-02T03:25:36
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-11-02T03:25:36
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.7999 # 2015-11-02T03:25:36
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1348 # 2015-11-02T03:25:36
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-11-02T03:25:36
CURRENT.OBJECT.ELEMENTS.E=0.640921 # 2015-11-02T03:25:36
CURRENT.OBJECT.SOLARSYSTEM.NAME="Earth:Moon" # 2015-11-02T03:25:36
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=3 # 2015-11-02T03:25:36
CURRENT.OBJECT.SOLARSYSTEM.MOON=1 # 2015-11-02T03:25:36
CURRENT.SETUP.REFRACTION=1 # 2015-11-02T03:25:36
CURRENT.SETUP.ORIENTATION=0 # 2015-11-02T03:25:36
CURRENT.SETUP.OPTIMIZATION=2 # 2015-11-02T03:25:36
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-11-02T03:25:36
CURRENT.SETUP.USE_PORT=3 # 2015-11-02T03:25:36
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-11-02T03:25:36
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-11-02T03:25:36
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-11-02T03:25:36
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2015-11-02T03:25:36
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-11-02T03:25:36
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-11-02T03:25:36
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-11-02T03:25:36
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-11-02T03:25:36
POSITION.LOCAL.UTC=1.4464347358569531E9 # 2015-11-02T03:25:36
POSITION.LOCAL.UT1=1.4464347360339448E9 # 2015-11-02T03:25:36
POSITION.LOCAL.TAI=1.4464347718569531E9 # 2015-11-02T03:25:36
POSITION.LOCAL.UT1-UTC=0.1769917 # 2015-11-02T03:25:36
POSITION.LOCAL.TAI-UTC=36.0 # 2015-11-02T03:25:36
POSITION.LOCAL.LATITUDE=47.70353 # 2015-11-02T03:25:36
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-11-02T03:25:36
POSITION.LOCAL.HEIGHT=1838.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.AZ.REALPOS=104.75529003906252 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.AZ.CURRPOS=104.79291925000003 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0014190673828125 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.AZ.TARGETPOS=104.79299164887217 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.037638 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=6.36098096578E-5 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.ZD.REALPOS=58.87739968039773 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.ZD.CURRPOS=58.90630868039772 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0052434747869318 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.ZD.TARGETPOS=58.90626403323971 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.028909 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.46471580204E-5 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.560599 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5606 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.2903 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2903 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.0135 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0135 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0421 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0421 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0423 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.88888888889E-5 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0423388888888889 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.88888888889E-5 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-11-02T03:25:36
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-11-02T03:25:36
