POINTING.SETUP.REFRACTION=1 # 2016-03-14T23:48:55
POINTING.SETUP.ORIENTATION=0 # 2016-03-14T23:48:55
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-14T23:48:55
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-14T23:48:55
POINTING.SETUP.USE_PORT=3 # 2016-03-14T23:48:55
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T23:48:55
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T23:48:55
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-14T23:48:55
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T23:48:55
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-14T23:48:55
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T23:48:55
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-14T23:48:55
CURRENT.TRACK=2370 # 2016-03-14T23:48:55
CURRENT.ORIENTATION=0 # 2016-03-14T23:48:55
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-14T23:48:55
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-14T23:48:55
CURRENT.SLEWTIME=0.0 # 2016-03-14T23:48:55
CURRENT.TRACKTIME=15710.91796875 # 2016-03-14T23:48:55
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-14T23:48:55
CURRENT.TARGETDISTANCE=9.925751668588096E-4 # 2016-03-14T23:48:55
CURRENT.OBJECT.TYPE=3 # 2016-03-14T23:48:55
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-14T23:48:55
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-14T23:48:55
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-14T23:48:55
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-14T23:48:55
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-14T23:48:55
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-14T23:48:55
CURRENT.OBJECT.INSTRUMENTAL.AZ=-98.42196534750919 # 2016-03-14T23:48:55
CURRENT.OBJECT.INSTRUMENTAL.ZD=34.24354619819569 # 2016-03-14T23:48:55
CURRENT.OBJECT.INSTRUMENTAL.ALT=55.75645380180431 # 2016-03-14T23:48:55
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-14T23:48:55
CURRENT.OBJECT.HORIZONTAL.AZ=261.5143221723408 # 2016-03-14T23:48:55
CURRENT.OBJECT.HORIZONTAL.ALT=55.850110735088656 # 2016-03-14T23:48:55
CURRENT.OBJECT.HORIZONTAL.ZD=34.149889264911344 # 2016-03-14T23:48:55
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2082142402908371 # 2016-03-14T23:48:55
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.00950836166354918 # 2016-03-14T23:48:55
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-14T23:48:55
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-14T23:48:55
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-14T23:48:55
CURRENT.OBJECT.EQUATORIAL.RA=9.339166666666667 # 2016-03-14T23:48:55
CURRENT.OBJECT.EQUATORIAL.DEC=33.87722222222222 # 2016-03-14T23:48:55
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-14T23:48:55
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-14T23:48:55
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-14T23:48:55
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-14T23:48:55
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-14T23:48:55
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-14T23:48:55
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-14T23:48:55
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-14T23:48:55
CURRENT.OBJECT.ELEMENTS.T=1.4394338409600198E9 # 2016-03-14T23:48:55
CURRENT.OBJECT.ELEMENTS.I=7.0407 # 2016-03-14T23:48:55
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.822 # 2016-03-14T23:48:55
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1207 # 2016-03-14T23:48:55
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-14T23:48:55
CURRENT.OBJECT.ELEMENTS.E=0.64109 # 2016-03-14T23:48:55
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-14T23:48:55
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-14T23:48:55
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-14T23:48:55
CURRENT.SETUP.REFRACTION=1 # 2016-03-14T23:48:55
CURRENT.SETUP.ORIENTATION=0 # 2016-03-14T23:48:55
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-14T23:48:55
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-14T23:48:55
CURRENT.SETUP.USE_PORT=3 # 2016-03-14T23:48:55
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T23:48:55
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T23:48:55
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-14T23:48:55
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T23:48:55
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-14T23:48:55
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T23:48:55
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-14T23:48:55
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-14T23:48:55
POSITION.LOCAL.UTC=1.4579993357976859E9 # 2016-03-14T23:48:55
POSITION.LOCAL.UT1=1.4579993357498932E9 # 2016-03-14T23:48:55
POSITION.LOCAL.TAI=1.4579993717976859E9 # 2016-03-14T23:48:55
POSITION.LOCAL.UT1-UTC=-0.0477926 # 2016-03-14T23:48:55
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-14T23:48:55
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-14T23:48:55
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-14T23:48:55
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.AZ.REALPOS=-98.42824023437498 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.AZ.CURRPOS=-98.42126823437498 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.AZ.CURRSPEED=7.781982421875E-4 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-98.4211877618391 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006972 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=6.38709734062E-5 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.ZD.REALPOS=34.22329734108664 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.ZD.CURRPOS=34.24408835475852 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.002715370871804 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.ZD.TARGETPOS=34.24414231465326 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.020802000000000005 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.29735666145E-5 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6482 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6482 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.091499 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0915 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.354999 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.355 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0254 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.77777777778E-5 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0254277777777778 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.77777777778E-5 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.041 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.94444444444E-5 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0409805555555556 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.94444444444E-5 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-14T23:48:55
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000282689146 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0028188605057566 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.7989309242E-6 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-115.91203433388156 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-115.91203433388156 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0062882272820724006 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-115.91207664362729 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-4.69355680792E-5 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[0].REALPOS=260.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=260.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4494876417804844 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=260.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0025536160112117 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-14T23:48:56
