POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-07T00:41:08
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-07T00:41:08
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-07T00:41:08
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-07T00:41:08
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-07T00:41:08
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-07T00:41:08
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-07T00:41:08
CURRENT.TRACK=296 # 2016-02-07T00:41:08
CURRENT.ORIENTATION=0 # 2016-02-07T00:41:08
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-07T00:41:08
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-07T00:41:08
CURRENT.SLEWTIME=0.1999996616444891 # 2016-02-07T00:41:08
CURRENT.TRACKTIME=9859.5703125 # 2016-02-07T00:41:08
CURRENT.TRACKLIMITS="ZD_PosMin" # 2016-02-07T00:41:08
CURRENT.TARGETDISTANCE=0.10000001874954696 # 2016-02-07T00:41:08
CURRENT.OBJECT.TYPE=3 # 2016-02-07T00:41:08
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-07T00:41:08
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-07T00:41:08
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-07T00:41:08
CURRENT.OBJECT.INSTRUMENTAL.AZ=74.3240631797751 # 2016-02-07T00:41:08
CURRENT.OBJECT.INSTRUMENTAL.ZD=29.374816472080543 # 2016-02-07T00:41:08
CURRENT.OBJECT.INSTRUMENTAL.ALT=60.62518352791946 # 2016-02-07T00:41:08
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-07T00:41:08
CURRENT.OBJECT.HORIZONTAL.AZ=74.25927656768656 # 2016-02-07T00:41:08
CURRENT.OBJECT.HORIZONTAL.ALT=60.712247698617404 # 2016-02-07T00:41:08
CURRENT.OBJECT.HORIZONTAL.ZD=29.287752301382596 # 2016-02-07T00:41:08
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1464724283806684 # 2016-02-07T00:41:08
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007638331139922627 # 2016-02-07T00:41:08
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-07T00:41:08
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-02-07T00:41:08
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-02-07T00:41:08
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-07T00:41:08
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-07T00:41:08
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-07T00:41:08
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-07T00:41:08
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-07T00:41:08
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-07T00:41:08
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-07T00:41:08
CURRENT.SETUP.REFRACTION=1 # 2016-02-07T00:41:08
CURRENT.SETUP.ORIENTATION=0 # 2016-02-07T00:41:08
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-07T00:41:08
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-07T00:41:08
CURRENT.SETUP.USE_PORT=3 # 2016-02-07T00:41:08
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-07T00:41:08
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-07T00:41:08
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-07T00:41:08
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-07T00:41:08
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-07T00:41:08
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-07T00:41:08
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-07T00:41:08
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-07T00:41:08
POSITION.LOCAL.UTC=1.4548056683799171E9 # 2016-02-07T00:41:08
POSITION.LOCAL.UT1=1.4548056683986351E9 # 2016-02-07T00:41:08
POSITION.LOCAL.TAI=1.4548057043799171E9 # 2016-02-07T00:41:08
POSITION.LOCAL.UT1-UTC=0.0187181 # 2016-02-07T00:41:08
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-07T00:41:08
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-07T00:41:08
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-07T00:41:08
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.AZ.REALPOS=74.31637597656251 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.AZ.CURRPOS=74.32402997656251 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.AZ.CURRSPEED=9.155273437500001E-5 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.AZ.TARGETPOS=74.3240657844157 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007653999999999999 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=2.99484781863E-5 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.ZD.REALPOS=29.353082053444595 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.37486504723011 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0012640519575639 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.374808338257388 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021778 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.17151872081E-5 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.637599 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6376 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.115399 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1154 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.471299 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4713 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0274 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=3.33333333333E-5 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0274333333333333 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-3.33333333333E-5 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=4.44444444444E-5 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0411444444444444 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-4.44444444444E-5 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=86.75875462582238 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=86.75875693873355 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0023851896587171 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=86.75875462582238 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-236.9096630859375 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-236.9096630859375 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0065050627055921 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-236.90964636152495 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.84435693882E-5 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[0].REALPOS=69.9 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=69.9 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=3.3835607762000003E-6 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=70.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999943 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-02-07T00:41:08
