TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-04-11T23:48:33
TELESCOPE.MOTION_STATE=11 # 2016-04-11T23:48:33
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-04-11T23:48:33
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-04-11T23:48:33
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-04-11T23:48:33
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-04-11T23:48:33
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.1036808 # 2016-04-11T23:48:33
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-04-11T23:48:33
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-04-11T23:48:33
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=6.8 # 2016-04-11T23:48:33
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=811.6 # 2016-04-11T23:48:33
TELESCOPE.STATUS.GLOBAL=0 # 2016-04-11T23:48:33
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-04-11T23:48:33
POINTING.TRACK=1 # 2016-04-11T23:48:33
POINTING.DEROTATOR_OFFSET=0.0 # 2016-04-11T23:48:33
POINTING.FOCUS_OFFSET=0.0 # 2016-04-11T23:48:33
POINTING.SLEWTIME=32.60603057551313 # 2016-04-11T23:48:33
POINTING.TRACKTIME=0.0 # 2016-04-11T23:48:33
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-11T23:48:33
POINTING.TARGETDISTANCE=177.93745761142443 # 2016-04-11T23:48:33
POINTING.SETUP.REFRACTION=1 # 2016-04-11T23:48:33
POINTING.SETUP.ORIENTATION=0 # 2016-04-11T23:48:33
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-11T23:48:33
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-11T23:48:33
POINTING.SETUP.USE_PORT=3 # 2016-04-11T23:48:33
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-11T23:48:33
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-11T23:48:33
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-11T23:48:33
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-11T23:48:33
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-11T23:48:33
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-11T23:48:33
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-11T23:48:33
CURRENT.TRACK=39 # 2016-04-11T23:48:33
CURRENT.ORIENTATION=0 # 2016-04-11T23:48:33
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-11T23:48:33
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-11T23:48:33
CURRENT.SLEWTIME=0.0 # 2016-04-11T23:48:33
CURRENT.TRACKTIME=29725.72265625 # 2016-04-11T23:48:33
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-11T23:48:33
CURRENT.TARGETDISTANCE=0.10000003852289674 # 2016-04-11T23:48:33
CURRENT.OBJECT.TYPE=3 # 2016-04-11T23:48:33
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-11T23:48:33
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-11T23:48:33
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-11T23:48:33
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-11T23:48:33
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-11T23:48:33
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-11T23:48:33
CURRENT.OBJECT.INSTRUMENTAL.AZ=-92.88887493109853 # 2016-04-11T23:48:33
CURRENT.OBJECT.INSTRUMENTAL.ZD=4.821926091923473 # 2016-04-11T23:48:33
CURRENT.OBJECT.INSTRUMENTAL.ALT=85.17807390807653 # 2016-04-11T23:48:33
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-11T23:48:33
CURRENT.OBJECT.HORIZONTAL.AZ=267.20223051240373 # 2016-04-11T23:48:34
CURRENT.OBJECT.HORIZONTAL.ALT=85.28404193754159 # 2016-04-11T23:48:34
CURRENT.OBJECT.HORIZONTAL.ZD=4.715958062458412 # 2016-04-11T23:48:34
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.003394951136973 # 2016-04-11T23:48:34
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0010981469194746296 # 2016-04-11T23:48:34
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-11T23:48:34
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-11T23:48:34
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-11T23:48:34
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-04-11T23:48:34
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-04-11T23:48:34
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-11T23:48:34
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-11T23:48:34
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-11T23:48:34
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-11T23:48:34
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-11T23:48:34
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-11T23:48:34
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-11T23:48:34
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-11T23:48:34
CURRENT.OBJECT.ELEMENTS.T=1.4394348259199963E9 # 2016-04-11T23:48:34
CURRENT.OBJECT.ELEMENTS.I=7.0412 # 2016-04-11T23:48:34
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.827 # 2016-04-11T23:48:34
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1151 # 2016-04-11T23:48:34
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-11T23:48:34
CURRENT.OBJECT.ELEMENTS.E=0.641141 # 2016-04-11T23:48:34
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-11T23:48:34
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-11T23:48:34
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-11T23:48:34
CURRENT.SETUP.REFRACTION=1 # 2016-04-11T23:48:34
CURRENT.SETUP.ORIENTATION=0 # 2016-04-11T23:48:34
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-11T23:48:34
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-11T23:48:34
CURRENT.SETUP.USE_PORT=3 # 2016-04-11T23:48:34
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-11T23:48:34
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-11T23:48:34
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-11T23:48:34
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-11T23:48:34
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-11T23:48:34
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-11T23:48:34
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-11T23:48:34
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-11T23:48:34
POSITION.LOCAL.UTC=1.4604185139950767E9 # 2016-04-11T23:48:34
POSITION.LOCAL.UT1=1.4604185138913958E9 # 2016-04-11T23:48:34
POSITION.LOCAL.TAI=1.4604185499950767E9 # 2016-04-11T23:48:34
POSITION.LOCAL.UT1-UTC=-0.1036808 # 2016-04-11T23:48:34
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-11T23:48:34
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-11T23:48:34
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-11T23:48:34
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.AZ.REALPOS=-92.959923828125 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.AZ.CURRPOS=-92.887971828125 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0027923583984375 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-92.88786960366572 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.07195200000000002 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.022244592832E-4 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.ZD.REALPOS=4.792740034623575 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.ZD.CURRPOS=4.822467034623576 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-1.872669566761E-4 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.ZD.TARGETPOS=4.822511391790584 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.029727 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.85685320903E-5 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.551799 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5518 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.310399 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.3104 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.069999 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.07 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0438 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.38888888889E-5 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0437861111111111 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.38888888889E-5 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0425 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0424777777777778 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-11T23:48:34
