TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08920724337222222
TELESCOPE.CONFIG.MODEL.ZOFF=0.09775923124444444
TELESCOPE.CONFIG.MODEL.AAN=-0.0018164818833333336
TELESCOPE.CONFIG.MODEL.ZAN=-0.0017349162777777778
TELESCOPE.CONFIG.MODEL.AAE=-0.004300808636111111
TELESCOPE.CONFIG.MODEL.ZAE=-0.004015449683333333
TELESCOPE.CONFIG.MODEL.NPAZ=0.0010661390083333334
TELESCOPE.CONFIG.MODEL.NPZO=-0.0064281492138888886
TELESCOPE.CONFIG.MODEL.AES=0.0012440258527777778
TELESCOPE.CONFIG.MODEL.AEC=-0.013024625250000001
TELESCOPE.CONFIG.MODEL.ZES=-0.0014039761805555555
TELESCOPE.CONFIG.MODEL.ZEC=-0.010154845380555557
TELESCOPE.CONFIG.MODEL.AS2A=-1.5228511666666667E-4
TELESCOPE.CONFIG.MODEL.AC2A=-2.0498595E-4
TELESCOPE.CONFIG.MODEL.AS3A=1.7610308333333333E-4
TELESCOPE.CONFIG.MODEL.AC3A=4.141827E-4
TELESCOPE.CONFIG.MODEL.ZS2A=6.444093805555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=4.710672555555556E-4
TELESCOPE.CONFIG.MODEL.ZS3A=-1.491404027777778E-4
TELESCOPE.CONFIG.MODEL.ZC3A=1.0844264166666666E-4
TELESCOPE.CONFIG.MODEL.ZS4A=-8.144718055555555E-5
TELESCOPE.CONFIG.MODEL.ZC4A=6.863808333333333E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=-6.126639722222222E-5
TELESCOPE.READY_STATE=1.0 # 2016-04-20T23:53:00
TELESCOPE.MOTION_STATE=11 # 2016-04-20T23:53:00
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-04-20T23:53:00
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-04-20T23:53:00
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-04-20T23:53:00
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-04-20T23:53:00
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.1186943 # 2016-04-20T23:53:00
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-04-20T23:53:00
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-04-20T23:53:00
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=5.4 # 2016-04-20T23:53:00
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=821.7 # 2016-04-20T23:53:00
TELESCOPE.STATUS.GLOBAL=0 # 2016-04-20T23:53:00
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-04-20T23:53:00
POINTING.TRACK=1 # 2016-04-20T23:53:00
POINTING.DEROTATOR_OFFSET=0.0 # 2016-04-20T23:53:00
POINTING.FOCUS_OFFSET=0.0 # 2016-04-20T23:53:00
POINTING.SLEWTIME=24.736463057640037 # 2016-04-20T23:53:00
POINTING.TRACKTIME=0.0 # 2016-04-20T23:53:00
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-20T23:53:00
POINTING.TARGETDISTANCE=193.50749042104908 # 2016-04-20T23:53:00
POINTING.SETUP.REFRACTION=1 # 2016-04-20T23:53:00
POINTING.SETUP.ORIENTATION=0 # 2016-04-20T23:53:00
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-20T23:53:00
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-20T23:53:00
POINTING.SETUP.USE_PORT=3 # 2016-04-20T23:53:00
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-20T23:53:00
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-20T23:53:00
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-20T23:53:00
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-20T23:53:00
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-20T23:53:00
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-20T23:53:00
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-20T23:53:00
CURRENT.TRACK=708 # 2016-04-20T23:53:00
CURRENT.ORIENTATION=0 # 2016-04-20T23:53:00
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-20T23:53:00
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-20T23:53:00
CURRENT.SLEWTIME=0.0 # 2016-04-20T23:53:00
CURRENT.TRACKTIME=20688.75 # 2016-04-20T23:53:00
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-20T23:53:00
CURRENT.TARGETDISTANCE=0.20000008094800015 # 2016-04-20T23:53:00
CURRENT.OBJECT.TYPE=3 # 2016-04-20T23:53:00
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-20T23:53:00
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-20T23:53:00
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-20T23:53:00
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-20T23:53:00
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-20T23:53:00
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-20T23:53:00
CURRENT.OBJECT.INSTRUMENTAL.AZ=214.46944494322682 # 2016-04-20T23:53:00
CURRENT.OBJECT.INSTRUMENTAL.ZD=22.353158508451703 # 2016-04-20T23:53:00
CURRENT.OBJECT.INSTRUMENTAL.ALT=67.6468414915483 # 2016-04-20T23:53:00
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-20T23:53:00
CURRENT.OBJECT.HORIZONTAL.AZ=214.37910619722206 # 2016-04-20T23:53:00
CURRENT.OBJECT.HORIZONTAL.ALT=67.73342463185072 # 2016-04-20T23:53:00
CURRENT.OBJECT.HORIZONTAL.ZD=22.266575368149276 # 2016-04-20T23:53:00
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0805331863452834 # 2016-04-20T23:53:00
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.00561932088589856 # 2016-04-20T23:53:00
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-20T23:53:00
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-20T23:53:00
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-20T23:53:00
CURRENT.OBJECT.EQUATORIAL.RA=13.699999999999998 # 2016-04-20T23:53:00
CURRENT.OBJECT.EQUATORIAL.DEC=28.38 # 2016-04-20T23:53:00
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-20T23:53:00
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-20T23:53:00
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-20T23:53:00
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-20T23:53:00
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-20T23:53:00
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-20T23:53:00
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-20T23:53:00
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-20T23:53:00
CURRENT.OBJECT.ELEMENTS.T=1.4394348259199963E9 # 2016-04-20T23:53:00
CURRENT.OBJECT.ELEMENTS.I=7.0412 # 2016-04-20T23:53:00
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.827 # 2016-04-20T23:53:00
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1151 # 2016-04-20T23:53:00
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-20T23:53:00
CURRENT.OBJECT.ELEMENTS.E=0.641141 # 2016-04-20T23:53:00
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-20T23:53:00
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-20T23:53:00
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-20T23:53:00
CURRENT.SETUP.REFRACTION=1 # 2016-04-20T23:53:00
CURRENT.SETUP.ORIENTATION=0 # 2016-04-20T23:53:00
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-20T23:53:00
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-20T23:53:00
CURRENT.SETUP.USE_PORT=3 # 2016-04-20T23:53:00
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-20T23:53:00
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-20T23:53:00
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-20T23:53:00
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-20T23:53:00
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-20T23:53:00
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-20T23:53:00
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-20T23:53:00
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-20T23:53:00
POSITION.LOCAL.UTC=1.4611963805327826E9 # 2016-04-20T23:53:00
POSITION.LOCAL.UT1=1.4611963804140882E9 # 2016-04-20T23:53:00
POSITION.LOCAL.TAI=1.4611964165327826E9 # 2016-04-20T23:53:00
POSITION.LOCAL.UT1-UTC=-0.1186943 # 2016-04-20T23:53:00
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-20T23:53:00
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-20T23:53:00
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-20T23:53:00
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.AZ.REALPOS=214.46059375000004 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.AZ.CURRPOS=214.47104375 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.006271362304687501 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.AZ.TARGETPOS=214.47121847301577 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.01045 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.590980157573E-4 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.ZD.REALPOS=22.32914695046164 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.ZD.CURRPOS=22.35344195046164 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-5.149841308594E-4 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.ZD.TARGETPOS=22.353482469390688 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.024295 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.05189290476E-5 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6104 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6104 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-20T23:53:00
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-20T23:53:00
