POINTING.SETUP.REFRACTION=1 # 2016-03-17T01:44:08
POINTING.SETUP.ORIENTATION=0 # 2016-03-17T01:44:08
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-17T01:44:08
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-17T01:44:08
POINTING.SETUP.USE_PORT=3 # 2016-03-17T01:44:08
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-17T01:44:08
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-17T01:44:08
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-17T01:44:08
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-17T01:44:08
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-17T01:44:08
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-17T01:44:08
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-17T01:44:08
CURRENT.TRACK=2724 # 2016-03-17T01:44:08
CURRENT.ORIENTATION=0 # 2016-03-17T01:44:08
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-17T01:44:08
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-17T01:44:08
CURRENT.SLEWTIME=0.26219642422670114 # 2016-03-17T01:44:08
CURRENT.TRACKTIME=13726.11328125 # 2016-03-17T01:44:08
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-17T01:44:08
CURRENT.TARGETDISTANCE=0.10000007263789867 # 2016-03-17T01:44:08
CURRENT.OBJECT.TYPE=3 # 2016-03-17T01:44:08
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-17T01:44:08
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-17T01:44:08
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-17T01:44:08
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-17T01:44:08
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-17T01:44:08
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-17T01:44:08
CURRENT.OBJECT.INSTRUMENTAL.AZ=219.2490864475077 # 2016-03-17T01:44:08
CURRENT.OBJECT.INSTRUMENTAL.ZD=41.284128105949826 # 2016-03-17T01:44:08
CURRENT.OBJECT.INSTRUMENTAL.ALT=48.715871894050174 # 2016-03-17T01:44:08
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-17T01:44:08
CURRENT.OBJECT.HORIZONTAL.AZ=219.1782704994463 # 2016-03-17T01:44:08
CURRENT.OBJECT.HORIZONTAL.ALT=48.80638598265017 # 2016-03-17T01:44:08
CURRENT.OBJECT.HORIZONTAL.ZD=41.19361401734983 # 2016-03-17T01:44:08
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3286654719390827 # 2016-03-17T01:44:08
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.012201033949921225 # 2016-03-17T01:44:08
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-17T01:44:08
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-17T01:44:08
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-17T01:44:08
CURRENT.OBJECT.EQUATORIAL.RA=12.513611111111109 # 2016-03-17T01:44:08
CURRENT.OBJECT.EQUATORIAL.DEC=12.390555555555556 # 2016-03-17T01:44:08
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-17T01:44:08
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-17T01:44:08
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-17T01:44:08
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-17T01:44:08
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-17T01:44:08
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-17T01:44:08
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-17T01:44:08
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-17T01:44:08
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-17T01:44:08
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-17T01:44:08
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-17T01:44:08
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-17T01:44:08
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-17T01:44:08
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-17T01:44:08
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-17T01:44:08
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-17T01:44:08
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-17T01:44:08
CURRENT.SETUP.REFRACTION=1 # 2016-03-17T01:44:08
CURRENT.SETUP.ORIENTATION=0 # 2016-03-17T01:44:08
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-17T01:44:08
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-17T01:44:08
CURRENT.SETUP.USE_PORT=3 # 2016-03-17T01:44:08
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-17T01:44:08
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-17T01:44:08
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-17T01:44:08
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-17T01:44:08
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-17T01:44:08
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-17T01:44:08
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-17T01:44:08
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-17T01:44:08
POSITION.LOCAL.UTC=1.4581790481290224E9 # 2016-03-17T01:44:08
POSITION.LOCAL.UT1=1.4581790480754128E9 # 2016-03-17T01:44:08
POSITION.LOCAL.TAI=1.4581790841290224E9 # 2016-03-17T01:44:08
POSITION.LOCAL.UT1-UTC=-0.0536096 # 2016-03-17T01:44:08
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-17T01:44:08
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-17T01:44:08
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-17T01:44:08
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.AZ.REALPOS=219.24294433593752 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.AZ.CURRPOS=219.24897254687502 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0041656494140625 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.AZ.TARGETPOS=219.24909477177528 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006037 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.134358377612E-4 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.ZD.REALPOS=41.265087224786924 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.ZD.CURRPOS=41.28409122478693 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0021067532626065 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.ZD.TARGETPOS=41.284136080442934 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019004 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.18593847016E-5 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.667599 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6676 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0474 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0474 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.377599 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3776 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0217 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.77777777778E-5 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0217277777777778 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.77777777778E-5 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0407 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0406777777777778 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999820106908 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=6.4247532805E-6 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-150.387916067023 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-150.387916067023 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0088902523643092 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-150.38789485185123 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=2.35156553856E-5 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[0].REALPOS=214.9 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=214.9 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.5004375536995185 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=214.99999999999997 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999659 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0013424720865604 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-17T01:44:08
