TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-02-05T21:37:22
TELESCOPE.MOTION_STATE=11 # 2016-02-05T21:37:22
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-02-05T21:37:22
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-02-05T21:37:22
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-02-05T21:37:22
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-02-05T21:37:22
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0213443 # 2016-02-05T21:37:22
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-02-05T21:37:22
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-02-05T21:37:22
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-1.4 # 2016-02-05T21:37:22
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=819.8 # 2016-02-05T21:37:22
TELESCOPE.STATUS.GLOBAL=0 # 2016-02-05T21:37:22
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-02-05T21:37:22
POINTING.TRACK=1 # 2016-02-05T21:37:22
POINTING.DEROTATOR_OFFSET=0.0 # 2016-02-05T21:37:22
POINTING.FOCUS_OFFSET=0.0 # 2016-02-05T21:37:22
POINTING.SLEWTIME=90.18800552041934 # 2016-02-05T21:37:22
POINTING.TRACKTIME=0.0 # 2016-02-05T21:37:22
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-02-05T21:37:22
POINTING.TARGETDISTANCE=365.9447859331036 # 2016-02-05T21:37:22
POINTING.SETUP.REFRACTION=1 # 2016-02-05T21:37:22
POINTING.SETUP.ORIENTATION=0 # 2016-02-05T21:37:22
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-05T21:37:22
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-05T21:37:22
POINTING.SETUP.USE_PORT=3 # 2016-02-05T21:37:22
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-05T21:37:22
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-05T21:37:22
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-05T21:37:22
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-05T21:37:22
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-05T21:37:22
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-05T21:37:22
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-05T21:37:22
CURRENT.TRACK=92 # 2016-02-05T21:37:22
CURRENT.ORIENTATION=0 # 2016-02-05T21:37:22
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-05T21:37:22
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-05T21:37:22
CURRENT.SLEWTIME=0.0 # 2016-02-05T21:37:22
CURRENT.TRACKTIME=13941.50390625 # 2016-02-05T21:37:22
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-05T21:37:22
CURRENT.TARGETDISTANCE=0.3000000065915459 # 2016-02-05T21:37:22
CURRENT.OBJECT.TYPE=3 # 2016-02-05T21:37:22
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-05T21:37:22
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-05T21:37:22
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-05T21:37:22
CURRENT.OBJECT.INSTRUMENTAL.AZ=-74.2715134629208 # 2016-02-05T21:37:22
CURRENT.OBJECT.INSTRUMENTAL.ZD=43.0457371622345 # 2016-02-05T21:37:22
CURRENT.OBJECT.INSTRUMENTAL.ALT=46.9542628377655 # 2016-02-05T21:37:22
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-05T21:37:22
CURRENT.OBJECT.HORIZONTAL.AZ=285.66142891849586 # 2016-02-05T21:37:22
CURRENT.OBJECT.HORIZONTAL.ALT=47.04310466293302 # 2016-02-05T21:37:22
CURRENT.OBJECT.HORIZONTAL.ZD=42.95689533706698 # 2016-02-05T21:37:22
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3660646858533545 # 2016-02-05T21:37:22
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.013052649538195737 # 2016-02-05T21:37:22
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-05T21:37:22
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.EQUATORIAL.RA=3.338333333333333 # 2016-02-05T21:37:22
CURRENT.OBJECT.EQUATORIAL.DEC=41.63527777777778 # 2016-02-05T21:37:22
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-05T21:37:22
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-05T21:37:22
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-05T21:37:22
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-05T21:37:22
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-05T21:37:22
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-05T21:37:22
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-05T21:37:22
CURRENT.SETUP.REFRACTION=1 # 2016-02-05T21:37:22
CURRENT.SETUP.ORIENTATION=0 # 2016-02-05T21:37:22
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-05T21:37:22
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-05T21:37:22
CURRENT.SETUP.USE_PORT=3 # 2016-02-05T21:37:22
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-05T21:37:22
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-05T21:37:22
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-05T21:37:22
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-05T21:37:22
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-05T21:37:22
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-05T21:37:22
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-05T21:37:22
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-05T21:37:22
POSITION.LOCAL.UTC=1.4547082422068207E9 # 2016-02-05T21:37:22
POSITION.LOCAL.UT1=1.454708242228165E9 # 2016-02-05T21:37:22
POSITION.LOCAL.TAI=1.4547082782068207E9 # 2016-02-05T21:37:22
POSITION.LOCAL.UT1-UTC=0.0213443 # 2016-02-05T21:37:22
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-05T21:37:22
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-05T21:37:22
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-05T21:37:22
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.AZ.REALPOS=-74.27732031249997 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.AZ.CURRPOS=-74.2715581484375 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-6.866455078125E-4 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-74.27151004857836 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005769 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.12639216165E-5 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.ZD.REALPOS=43.02735018643466 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.ZD.CURRPOS=43.04569418643465 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.ZD.CURRSPEED=7.022510875355E-4 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.ZD.TARGETPOS=43.045745279982185 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018344 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=6.11459620359E-5 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6747 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6747 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-05T21:37:22
