TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-10-25T19:05:43
TELESCOPE.MOTION_STATE=11 # 2015-10-25T19:05:43
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-10-25T19:05:43
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-10-25T19:05:43
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-10-25T19:05:43
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-10-25T19:05:43
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.1921942 # 2015-10-25T19:05:43
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-10-25T19:05:43
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-10-25T19:05:43
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=6.3 # 2015-10-25T19:05:43
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=823.1 # 2015-10-25T19:05:43
TELESCOPE.STATUS.GLOBAL=0 # 2015-10-25T19:05:43
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-10-25T19:05:43
POINTING.TRACK=1 # 2015-10-25T19:05:43
POINTING.DEROTATOR_OFFSET=0.0 # 2015-10-25T19:05:43
POINTING.FOCUS_OFFSET=0.0 # 2015-10-25T19:05:43
POINTING.SLEWTIME=8.361689066087376 # 2015-10-25T19:05:43
POINTING.TRACKTIME=23188.41796875 # 2015-10-25T19:05:43
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-10-25T19:05:43
POINTING.TARGETDISTANCE=47.28779473829795 # 2015-10-25T19:05:43
POINTING.SETUP.REFRACTION=1 # 2015-10-25T19:05:43
POINTING.SETUP.ORIENTATION=0 # 2015-10-25T19:05:43
POINTING.SETUP.OPTIMIZATION=1 # 2015-10-25T19:05:43
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-10-25T19:05:43
POINTING.SETUP.USE_PORT=3 # 2015-10-25T19:05:43
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-10-25T19:05:43
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-10-25T19:05:43
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-10-25T19:05:43
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-10-25T19:05:43
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-10-25T19:05:43
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-25T19:05:43
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-10-25T19:05:43
CURRENT.TRACK=2434 # 2015-10-25T19:05:43
CURRENT.ORIENTATION=0 # 2015-10-25T19:05:43
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-10-25T19:05:43
CURRENT.FOCUS_OFFSET=0.0 # 2015-10-25T19:05:43
CURRENT.SLEWTIME=0.0 # 2015-10-25T19:05:43
CURRENT.TRACKTIME=24103.76953125 # 2015-10-25T19:05:43
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-10-25T19:05:43
CURRENT.TARGETDISTANCE=2.1201129090741495E-4 # 2015-10-25T19:05:43
CURRENT.OBJECT.TYPE=3 # 2015-10-25T19:05:43
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-10-25T19:05:43
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-10-25T19:05:43
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-10-25T19:05:43
