POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0593 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0317 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-4.72222222222E-5 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0316527777777778 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=4.72222222222E-5 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0415 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.11111111111E-5 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0414888888888889 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.11111111111E-5 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999357524672 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0067218981291118 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.1050575665200002E-5 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-100.15758429276315 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-100.15758429276315 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0060713918585526 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-100.15763996252218 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-5.39974703742E-5 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[0].REALPOS=260.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=260.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7487855952121993 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=260.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0051024272236398 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-25T17:50:52
