POINTING.SETUP.REFRACTION=1 # 2016-03-14T18:24:49
POINTING.SETUP.ORIENTATION=0 # 2016-03-14T18:24:49
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-14T18:24:49
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-14T18:24:49
POINTING.SETUP.USE_PORT=3 # 2016-03-14T18:24:49
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T18:24:49
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T18:24:49
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-14T18:24:49
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T18:24:49
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-14T18:24:49
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T18:24:49
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-14T18:24:49
CURRENT.TRACK=2257 # 2016-03-14T18:24:49
CURRENT.ORIENTATION=0 # 2016-03-14T18:24:49
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-14T18:24:49
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-14T18:24:49
CURRENT.SLEWTIME=0.0 # 2016-03-14T18:24:49
CURRENT.TRACKTIME=10833.6328125 # 2016-03-14T18:24:49
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-14T18:24:49
CURRENT.TARGETDISTANCE=0.10000004525996754 # 2016-03-14T18:24:49
CURRENT.OBJECT.TYPE=3 # 2016-03-14T18:24:49
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-14T18:24:49
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-14T18:24:49
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-14T18:24:49
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-14T18:24:49
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-14T18:24:49
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-14T18:24:49
CURRENT.OBJECT.INSTRUMENTAL.AZ=200.810075450206 # 2016-03-14T18:24:49
CURRENT.OBJECT.INSTRUMENTAL.ZD=55.22946617206461 # 2016-03-14T18:24:49
CURRENT.OBJECT.INSTRUMENTAL.ALT=34.77053382793539 # 2016-03-14T18:24:49
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-14T18:24:49
CURRENT.OBJECT.HORIZONTAL.AZ=200.7351124823094 # 2016-03-14T18:24:49
CURRENT.OBJECT.HORIZONTAL.ALT=34.85271345767069 # 2016-03-14T18:24:49
CURRENT.OBJECT.HORIZONTAL.ZD=55.14728654232931 # 2016-03-14T18:24:49
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.748851652387191 # 2016-03-14T18:24:49
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.020151464431741317 # 2016-03-14T18:24:49
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-14T18:24:49
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-14T18:24:49
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-14T18:24:49
CURRENT.OBJECT.EQUATORIAL.RA=5.5900277777777765 # 2016-03-14T18:24:49
CURRENT.OBJECT.EQUATORIAL.DEC=-5.385555555555555 # 2016-03-14T18:24:49
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-14T18:24:49
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-14T18:24:49
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-14T18:24:49
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-14T18:24:49
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-14T18:24:49
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-14T18:24:49
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-14T18:24:49
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-14T18:24:49
CURRENT.OBJECT.ELEMENTS.T=1.4394332620799973E9 # 2016-03-14T18:24:49
CURRENT.OBJECT.ELEMENTS.I=7.0405 # 2016-03-14T18:24:49
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8182 # 2016-03-14T18:24:49
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1245 # 2016-03-14T18:24:49
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-14T18:24:49
CURRENT.OBJECT.ELEMENTS.E=0.641055 # 2016-03-14T18:24:49
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-14T18:24:49
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-14T18:24:49
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-14T18:24:49
CURRENT.SETUP.REFRACTION=1 # 2016-03-14T18:24:49
CURRENT.SETUP.ORIENTATION=0 # 2016-03-14T18:24:49
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-14T18:24:49
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-14T18:24:49
CURRENT.SETUP.USE_PORT=3 # 2016-03-14T18:24:49
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T18:24:49
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T18:24:49
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-14T18:24:49
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T18:24:49
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-14T18:24:49
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T18:24:49
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-14T18:24:49
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-14T18:24:49
POSITION.LOCAL.UTC=1.4579798894459226E9 # 2016-03-14T18:24:49
POSITION.LOCAL.UT1=1.45797988939813E9 # 2016-03-14T18:24:49
POSITION.LOCAL.TAI=1.4579799254459226E9 # 2016-03-14T18:24:49
POSITION.LOCAL.UT1-UTC=-0.0477926 # 2016-03-14T18:24:49
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-14T18:24:49
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-14T18:24:49
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-14T18:24:49
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.AZ.REALPOS=200.80620312500002 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.AZ.CURRPOS=200.8109711015625 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0020599365234375 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.AZ.TARGETPOS=200.81206111633801 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004767 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.44667477256E-5 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.ZD.REALPOS=55.21506525213068 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.ZD.CURRPOS=55.22983726331675 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0021535700017756 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.ZD.TARGETPOS=55.229870633802186 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.014780999999999999 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=2.43816715084E-5 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.713199 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7132 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.943799 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9438 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.709999 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.71 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.013 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=4.16666666667E-5 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0130416666666667 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-4.16666666667E-5 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.04 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.05555555556E-5 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0399694444444444 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.05555555556E-5 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9999958881579 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0015178479646382 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.7989309242E-6 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-176.27997609991775 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-176.27998535156252 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0101912649054276 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-176.27993008845343 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=4.93254186722E-5 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[0].REALPOS=200.1 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=200.1 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4517979901558689 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=200.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0030877562701904 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-14T18:24:49
