CURRENT.SLEWTIME=0.0 # 2016-01-22T04:24:50
CURRENT.TRACKTIME=15484.21875 # 2016-01-22T04:24:50
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-22T04:24:50
CURRENT.TARGETDISTANCE=0.20000003104935754 # 2016-01-22T04:24:50
CURRENT.OBJECT.TYPE=3 # 2016-01-22T04:24:50
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-22T04:24:50
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-22T04:24:50
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-22T04:24:50
CURRENT.OBJECT.INSTRUMENTAL.AZ=199.74134573703623 # 2016-01-22T04:24:50
CURRENT.OBJECT.INSTRUMENTAL.ZD=41.50723041168888 # 2016-01-22T04:24:50
CURRENT.OBJECT.INSTRUMENTAL.ALT=48.49276958831112 # 2016-01-22T04:24:50
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-22T04:24:50
CURRENT.OBJECT.HORIZONTAL.AZ=199.6691432594896 # 2016-01-22T04:24:50
CURRENT.OBJECT.HORIZONTAL.ALT=48.582093201472844 # 2016-01-22T04:24:50
CURRENT.OBJECT.HORIZONTAL.ZD=41.417906798527156 # 2016-01-22T04:24:50
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3332322385265258 # 2016-01-22T04:24:50
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.01264568172069147 # 2016-01-22T04:24:50
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-22T04:24:50
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.EQUATORIAL.RA=12.3999 # 2016-01-22T04:24:50
CURRENT.OBJECT.EQUATORIAL.DEC=7.87575 # 2016-01-22T04:24:50
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-22T04:24:50
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-01-22T04:24:50
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-01-22T04:24:50
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-01-22T04:24:50
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-22T04:24:50
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-22T04:24:50
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-22T04:24:50
CURRENT.SETUP.REFRACTION=1 # 2016-01-22T04:24:50
CURRENT.SETUP.ORIENTATION=0 # 2016-01-22T04:24:50
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-22T04:24:50
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-22T04:24:50
CURRENT.SETUP.USE_PORT=3 # 2016-01-22T04:24:50
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-22T04:24:50
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-22T04:24:50
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-22T04:24:50
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-22T04:24:50
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-22T04:24:50
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-22T04:24:50
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-22T04:24:50
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-22T04:24:50
POSITION.LOCAL.UTC=1.4534366901275475E9 # 2016-01-22T04:24:50
POSITION.LOCAL.UT1=1.4534366901689065E9 # 2016-01-22T04:24:50
POSITION.LOCAL.TAI=1.4534367261275475E9 # 2016-01-22T04:24:50
POSITION.LOCAL.UT1-UTC=0.041359 # 2016-01-22T04:24:50
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-22T04:24:50
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-22T04:24:50
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-22T04:24:50
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.AZ.REALPOS=199.7351865234375 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.AZ.CURRPOS=199.741234640625 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.005950927734375 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.AZ.TARGETPOS=199.74135505838612 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006053 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.155349486055E-4 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.ZD.REALPOS=41.4881865900213 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.ZD.CURRPOS=41.5072265900213 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0018726695667614 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.ZD.TARGETPOS=41.507233279059385 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.01904 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.0106222333700002E-5 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6672 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6672 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0483 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0483 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.5297 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.5297 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0218 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.7777777778E-6 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0218027777777778 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.7777777778E-6 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0407 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.66666666667E-5 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0406833333333333 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.66666666667E-5 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999126233553 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999357524672 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0060713918585526 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.3363486829100001E-5 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-163.18865362870065 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-163.1886490028783 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0062882272820724006 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-163.18858335363623 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.48602181773E-5 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[0].REALPOS=195.2 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=195.2 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8401236859057962 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=195.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1999999999999886 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0010543084824277 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-22T04:24:50
