TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-04-03T19:03:14
TELESCOPE.MOTION_STATE=11 # 2016-04-03T19:03:14
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-04-03T19:03:14
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-04-03T19:03:14
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-04-03T19:03:14
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-04-03T19:03:14
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.086128 # 2016-04-03T19:03:14
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-04-03T19:03:14
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-04-03T19:03:14
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=9.9 # 2016-04-03T19:03:14
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=813.4 # 2016-04-03T19:03:14
TELESCOPE.STATUS.GLOBAL=6 # 2016-04-03T19:03:14
TELESCOPE.STATUS.LIST="DRIVES|2:DOME[0]|2;DOME[1]|2;DOME[2]|2:ERR_DeviceError|timeout waiting for response|2|DOME[0];ERR_DeviceError|timeout waiting for response|2|DOME[1];ERR_DeviceError|timeout waiting for response|2|DOME[2],SYSTEM|4:LOCAL|4:ERR_DeviceWarn|Malformed telegram from GPS|4|LOCAL,AUXILIARY|0::,UNKNOWN|0::" # 2016-04-03T19:03:14
POINTING.TRACK=1 # 2016-04-03T19:03:14
POINTING.DEROTATOR_OFFSET=0.0 # 2016-04-03T19:03:14
POINTING.FOCUS_OFFSET=0.0 # 2016-04-03T19:03:14
POINTING.SLEWTIME=19.98903090120499 # 2016-04-03T19:03:14
POINTING.TRACKTIME=0.0 # 2016-04-03T19:03:14
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-03T19:03:14
POINTING.TARGETDISTANCE=103.62076394198486 # 2016-04-03T19:03:14
POINTING.SETUP.REFRACTION=1 # 2016-04-03T19:03:14
POINTING.SETUP.ORIENTATION=0 # 2016-04-03T19:03:14
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-03T19:03:14
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-03T19:03:14
POINTING.SETUP.USE_PORT=2 # 2016-04-03T19:03:14
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-03T19:03:14
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-03T19:03:14
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-03T19:03:14
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-03T19:03:14
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-03T19:03:14
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-03T19:03:14
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-03T19:03:14
CURRENT.TRACK=1174 # 2016-04-03T19:03:14
CURRENT.ORIENTATION=0 # 2016-04-03T19:03:14
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-03T19:03:14
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-03T19:03:14
CURRENT.SLEWTIME=0.0 # 2016-04-03T19:03:14
CURRENT.TRACKTIME=14838.92578125 # 2016-04-03T19:03:14
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-03T19:03:14
CURRENT.TARGETDISTANCE=9.267542979680762E-5 # 2016-04-03T19:03:14
CURRENT.OBJECT.TYPE=3 # 2016-04-03T19:03:14
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-03T19:03:14
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-03T19:03:14
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-03T19:03:14
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-03T19:03:14
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-03T19:03:14
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-03T19:03:14
CURRENT.OBJECT.INSTRUMENTAL.AZ=236.17149938125254 # 2016-04-03T19:03:14
CURRENT.OBJECT.INSTRUMENTAL.ZD=35.81858941040375 # 2016-04-03T19:03:14
CURRENT.OBJECT.INSTRUMENTAL.ALT=54.18141058959625 # 2016-04-03T19:03:14
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-03T19:03:14
CURRENT.OBJECT.HORIZONTAL.AZ=236.10437261124054 # 2016-04-03T19:03:14
CURRENT.OBJECT.HORIZONTAL.ALT=54.2750483364899 # 2016-04-03T19:03:14
CURRENT.OBJECT.HORIZONTAL.ZD=35.7249516635101 # 2016-04-03T19:03:14
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2316325016308276 # 2016-04-03T19:03:14
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009605436397897904 # 2016-04-03T19:03:14
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-03T19:03:14
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-03T19:03:14
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-03T19:03:14
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-04-03T19:03:14
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-04-03T19:03:14
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-03T19:03:14
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-03T19:03:14
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-03T19:03:14
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-03T19:03:14
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-03T19:03:14
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-03T19:03:14
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-03T19:03:14
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-03T19:03:14
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-03T19:03:14
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-03T19:03:14
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-03T19:03:14
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-03T19:03:14
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-03T19:03:14
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-03T19:03:14
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-03T19:03:14
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-03T19:03:14
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-03T19:03:14
CURRENT.SETUP.REFRACTION=1 # 2016-04-03T19:03:14
CURRENT.SETUP.ORIENTATION=0 # 2016-04-03T19:03:14
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-03T19:03:14
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-03T19:03:14
CURRENT.SETUP.USE_PORT=3 # 2016-04-03T19:03:14
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-03T19:03:14
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-03T19:03:14
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-03T19:03:14
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-03T19:03:14
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-03T19:03:14
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-03T19:03:14
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-03T19:03:14
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-03T19:03:14
POSITION.LOCAL.UTC=1.4597101942610729E9 # 2016-04-03T19:03:14
POSITION.LOCAL.UT1=1.4597101941749449E9 # 2016-04-03T19:03:14
POSITION.LOCAL.TAI=1.4597102302610729E9 # 2016-04-03T19:03:14
POSITION.LOCAL.UT1-UTC=-0.086128 # 2016-04-03T19:03:14
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-03T19:03:14
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-03T19:03:14
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-03T19:03:14
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.AZ.REALPOS=236.16445019531253 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.AZ.CURRPOS=236.1714121953125 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0038909912109375004 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.AZ.TARGETPOS=236.17150720465287 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006962 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.500934038440001E-5 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-03T19:03:14
