POINTING.SETUP.OPTIMIZATION=1 # 2016-02-07T00:00:12
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-07T00:00:12
POINTING.SETUP.USE_PORT=3 # 2016-02-07T00:00:12
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-07T00:00:12
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-07T00:00:12
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-07T00:00:12
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-07T00:00:12
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-07T00:00:12
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-07T00:00:12
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-07T00:00:12
CURRENT.TRACK=294 # 2016-02-07T00:00:12
CURRENT.ORIENTATION=0 # 2016-02-07T00:00:12
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-07T00:00:12
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-07T00:00:12
CURRENT.SLEWTIME=0.0 # 2016-02-07T00:00:12
CURRENT.TRACKTIME=12315.234375 # 2016-02-07T00:00:12
CURRENT.TRACKLIMITS="ZD_PosMin" # 2016-02-07T00:00:12
CURRENT.TARGETDISTANCE=6.0032206933331104E-5 # 2016-02-07T00:00:12
CURRENT.OBJECT.TYPE=3 # 2016-02-07T00:00:12
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-07T00:00:12
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-07T00:00:12
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-07T00:00:12
CURRENT.OBJECT.INSTRUMENTAL.AZ=70.04987066433412 # 2016-02-07T00:00:12
CURRENT.OBJECT.INSTRUMENTAL.ZD=35.94218903790879 # 2016-02-07T00:00:12
CURRENT.OBJECT.INSTRUMENTAL.ALT=54.05781096209121 # 2016-02-07T00:00:12
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-07T00:00:12
CURRENT.OBJECT.HORIZONTAL.AZ=69.98134452078995 # 2016-02-07T00:00:12
CURRENT.OBJECT.HORIZONTAL.ALT=54.142438640397586 # 2016-02-07T00:00:12
CURRENT.OBJECT.HORIZONTAL.ZD=35.857561359602414 # 2016-02-07T00:00:12
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.233685383397065 # 2016-02-07T00:00:12
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.00981556023918273 # 2016-02-07T00:00:12
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-07T00:00:12
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-02-07T00:00:12
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-02-07T00:00:12
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-07T00:00:12
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-07T00:00:12
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-07T00:00:12
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-07T00:00:12
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-07T00:00:12
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-07T00:00:12
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-07T00:00:12
CURRENT.SETUP.REFRACTION=1 # 2016-02-07T00:00:12
CURRENT.SETUP.ORIENTATION=0 # 2016-02-07T00:00:12
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-07T00:00:12
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-07T00:00:12
CURRENT.SETUP.USE_PORT=3 # 2016-02-07T00:00:12
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-07T00:00:12
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-07T00:00:12
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-07T00:00:12
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-07T00:00:12
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-07T00:00:12
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-07T00:00:12
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-07T00:00:12
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-07T00:00:12
POSITION.LOCAL.UTC=1.4548032127194834E9 # 2016-02-07T00:00:12
POSITION.LOCAL.UT1=1.4548032127396204E9 # 2016-02-07T00:00:12
POSITION.LOCAL.TAI=1.4548032487194834E9 # 2016-02-07T00:00:12
POSITION.LOCAL.UT1-UTC=0.020137 # 2016-02-07T00:00:12
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-07T00:00:12
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-07T00:00:12
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-07T00:00:12
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.AZ.REALPOS=70.04322460937502 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.AZ.CURRPOS=70.04983560937502 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.001373291015625 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.AZ.TARGETPOS=70.04987334020656 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006611 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.18714565424E-5 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-07T00:00:12
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.ZD.REALPOS=35.92204634232954 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.ZD.CURRPOS=35.94223733362926 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0046348571777344 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.ZD.TARGETPOS=35.94218105478903 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.020184 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.92875405058E-5 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6549 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6549 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.076299 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0763 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.8987 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.8987 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0242 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-4.44444444444E-5 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0241555555555556 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=4.44444444444E-5 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0409 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.5E-5 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.040875 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.5E-5 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000513980262 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999820106908 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0056377210115132 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.1398026244E-6 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-239.58624023437503 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-239.544262234375 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0071555689761513 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-239.54424378752 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-0.041978 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.76308859352E-5 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[0].REALPOS=65.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=65.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7865701913808775 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=65.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0025516733163697 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-02-07T00:00:13
