CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-01T19:55:40
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2016-02-01T19:55:40
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-01T19:55:40
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-01T19:55:40
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-01T19:55:40
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-01T19:55:40
POSITION.LOCAL.UTC=1.4543565405996306E9 # 2016-02-01T19:55:40
POSITION.LOCAL.UT1=1.4543565406258123E9 # 2016-02-01T19:55:40
POSITION.LOCAL.TAI=1.4543565765996306E9 # 2016-02-01T19:55:40
POSITION.LOCAL.UT1-UTC=0.0261817 # 2016-02-01T19:55:40
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-01T19:55:40
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-01T19:55:40
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-01T19:55:40
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.AZ.REALPOS=-68.97519531249998 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.AZ.CURRPOS=-68.96986331249998 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0010528564453125 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-68.96982492292194 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005332 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.83895780374E-5 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.ZD.REALPOS=48.87531471946022 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.ZD.CURRPOS=48.89236971946022 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.ZD.CURRSPEED=8.895180442116002E-4 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.ZD.TARGETPOS=48.89241717901573 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.017055 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.24657700009E-5 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6887 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6887 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.999599 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9996 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.047 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.047 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0177 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.94444444444E-5 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0177194444444444 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.94444444444E-5 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0403 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=5.0E-5 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.04035 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-5.0E-5 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.004119873046875 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-164.14106882195722 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-164.14106882195722 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0026020250822368 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-164.14121618444642 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.509923820038E-4 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[0].REALPOS=290.1 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=290.1 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7535089522106243 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=290.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0041991148247407 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-01T19:55:40
