POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-17T02:36:24
POINTING.SETUP.USE_PORT=3 # 2016-03-17T02:36:24
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-17T02:36:24
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-17T02:36:24
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-17T02:36:24
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-17T02:36:24
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-17T02:36:24
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-17T02:36:24
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-17T02:36:24
CURRENT.TRACK=2751 # 2016-03-17T02:36:24
CURRENT.ORIENTATION=0 # 2016-03-17T02:36:24
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-17T02:36:24
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-17T02:36:24
CURRENT.SLEWTIME=1.4941153163297443 # 2016-03-17T02:36:24
CURRENT.TRACKTIME=19188.22265625 # 2016-03-17T02:36:24
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-17T02:36:24
CURRENT.TARGETDISTANCE=5.200000001172074 # 2016-03-17T02:36:24
CURRENT.OBJECT.TYPE=3 # 2016-03-17T02:36:24
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-17T02:36:24
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-17T02:36:24
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-17T02:36:24
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-17T02:36:24
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-17T02:36:24
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-17T02:36:24
CURRENT.OBJECT.INSTRUMENTAL.AZ=175.07594146815867 # 2016-03-17T02:36:24
CURRENT.OBJECT.INSTRUMENTAL.ZD=40.79907348257543 # 2016-03-17T02:36:24
CURRENT.OBJECT.INSTRUMENTAL.ALT=49.20092651742457 # 2016-03-17T02:36:24
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-17T02:36:24
CURRENT.OBJECT.HORIZONTAL.AZ=175.00236178168907 # 2016-03-17T02:36:24
CURRENT.OBJECT.HORIZONTAL.ALT=49.28951416869339 # 2016-03-17T02:36:24
CURRENT.OBJECT.HORIZONTAL.ZD=40.71048583130661 # 2016-03-17T02:36:24
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3189869955435392 # 2016-03-17T02:36:24
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.012004241283264605 # 2016-03-17T02:36:24
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-17T02:36:24
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-17T02:36:24
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-17T02:36:24
CURRENT.OBJECT.EQUATORIAL.RA=15.286666666666665 # 2016-03-17T02:36:24
CURRENT.OBJECT.EQUATORIAL.DEC=7.148888888888889 # 2016-03-17T02:36:24
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-17T02:36:24
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-17T02:36:24
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-17T02:36:24
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-17T02:36:24
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-17T02:36:24
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-17T02:36:24
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-17T02:36:24
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-17T02:36:24
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-17T02:36:24
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-17T02:36:24
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-17T02:36:24
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-17T02:36:24
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-17T02:36:24
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-17T02:36:24
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-17T02:36:24
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-17T02:36:24
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-17T02:36:24
CURRENT.SETUP.REFRACTION=1 # 2016-03-17T02:36:24
CURRENT.SETUP.ORIENTATION=0 # 2016-03-17T02:36:24
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-17T02:36:24
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-17T02:36:24
CURRENT.SETUP.USE_PORT=3 # 2016-03-17T02:36:24
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-17T02:36:24
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-17T02:36:24
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-17T02:36:24
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-17T02:36:24
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-17T02:36:24
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-17T02:36:24
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-17T02:36:24
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-17T02:36:24
POSITION.LOCAL.UTC=1.458182184228606E9 # 2016-03-17T02:36:24
POSITION.LOCAL.UT1=1.4581821841749964E9 # 2016-03-17T02:36:24
POSITION.LOCAL.TAI=1.458182220228606E9 # 2016-03-17T02:36:24
POSITION.LOCAL.UT1-UTC=-0.0536096 # 2016-03-17T02:36:24
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-17T02:36:24
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-17T02:36:24
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-17T02:36:24
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.AZ.REALPOS=175.07108007812502 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.AZ.CURRPOS=175.077041078125 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.004119873046875 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.AZ.TARGETPOS=175.07716906883456 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005961 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.2701414704E-4 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.ZD.REALPOS=40.780206631747156 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.ZD.CURRPOS=40.79903263174715 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0019194863059304001 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.79902583815005 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018826 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-6.7935971018E-6 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.669499 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6695 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.043 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.043 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.299999 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0214 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.88888888889E-5 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0213611111111111 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.88888888889E-5 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=4.72222222222E-5 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0406472222222222 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-4.72222222222E-5 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999357524672 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999357524672 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0017346833881579 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-179.08440172697368 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-179.08440866570723 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0110586065995066 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-179.0843333073062 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=6.36634503905E-5 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[0].REALPOS=169.8 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=169.8 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.5015187460007264 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=169.99999999999997 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.1999999999999602 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0012257509151018 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-17T02:36:24
