TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-04-03T19:02:37
TELESCOPE.MOTION_STATE=11 # 2016-04-03T19:02:37
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-04-03T19:02:37
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-04-03T19:02:37
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-04-03T19:02:37
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-04-03T19:02:37
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.086128 # 2016-04-03T19:02:37
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-04-03T19:02:37
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-04-03T19:02:37
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=9.9 # 2016-04-03T19:02:37
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=813.4 # 2016-04-03T19:02:37
TELESCOPE.STATUS.GLOBAL=6 # 2016-04-03T19:02:37
TELESCOPE.STATUS.LIST="DRIVES|2:DOME[0]|2;DOME[1]|2;DOME[2]|2:ERR_DeviceError|timeout waiting for response|2|DOME[0];ERR_DeviceError|timeout waiting for response|2|DOME[1];ERR_DeviceError|timeout waiting for response|2|DOME[2],SYSTEM|4:LOCAL|4:ERR_DeviceWarn|Malformed telegram from GPS|4|LOCAL,AUXILIARY|0::,UNKNOWN|0::" # 2016-04-03T19:02:37
POINTING.TRACK=1 # 2016-04-03T19:02:37
POINTING.DEROTATOR_OFFSET=0.0 # 2016-04-03T19:02:37
POINTING.FOCUS_OFFSET=0.0 # 2016-04-03T19:02:37
POINTING.SLEWTIME=19.987368751310193 # 2016-04-03T19:02:37
POINTING.TRACKTIME=0.0 # 2016-04-03T19:02:37
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-03T19:02:37
POINTING.TARGETDISTANCE=103.65423437732426 # 2016-04-03T19:02:37
POINTING.SETUP.REFRACTION=1 # 2016-04-03T19:02:37
POINTING.SETUP.ORIENTATION=0 # 2016-04-03T19:02:37
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-03T19:02:37
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-03T19:02:37
POINTING.SETUP.USE_PORT=2 # 2016-04-03T19:02:37
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-03T19:02:37
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-03T19:02:37
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-03T19:02:37
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-03T19:02:37
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-03T19:02:37
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-03T19:02:37
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-03T19:02:37
CURRENT.TRACK=1174 # 2016-04-03T19:02:37
CURRENT.ORIENTATION=0 # 2016-04-03T19:02:37
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-03T19:02:37
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-03T19:02:37
CURRENT.SLEWTIME=0.0 # 2016-04-03T19:02:37
CURRENT.TRACKTIME=14876.1328125 # 2016-04-03T19:02:37
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-03T19:02:37
CURRENT.TARGETDISTANCE=1.0436673047782165E-4 # 2016-04-03T19:02:37
CURRENT.OBJECT.TYPE=3 # 2016-04-03T19:02:37
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-03T19:02:37
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-03T19:02:37
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-03T19:02:37
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-03T19:02:37
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-03T19:02:37
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-03T19:02:37
CURRENT.OBJECT.INSTRUMENTAL.AZ=235.9749591729125 # 2016-04-03T19:02:37
CURRENT.OBJECT.INSTRUMENTAL.ZD=35.731853469390536 # 2016-04-03T19:02:37
CURRENT.OBJECT.INSTRUMENTAL.ALT=54.268146530609464 # 2016-04-03T19:02:37
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-03T19:02:37
CURRENT.OBJECT.HORIZONTAL.AZ=235.90786020238818 # 2016-04-03T19:02:37
CURRENT.OBJECT.HORIZONTAL.ALT=54.36181704172713 # 2016-04-03T19:02:37
CURRENT.OBJECT.HORIZONTAL.ZD=35.63818295827287 # 2016-04-03T19:02:37
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2302948668486011 # 2016-04-03T19:02:37
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009574811312646148 # 2016-04-03T19:02:37
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-03T19:02:37
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-03T19:02:37
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-03T19:02:37
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-04-03T19:02:37
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-04-03T19:02:37
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-03T19:02:37
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-03T19:02:37
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-03T19:02:37
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-03T19:02:37
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-03T19:02:37
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-03T19:02:37
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-03T19:02:37
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-03T19:02:37
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-03T19:02:37
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-03T19:02:37
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-03T19:02:37
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-03T19:02:37
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-03T19:02:37
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-03T19:02:37
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-03T19:02:37
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-03T19:02:37
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-03T19:02:37
CURRENT.SETUP.REFRACTION=1 # 2016-04-03T19:02:37
CURRENT.SETUP.ORIENTATION=0 # 2016-04-03T19:02:37
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-03T19:02:37
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-03T19:02:37
CURRENT.SETUP.USE_PORT=3 # 2016-04-03T19:02:37
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-03T19:02:37
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-03T19:02:37
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-03T19:02:37
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-03T19:02:37
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-03T19:02:37
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-03T19:02:37
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-03T19:02:37
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-03T19:02:37
POSITION.LOCAL.UTC=1.4597101570401144E9 # 2016-04-03T19:02:37
POSITION.LOCAL.UT1=1.4597101569539864E9 # 2016-04-03T19:02:37
POSITION.LOCAL.TAI=1.4597101930401144E9 # 2016-04-03T19:02:37
POSITION.LOCAL.UT1-UTC=-0.086128 # 2016-04-03T19:02:37
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-03T19:02:37
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-03T19:02:37
