CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-11T23:42:50
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-11T23:42:50
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-11T23:42:50
CURRENT.SETUP.REFRACTION=1 # 2016-04-11T23:42:50
CURRENT.SETUP.ORIENTATION=0 # 2016-04-11T23:42:50
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-11T23:42:50
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-11T23:42:50
CURRENT.SETUP.USE_PORT=3 # 2016-04-11T23:42:50
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-11T23:42:50
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-11T23:42:50
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-11T23:42:50
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-11T23:42:50
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-11T23:42:50
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-11T23:42:50
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-11T23:42:50
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-11T23:42:50
POSITION.LOCAL.UTC=1.4604181699537315E9 # 2016-04-11T23:42:50
POSITION.LOCAL.UT1=1.4604181698500507E9 # 2016-04-11T23:42:50
POSITION.LOCAL.TAI=1.4604182059537315E9 # 2016-04-11T23:42:50
POSITION.LOCAL.UT1-UTC=-0.1036808 # 2016-04-11T23:42:50
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-11T23:42:50
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-11T23:42:50
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-11T23:42:50
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.AZ.REALPOS=-94.92325781249997 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.AZ.CURRPOS=-94.85130581249999 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.005401611328125 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-94.85117020056416 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.07195200000000002 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.35611935832E-4 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.ZD.REALPOS=3.8279816228693133 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.ZD.CURRPOS=3.8576996340553937 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0011236017400568 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.ZD.TARGETPOS=3.857754937349653 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.029727 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.631448033930001E-5 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.551799 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5518 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.310399 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.3104 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.009999 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.01 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0438 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.38888888889E-5 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0437861111111111 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.38888888889E-5 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0425 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0424777777777778 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-100.42511744449013 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-100.42512669613488 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-100.42511744449013 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-57.53166966488487 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-57.53166966488487 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.00823974609375 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-57.5316639550002 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=6.8054511502E-6 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.1 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.1 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.06207465644302801 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=6.981463001108E-4 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-11T23:42:50
