CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-14T04:03:40
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-14T04:03:40
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-14T04:03:40
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-14T04:03:40
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-14T04:03:40
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-14T04:03:40
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-14T04:03:40
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-14T04:03:40
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-14T04:03:40
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-14T04:03:40
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-14T04:03:40
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-14T04:03:40
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-14T04:03:40
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-14T04:03:40
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-14T04:03:40
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-14T04:03:40
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-14T04:03:40
CURRENT.SETUP.REFRACTION=1 # 2016-02-14T04:03:40
CURRENT.SETUP.ORIENTATION=0 # 2016-02-14T04:03:40
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-14T04:03:40
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-14T04:03:40
CURRENT.SETUP.USE_PORT=3 # 2016-02-14T04:03:40
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T04:03:40
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T04:03:40
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-14T04:03:40
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T04:03:40
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-14T04:03:40
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T04:03:40
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-14T04:03:40
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-14T04:03:40
POSITION.LOCAL.UTC=1.4554226200416098E9 # 2016-02-14T04:03:40
POSITION.LOCAL.UT1=1.4554226200467963E9 # 2016-02-14T04:03:40
POSITION.LOCAL.TAI=1.4554226560416098E9 # 2016-02-14T04:03:40
POSITION.LOCAL.UT1-UTC=0.0051866 # 2016-02-14T04:03:40
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-14T04:03:40
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-14T04:03:40
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-14T04:03:40
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.AZ.REALPOS=-87.68079492187496 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.AZ.CURRPOS=-87.65586092187496 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-4.119873046875E-4 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-87.65582247927657 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.024934 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.84425983952E-5 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.ZD.REALPOS=9.359511940696018 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.ZD.CURRPOS=9.387536940696018 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-1.404502175071E-4 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.ZD.TARGETPOS=9.38758525209697 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.028025000000000005 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.2306429362E-5 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.5701 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5701 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.2687 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2687 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.0603 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0603 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0403 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.38888888889E-5 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0402861111111111 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.38888888889E-5 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0422 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-8.3333333333E-6 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0421916666666667 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=8.3333333333E-6 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000282689146 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0032525313527961 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.7989309242E-6 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-62.08185289884869 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-62.08184827302632 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0034693667763158 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-62.08193952423583 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-8.95977725506E-5 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[0].REALPOS=270.1 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=270.1 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.013061066808788902 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=270.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0074142342844101 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-14T04:03:40
