TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-03-30T23:41:29
TELESCOPE.MOTION_STATE=11 # 2016-03-30T23:41:29
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-03-30T23:41:29
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-03-30T23:41:29
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-03-30T23:41:29
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-03-30T23:41:29
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.0789004 # 2016-03-30T23:41:29
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-03-30T23:41:29
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-03-30T23:41:29
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=5.0 # 2016-03-30T23:41:29
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=812.0 # 2016-03-30T23:41:29
TELESCOPE.STATUS.GLOBAL=2 # 2016-03-30T23:41:29
TELESCOPE.STATUS.LIST="DRIVES|2:DOME[0]|2;DOME[1]|2;DOME[2]|2:ERR_DeviceError|timeout waiting for response|2|DOME[0];ERR_DeviceError|timeout waiting for response|2|DOME[1];ERR_DeviceError|timeout waiting for response|2|DOME[2],SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-03-30T23:41:29
POINTING.TRACK=1 # 2016-03-30T23:41:29
POINTING.DEROTATOR_OFFSET=0.0 # 2016-03-30T23:41:29
POINTING.FOCUS_OFFSET=0.0 # 2016-03-30T23:41:29
POINTING.SLEWTIME=20.18367481948181 # 2016-03-30T23:41:29
POINTING.TRACKTIME=0.0 # 2016-03-30T23:41:29
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-30T23:41:29
POINTING.TARGETDISTANCE=138.96066975511326 # 2016-03-30T23:41:29
POINTING.SETUP.REFRACTION=1 # 2016-03-30T23:41:29
POINTING.SETUP.ORIENTATION=0 # 2016-03-30T23:41:29
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-30T23:41:29
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-30T23:41:29
POINTING.SETUP.USE_PORT=2 # 2016-03-30T23:41:29
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-30T23:41:29
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-30T23:41:29
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-30T23:41:29
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-30T23:41:29
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-30T23:41:29
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-30T23:41:29
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-30T23:41:29
CURRENT.TRACK=407 # 2016-03-30T23:41:29
CURRENT.ORIENTATION=0 # 2016-03-30T23:41:29
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-30T23:41:29
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-30T23:41:29
CURRENT.SLEWTIME=0.0 # 2016-03-30T23:41:29
CURRENT.TRACKTIME=26380.25390625 # 2016-03-30T23:41:29
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-30T23:41:29
CURRENT.TARGETDISTANCE=9.341588938371428E-5 # 2016-03-30T23:41:29
CURRENT.OBJECT.TYPE=3 # 2016-03-30T23:41:29
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-30T23:41:29
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-30T23:41:29
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-30T23:41:29
CURRENT.OBJECT.INSTRUMENTAL.AZ=134.27210102611508 # 2016-03-30T23:41:29
CURRENT.OBJECT.INSTRUMENTAL.ZD=49.59624723295789 # 2016-03-30T23:41:29
CURRENT.OBJECT.INSTRUMENTAL.ALT=40.40375276704211 # 2016-03-30T23:41:29
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-30T23:41:29
CURRENT.OBJECT.HORIZONTAL.AZ=134.19559334891937 # 2016-03-30T23:41:29
CURRENT.OBJECT.HORIZONTAL.ALT=40.484871935012656 # 2016-03-30T23:41:29
CURRENT.OBJECT.HORIZONTAL.ZD=49.515128064987344 # 2016-03-30T23:41:29
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.5396988678555286 # 2016-03-30T23:41:29
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.015871096579473942 # 2016-03-30T23:41:29
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-30T23:41:29
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.EQUATORIAL.RA=15.286666666666665 # 2016-03-30T23:41:29
CURRENT.OBJECT.EQUATORIAL.DEC=7.148888888888889 # 2016-03-30T23:41:29
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-30T23:41:29
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-03-30T23:41:29
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-03-30T23:41:29
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-03-30T23:41:29
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-30T23:41:29
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-30T23:41:29
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-30T23:41:29
CURRENT.SETUP.REFRACTION=1 # 2016-03-30T23:41:29
CURRENT.SETUP.ORIENTATION=0 # 2016-03-30T23:41:29
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-30T23:41:29
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-30T23:41:29
CURRENT.SETUP.USE_PORT=3 # 2016-03-30T23:41:29
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-30T23:41:29
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-30T23:41:29
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-30T23:41:29
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-30T23:41:29
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-30T23:41:29
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-30T23:41:29
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-30T23:41:29
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-30T23:41:29
POSITION.LOCAL.UTC=1.459381289162159E9 # 2016-03-30T23:41:29
POSITION.LOCAL.UT1=1.4593812890832586E9 # 2016-03-30T23:41:29
POSITION.LOCAL.TAI=1.459381325162159E9 # 2016-03-30T23:41:29
POSITION.LOCAL.UT1-UTC=-0.0789004 # 2016-03-30T23:41:29
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-30T23:41:29
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-30T23:41:29
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-30T23:41:29
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.AZ.REALPOS=134.2720224609375 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.AZ.CURRPOS=134.2720224609375 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0032043457031250004 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.AZ.TARGETPOS=134.27210812955002 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.AZ.OFFSET=0.0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=8.56686125132E-5 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.ZD.REALPOS=49.5962735262784 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.ZD.CURRPOS=49.5962735262784 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0030899047851563 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.ZD.TARGETPOS=49.59623818486708 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.ZD.OFFSET=0.0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.5341411319200006E-5 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-30T23:41:29
