TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08881084236720391
TELESCOPE.CONFIG.MODEL.ZOFF=0.09290217026909071
TELESCOPE.CONFIG.MODEL.AAN=-0.003196783251524355
TELESCOPE.CONFIG.MODEL.ZAN=-0.003059840646149897
TELESCOPE.CONFIG.MODEL.AAE=-0.0035560337700710006
TELESCOPE.CONFIG.MODEL.ZAE=-0.003480986301623896
TELESCOPE.CONFIG.MODEL.NPAZ=-0.0011456704970796048
TELESCOPE.CONFIG.MODEL.NPZO=0.01203377028096454
TELESCOPE.CONFIG.MODEL.AES=0.0015019246601380484
TELESCOPE.CONFIG.MODEL.AEC=0.0015488389644753428
TELESCOPE.CONFIG.MODEL.ZES=-0.019894159947691153
TELESCOPE.CONFIG.MODEL.ZEC=0.006038970170438725
TELESCOPE.CONFIG.MODEL.AS2A=-3.4137059281334645E-4
TELESCOPE.CONFIG.MODEL.AC2A=-3.2950535667803635E-4
TELESCOPE.CONFIG.MODEL.AS3A=3.492531198112016E-5
TELESCOPE.CONFIG.MODEL.AC3A=1.733581179352167E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.772211803975251E-4
TELESCOPE.CONFIG.MODEL.ZC2A=6.167727962347568E-4
TELESCOPE.CONFIG.MODEL.ZS3A=3.806385457256365E-4
TELESCOPE.CONFIG.MODEL.ZC3A=4.398734185496851E-5
TELESCOPE.CONFIG.MODEL.ZS4A=2.860825538133981E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-5.754470767937707E-6
TELESCOPE.CONFIG.MODEL.ZCSZ=3.537248195975781E-4
TELESCOPE.READY_STATE=1.0 # 2016-04-10T21:54:41
TELESCOPE.MOTION_STATE=11 # 2016-04-10T21:54:41
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-04-10T21:54:41
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-04-10T21:54:41
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-04-10T21:54:41
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-04-10T21:54:41
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.1017319 # 2016-04-10T21:54:41
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-04-10T21:54:41
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-04-10T21:54:41
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=2.85 # 2016-04-10T21:54:41
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=809.7 # 2016-04-10T21:54:41
TELESCOPE.STATUS.GLOBAL=0 # 2016-04-10T21:54:41
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-04-10T21:54:41
POINTING.TRACK=1 # 2016-04-10T21:54:41
POINTING.DEROTATOR_OFFSET=0.0 # 2016-04-10T21:54:41
POINTING.FOCUS_OFFSET=0.0 # 2016-04-10T21:54:41
POINTING.SLEWTIME=24.204767873009462 # 2016-04-10T21:54:41
POINTING.TRACKTIME=0.0 # 2016-04-10T21:54:41
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-10T21:54:41
POINTING.TARGETDISTANCE=220.07115730788695 # 2016-04-10T21:54:41
