POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.ZD.REALPOS=35.72159778941761 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.ZD.CURRPOS=35.74178178941761 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0039794228293679 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.ZD.TARGETPOS=35.74173233551604 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.020184 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.4460116058100004E-5 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6549 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6549 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.076299 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0763 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9587 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9587 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0242 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-4.44444444444E-5 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0241555555555556 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=4.44444444444E-5 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0409 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.5E-5 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.040875 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.5E-5 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000976562504 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000745271382 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0060713918585526 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.20785362014E-5 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-239.51063348067433 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-239.46865548067436 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0065050627055921 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-239.46863661379098 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-0.041978 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.80580764493E-5 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[0].REALPOS=69.9 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=69.9 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7865827554882335 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=70.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999943 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0025528648624853 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-07T00:01:28
