CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-06T20:31:11
CURRENT.TARGETDISTANCE=5.100000000900569 # 2016-02-06T20:31:11
CURRENT.OBJECT.TYPE=3 # 2016-02-06T20:31:11
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-06T20:31:11
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-06T20:31:11
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-06T20:31:11
CURRENT.OBJECT.INSTRUMENTAL.AZ=195.08900956835154 # 2016-02-06T20:31:11
CURRENT.OBJECT.INSTRUMENTAL.ZD=54.240180546887764 # 2016-02-06T20:31:11
CURRENT.OBJECT.INSTRUMENTAL.ALT=35.759819453112236 # 2016-02-06T20:31:11
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-06T20:31:11
CURRENT.OBJECT.HORIZONTAL.AZ=195.0139420728408 # 2016-02-06T20:31:11
CURRENT.OBJECT.HORIZONTAL.ALT=35.84300711264603 # 2016-02-06T20:31:11
CURRENT.OBJECT.HORIZONTAL.ZD=54.15699288735397 # 2016-02-06T20:31:11
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.7068568969217457 # 2016-02-06T20:31:11
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.018813629090828954 # 2016-02-06T20:31:11
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-06T20:31:11
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.EQUATORIAL.RA=5.5900277777777765 # 2016-02-06T20:31:11
CURRENT.OBJECT.EQUATORIAL.DEC=-5.385555555555555 # 2016-02-06T20:31:11
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-06T20:31:11
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-06T20:31:11
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-06T20:31:11
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-06T20:31:11
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-06T20:31:11
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-06T20:31:11
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-06T20:31:11
CURRENT.SETUP.REFRACTION=1 # 2016-02-06T20:31:11
CURRENT.SETUP.ORIENTATION=0 # 2016-02-06T20:31:11
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-06T20:31:11
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-06T20:31:11
CURRENT.SETUP.USE_PORT=3 # 2016-02-06T20:31:11
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T20:31:11
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T20:31:11
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-06T20:31:11
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-06T20:31:11
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-06T20:31:11
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T20:31:11
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-06T20:31:11
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-06T20:31:11
POSITION.LOCAL.UTC=1.454790671708183E9 # 2016-02-06T20:31:11
POSITION.LOCAL.UT1=1.4547906717283201E9 # 2016-02-06T20:31:11
POSITION.LOCAL.TAI=1.454790707708183E9 # 2016-02-06T20:31:11
POSITION.LOCAL.UT1-UTC=0.020137 # 2016-02-06T20:31:11
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-06T20:31:11
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-06T20:31:11
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-06T20:31:11
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.AZ.REALPOS=195.0841083984375 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.AZ.CURRPOS=195.0889143984375 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.003021240234375 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.AZ.TARGETPOS=195.0890173145786 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004806 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.029161410884E-4 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.ZD.REALPOS=54.22520407936789 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.ZD.CURRPOS=54.24017307936789 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.001357685435902 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.ZD.TARGETPOS=54.240182755756656 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.014969 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.27664437244E-5 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.711199 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7112 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.948399 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9484 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.948 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.948 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0134 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.77777777778E-5 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0134277777777778 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.77777777778E-5 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.04 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.04 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9999958881579 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999357524672 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0054208855879934 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-2.8268914605000005E-6 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-179.0953117290296 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-179.0533360419408 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0108417711759868 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-179.05325660932908 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-0.041978 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.17455228912E-5 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=1 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[0].REALPOS=189.9 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=189.9 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7839829889873599 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=195.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=5.099999999999994 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0023510210611018 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-06T20:31:11
