CURRENT.ORIENTATION=0 # 2016-04-12T23:55:13
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-12T23:55:13
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-12T23:55:13
CURRENT.SLEWTIME=0.0 # 2016-04-12T23:55:13
CURRENT.TRACKTIME=29090.21484375 # 2016-04-12T23:55:13
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-12T23:55:13
CURRENT.TARGETDISTANCE=0.10000002464340492 # 2016-04-12T23:55:13
CURRENT.OBJECT.TYPE=3 # 2016-04-12T23:55:13
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-12T23:55:13
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-12T23:55:13
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-12T23:55:13
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-12T23:55:13
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-12T23:55:13
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-12T23:55:13
CURRENT.OBJECT.INSTRUMENTAL.AZ=-90.37893134937899 # 2016-04-12T23:55:13
CURRENT.OBJECT.INSTRUMENTAL.ZD=6.607179359612587 # 2016-04-12T23:55:13
CURRENT.OBJECT.INSTRUMENTAL.ALT=83.39282064038741 # 2016-04-12T23:55:13
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-12T23:55:13
CURRENT.OBJECT.HORIZONTAL.AZ=269.6644930589127 # 2016-04-12T23:55:13
CURRENT.OBJECT.HORIZONTAL.ALT=83.4978968834502 # 2016-04-12T23:55:13
CURRENT.OBJECT.HORIZONTAL.ZD=6.502103116549804 # 2016-04-12T23:55:13
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0064704405340228 # 2016-04-12T23:55:13
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0015226569216650887 # 2016-04-12T23:55:13
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-12T23:55:13
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-12T23:55:13
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-12T23:55:13
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-04-12T23:55:13
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-04-12T23:55:13
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-12T23:55:13
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-12T23:55:13
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-12T23:55:13
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-12T23:55:13
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-12T23:55:13
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-12T23:55:13
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-12T23:55:13
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-12T23:55:13
CURRENT.OBJECT.ELEMENTS.T=1.4394348259199963E9 # 2016-04-12T23:55:13
CURRENT.OBJECT.ELEMENTS.I=7.0412 # 2016-04-12T23:55:13
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.827 # 2016-04-12T23:55:13
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1151 # 2016-04-12T23:55:13
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-12T23:55:13
CURRENT.OBJECT.ELEMENTS.E=0.641141 # 2016-04-12T23:55:13
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-12T23:55:13
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-12T23:55:13
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-12T23:55:13
CURRENT.SETUP.REFRACTION=1 # 2016-04-12T23:55:13
CURRENT.SETUP.ORIENTATION=0 # 2016-04-12T23:55:13
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-12T23:55:13
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-12T23:55:13
CURRENT.SETUP.USE_PORT=3 # 2016-04-12T23:55:13
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-12T23:55:13
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-12T23:55:13
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-12T23:55:13
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-12T23:55:13
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-12T23:55:13
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-12T23:55:13
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-12T23:55:13
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-12T23:55:13
POSITION.LOCAL.UTC=1.4605053135991848E9 # 2016-04-12T23:55:13
POSITION.LOCAL.UT1=1.4605053134936895E9 # 2016-04-12T23:55:13
POSITION.LOCAL.TAI=1.4605053495991848E9 # 2016-04-12T23:55:13
POSITION.LOCAL.UT1-UTC=-0.1054953 # 2016-04-12T23:55:13
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-12T23:55:13
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-12T23:55:13
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-12T23:55:13
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.AZ.REALPOS=-90.42554003906247 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.AZ.CURRPOS=-90.37836003906247 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0021514892578125 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-90.37829966193854 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.04718 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=5.06640685671E-5 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.ZD.REALPOS=6.578414861505678 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.ZD.CURRPOS=6.607668862748576 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.ZD.CURRSPEED=8.427013050426E-4 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.ZD.TARGETPOS=6.607727436856188 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.029255 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.7575350510299994E-5 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.556899 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5569 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.2989 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2989 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.08 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.08 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0428 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.66666666667E-5 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0428166666666667 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.66666666667E-5 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0424 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0424 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-99.55640188116776 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-99.55640419407894 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0052040501644737 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-99.55639956825657 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-58.92399825246711 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-58.92399825246711 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0054208855879934 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-58.92409354017777 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-8.83489771226E-5 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.1 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.1 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.099614606094956 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=8.966265962793001E-4 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-12T23:55:13
