TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-04-03T19:05:47
TELESCOPE.MOTION_STATE=11 # 2016-04-03T19:05:47
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-04-03T19:05:47
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-04-03T19:05:47
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-04-03T19:05:47
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-04-03T19:05:47
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.086128 # 2016-04-03T19:05:47
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-04-03T19:05:47
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-04-03T19:05:47
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=9.8 # 2016-04-03T19:05:47
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=813.4 # 2016-04-03T19:05:47
TELESCOPE.STATUS.GLOBAL=6 # 2016-04-03T19:05:47
TELESCOPE.STATUS.LIST="DRIVES|2:DOME[0]|2;DOME[1]|2;DOME[2]|2:ERR_DeviceError|timeout waiting for response|2|DOME[0];ERR_DeviceError|timeout waiting for response|2|DOME[1];ERR_DeviceError|timeout waiting for response|2|DOME[2],SYSTEM|4:LOCAL|4:ERR_DeviceWarn|Malformed telegram from GPS|4|LOCAL,AUXILIARY|0::,UNKNOWN|0::" # 2016-04-03T19:05:47
POINTING.TRACK=1 # 2016-04-03T19:05:47
POINTING.DEROTATOR_OFFSET=0.0 # 2016-04-03T19:05:47
POINTING.FOCUS_OFFSET=0.0 # 2016-04-03T19:05:47
POINTING.SLEWTIME=19.989803342408575 # 2016-04-03T19:05:47
POINTING.TRACKTIME=0.0 # 2016-04-03T19:05:47
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-03T19:05:47
POINTING.TARGETDISTANCE=103.48644844034403 # 2016-04-03T19:05:47
POINTING.SETUP.REFRACTION=1 # 2016-04-03T19:05:47
POINTING.SETUP.ORIENTATION=0 # 2016-04-03T19:05:47
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-03T19:05:47
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-03T19:05:47
POINTING.SETUP.USE_PORT=2 # 2016-04-03T19:05:47
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-03T19:05:47
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-03T19:05:47
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-03T19:05:47
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-03T19:05:47
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-03T19:05:47
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-03T19:05:47
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-03T19:05:47
CURRENT.TRACK=1174 # 2016-04-03T19:05:47
CURRENT.ORIENTATION=0 # 2016-04-03T19:05:47
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-03T19:05:47
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-03T19:05:47
CURRENT.SLEWTIME=0.0 # 2016-04-03T19:05:47
CURRENT.TRACKTIME=14685.76171875 # 2016-04-03T19:05:47
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-03T19:05:47
CURRENT.TARGETDISTANCE=8.149045790975594E-5 # 2016-04-03T19:05:47
CURRENT.OBJECT.TYPE=3 # 2016-04-03T19:05:47
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-03T19:05:47
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-03T19:05:47
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-03T19:05:47
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-03T19:05:47
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-03T19:05:47
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-03T19:05:47
CURRENT.OBJECT.INSTRUMENTAL.AZ=236.97309307059447 # 2016-04-03T19:05:47
CURRENT.OBJECT.INSTRUMENTAL.ZD=36.177533863048716 # 2016-04-03T19:05:47
CURRENT.OBJECT.INSTRUMENTAL.ALT=53.822466136951284 # 2016-04-03T19:05:47
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-03T19:05:47
CURRENT.OBJECT.HORIZONTAL.AZ=236.90585148850428 # 2016-04-03T19:05:47
CURRENT.OBJECT.HORIZONTAL.ALT=53.91596741523633 # 2016-04-03T19:05:47
CURRENT.OBJECT.HORIZONTAL.ZD=36.08403258476367 # 2016-04-03T19:05:47
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2372294250457379 # 2016-04-03T19:05:47
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0097328806015895 # 2016-04-03T19:05:47
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-03T19:05:47
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-03T19:05:47
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-03T19:05:47
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-04-03T19:05:47
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-04-03T19:05:47
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-03T19:05:47
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-03T19:05:47
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-03T19:05:47
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-03T19:05:47
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-03T19:05:47
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-03T19:05:47
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-03T19:05:47
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-03T19:05:47
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-03T19:05:47
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-03T19:05:47
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-03T19:05:47
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-03T19:05:47
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-03T19:05:47
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-03T19:05:47
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-03T19:05:47
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-03T19:05:47
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-03T19:05:47
CURRENT.SETUP.REFRACTION=1 # 2016-04-03T19:05:47
CURRENT.SETUP.ORIENTATION=0 # 2016-04-03T19:05:47
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-03T19:05:47
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-03T19:05:47
CURRENT.SETUP.USE_PORT=3 # 2016-04-03T19:05:47
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-03T19:05:47
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-03T19:05:47
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-03T19:05:47
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-03T19:05:47
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-03T19:05:47
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-03T19:05:47
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-03T19:05:47
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-03T19:05:47
POSITION.LOCAL.UTC=1.4597103474012082E9 # 2016-04-03T19:05:47
POSITION.LOCAL.UT1=1.4597103473150802E9 # 2016-04-03T19:05:47
POSITION.LOCAL.TAI=1.4597103834012082E9 # 2016-04-03T19:05:47
POSITION.LOCAL.UT1-UTC=-0.086128 # 2016-04-03T19:05:47
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-03T19:05:47
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-03T19:05:47
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-03T19:05:47
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.AZ.REALPOS=236.9660537109375 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.AZ.CURRPOS=236.97301571093755 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0033416748046875004 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.AZ.TARGETPOS=236.9731010586564 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006962 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=8.53477189082E-5 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.ZD.REALPOS=36.15672429865056 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.ZD.CURRPOS=36.17751029865056 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.ZD.TARGETPOS=36.17754101409033 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.020786 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.42482989595E-5 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6484 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6484 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-03T19:05:47
