POINTING.SETUP.REFRACTION=1 # 2016-02-06T20:30:33
POINTING.SETUP.ORIENTATION=0 # 2016-02-06T20:30:33
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-06T20:30:33
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-06T20:30:33
POINTING.SETUP.USE_PORT=3 # 2016-02-06T20:30:33
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T20:30:33
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T20:30:33
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-06T20:30:33
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-06T20:30:33
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-06T20:30:33
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T20:30:33
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-06T20:30:33
CURRENT.TRACK=265 # 2016-02-06T20:30:33
CURRENT.ORIENTATION=0 # 2016-02-06T20:30:33
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-06T20:30:33
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-06T20:30:33
CURRENT.SLEWTIME=0.3821938552379185 # 2016-02-06T20:30:33
CURRENT.TRACKTIME=12018.1640625 # 2016-02-06T20:30:33
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-06T20:30:33
CURRENT.TARGETDISTANCE=0.20000002839923106 # 2016-02-06T20:30:33
CURRENT.OBJECT.TYPE=3 # 2016-02-06T20:30:33
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-06T20:30:33
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-06T20:30:33
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-06T20:30:33
CURRENT.OBJECT.INSTRUMENTAL.AZ=194.894828061755 # 2016-02-06T20:30:33
CURRENT.OBJECT.INSTRUMENTAL.ZD=54.21237932701626 # 2016-02-06T20:30:33
CURRENT.OBJECT.INSTRUMENTAL.ALT=35.78762067298374 # 2016-02-06T20:30:33
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-06T20:30:33
CURRENT.OBJECT.HORIZONTAL.AZ=194.81975605008586 # 2016-02-06T20:30:33
CURRENT.OBJECT.HORIZONTAL.ALT=35.870816182139606 # 2016-02-06T20:30:33
CURRENT.OBJECT.HORIZONTAL.ZD=54.129183817860394 # 2016-02-06T20:30:33
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.7057131763449798 # 2016-02-06T20:30:33
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.01879455186863055 # 2016-02-06T20:30:33
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-06T20:30:33
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.EQUATORIAL.RA=5.5900277777777765 # 2016-02-06T20:30:33
CURRENT.OBJECT.EQUATORIAL.DEC=-5.385555555555555 # 2016-02-06T20:30:33
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-06T20:30:33
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-06T20:30:33
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-06T20:30:33
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-06T20:30:33
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-06T20:30:33
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-06T20:30:33
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-06T20:30:33
CURRENT.SETUP.REFRACTION=1 # 2016-02-06T20:30:33
CURRENT.SETUP.ORIENTATION=0 # 2016-02-06T20:30:33
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-06T20:30:33
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-06T20:30:33
CURRENT.SETUP.USE_PORT=3 # 2016-02-06T20:30:33
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T20:30:33
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T20:30:33
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-06T20:30:33
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-06T20:30:33
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-06T20:30:33
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T20:30:33
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-06T20:30:33
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-06T20:30:33
POSITION.LOCAL.UTC=1.454790633509778E9 # 2016-02-06T20:30:33
POSITION.LOCAL.UT1=1.454790633529915E9 # 2016-02-06T20:30:33
POSITION.LOCAL.TAI=1.454790669509778E9 # 2016-02-06T20:30:33
POSITION.LOCAL.UT1-UTC=0.020137 # 2016-02-06T20:30:33
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-06T20:30:33
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-06T20:30:33
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-06T20:30:33
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.AZ.REALPOS=194.89106054687502 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.AZ.CURRPOS=194.895866546875 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0040283203125 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.AZ.TARGETPOS=194.89597345240472 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004806 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.69117382681E-5 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.ZD.REALPOS=54.1975654740767 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.ZD.CURRPOS=54.2125344740767 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0010299682617188 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.ZD.TARGETPOS=54.212546531803014 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.014969 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=2.0701552899E-6 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.711199 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7112 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.948399 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9484 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.918 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.918 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0134 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.77777777778E-5 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0134277777777778 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.77777777778E-5 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.04 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.04 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00001670435856 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00001670435856 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0049872147409539 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.20785362014E-5 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-179.19521098889803 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-179.15323992763157 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0114922774465461 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-179.1531992181437 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-0.041978 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=3.77250097188E-5 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[0].REALPOS=189.8 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=189.8 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7839740875598884 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=190.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.1999999999999886 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0023504161666707 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T20:30:33
