POINTING.SETUP.REFRACTION=1 # 2016-01-18T04:01:32
POINTING.SETUP.ORIENTATION=0 # 2016-01-18T04:01:32
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-18T04:01:32
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-18T04:01:32
POINTING.SETUP.USE_PORT=3 # 2016-01-18T04:01:32
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-18T04:01:32
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-18T04:01:32
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-18T04:01:32
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-18T04:01:32
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-18T04:01:32
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-18T04:01:32
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-18T04:01:32
CURRENT.TRACK=3378 # 2016-01-18T04:01:32
CURRENT.ORIENTATION=0 # 2016-01-18T04:01:32
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-18T04:01:32
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-18T04:01:32
CURRENT.SLEWTIME=0.4340550893134175 # 2016-01-18T04:01:32
CURRENT.TRACKTIME=2553.046875 # 2016-01-18T04:01:32
CURRENT.TRACKLIMITS="ZD_PosMin" # 2016-01-18T04:01:32
CURRENT.TARGETDISTANCE=0.2000000091915191 # 2016-01-18T04:01:32
CURRENT.OBJECT.TYPE=3 # 2016-01-18T04:01:32
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-18T04:01:32
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-18T04:01:32
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-18T04:01:32
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-18T04:01:32
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-18T04:01:32
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-18T04:01:32
CURRENT.OBJECT.INSTRUMENTAL.AZ=87.86199258041054 # 2016-01-18T04:01:32
CURRENT.OBJECT.INSTRUMENTAL.ZD=9.152254246736701 # 2016-01-18T04:01:32
CURRENT.OBJECT.INSTRUMENTAL.ALT=80.8477457532633 # 2016-01-18T04:01:32
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-18T04:01:32
CURRENT.OBJECT.HORIZONTAL.AZ=87.84278482280465 # 2016-01-18T04:01:32
CURRENT.OBJECT.HORIZONTAL.ALT=80.94272405630586 # 2016-01-18T04:01:32
CURRENT.OBJECT.HORIZONTAL.ZD=9.057275943694137 # 2016-01-18T04:01:32
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0126189893737678 # 2016-01-18T04:01:32
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0023003301994606318 # 2016-01-18T04:01:32
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-18T04:01:32
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-18T04:01:32
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-18T04:01:32
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-01-18T04:01:32
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-01-18T04:01:32
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-18T04:01:32
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-18T04:01:32
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-18T04:01:32
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-18T04:01:32
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-18T04:01:32
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-18T04:01:32
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-18T04:01:32
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-18T04:01:32
CURRENT.OBJECT.ELEMENTS.T=1.439432389439991E9 # 2016-01-18T04:01:32
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-18T04:01:32
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.809600000000001 # 2016-01-18T04:01:32
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1308 # 2016-01-18T04:01:32
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-18T04:01:32
CURRENT.OBJECT.ELEMENTS.E=0.640991 # 2016-01-18T04:01:32
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-18T04:01:32
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-18T04:01:32
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-18T04:01:32
CURRENT.SETUP.REFRACTION=1 # 2016-01-18T04:01:32
CURRENT.SETUP.ORIENTATION=0 # 2016-01-18T04:01:32
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-18T04:01:32
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-18T04:01:32
CURRENT.SETUP.USE_PORT=3 # 2016-01-18T04:01:32
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-18T04:01:32
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-18T04:01:32
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-18T04:01:32
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-18T04:01:32
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-18T04:01:32
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-18T04:01:32
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-18T04:01:32
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-18T04:01:32
POSITION.LOCAL.UTC=1.4530896924644065E9 # 2016-01-18T04:01:32
POSITION.LOCAL.UT1=1.4530896925125093E9 # 2016-01-18T04:01:32
POSITION.LOCAL.TAI=1.4530897284644065E9 # 2016-01-18T04:01:32
POSITION.LOCAL.UT1-UTC=0.0481028 # 2016-01-18T04:01:32
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-18T04:01:32
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-18T04:01:32
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-18T04:01:32
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.AZ.REALPOS=87.84284277343751 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.AZ.CURRPOS=87.86247382031252 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.AZ.CURRSPEED=6.866455078125E-4 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.AZ.TARGETPOS=87.8625268806595 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.019633 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=5.11072219922E-5 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.ZD.REALPOS=9.124355579723007 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.ZD.CURRPOS=9.15167257723721 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0050562078302557 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.ZD.TARGETPOS=9.151618011569122 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.027315 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.2568153885E-5 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.577799 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5778 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.251199 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2512 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.7211 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.7211 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0388 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.5E-5 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.038825 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.5E-5 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0421 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.77777777778E-5 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0420722222222222 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.77777777778E-5 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9999958881579 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0058545564350329 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=6.4247532805E-6 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-226.312232473273 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-226.312232473273 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0086734169407895 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-226.31216448480504 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=4.71722673296E-5 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[0].REALPOS=84.8 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=84.8 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-1.1074546237294778 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=84.99999999999999 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.1999999999999886 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0109517326715513 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-18T04:01:32
