POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.AZ.REALPOS=112.69086035156252 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.AZ.CURRPOS=112.69086035156252 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.001556396484375 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.AZ.TARGETPOS=112.69093908963238 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.AZ.OFFSET=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=6.89724448648E-5 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.ZD.REALPOS=54.49364901455965 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.ZD.CURRPOS=54.49364901455965 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.005430741743608 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.ZD.TARGETPOS=54.49359707088015 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.ZD.OFFSET=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.19436795017E-5 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.717999 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.718 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.932899 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9329 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.462899 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-2.009999999997E-4 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4631 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=2.009999999997E-4 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0121 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.77777777778E-5 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0121277777777778 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.77777777778E-5 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0399 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-5.5555555556E-6 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0398944444444444 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=5.5555555556E-6 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.0000120785362 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.0000120785362 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.4391447365400001E-5 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-228.95267963610198 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-228.95267963610198 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0101912649054276 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-228.95261620231372 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=6.46921720886E-5 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[0].REALPOS=110.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=110.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4934418263087086 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=110.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0021501490107311 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-16T19:51:44
