TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-10-11T22:54:39
TELESCOPE.MOTION_STATE=11 # 2015-10-11T22:54:39
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-10-11T22:54:39
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-10-11T22:54:39
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-10-11T22:54:39
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-10-11T22:54:39
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.21549 # 2015-10-11T22:54:39
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-10-11T22:54:39
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-10-11T22:54:39
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=3.4 # 2015-10-11T22:54:39
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=811.6 # 2015-10-11T22:54:39
TELESCOPE.STATUS.GLOBAL=0 # 2015-10-11T22:54:39
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-10-11T22:54:39
POINTING.TRACK=1 # 2015-10-11T22:54:39
POINTING.DEROTATOR_OFFSET=0.0 # 2015-10-11T22:54:39
POINTING.FOCUS_OFFSET=0.0 # 2015-10-11T22:54:39
POINTING.SLEWTIME=23.60951913866088 # 2015-10-11T22:54:39
POINTING.TRACKTIME=12759.4921875 # 2015-10-11T22:54:39
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-10-11T22:54:39
POINTING.TARGETDISTANCE=99.03471804585627 # 2015-10-11T22:54:39
POINTING.SETUP.REFRACTION=1 # 2015-10-11T22:54:39
POINTING.SETUP.ORIENTATION=0 # 2015-10-11T22:54:39
POINTING.SETUP.OPTIMIZATION=1 # 2015-10-11T22:54:39
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-10-11T22:54:39
POINTING.SETUP.USE_PORT=3 # 2015-10-11T22:54:39
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-10-11T22:54:39
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-10-11T22:54:39
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-10-11T22:54:39
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-10-11T22:54:39
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-10-11T22:54:39
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-11T22:54:39
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-10-11T22:54:39
CURRENT.TRACK=1624 # 2015-10-11T22:54:39
CURRENT.ORIENTATION=0 # 2015-10-11T22:54:39
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-10-11T22:54:39
CURRENT.FOCUS_OFFSET=0.0 # 2015-10-11T22:54:39
CURRENT.SLEWTIME=0.0 # 2015-10-11T22:54:39
CURRENT.TRACKTIME=33569.82421875 # 2015-10-11T22:54:39
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-10-11T22:54:39
CURRENT.TARGETDISTANCE=0.10000008396620083 # 2015-10-11T22:54:39
CURRENT.OBJECT.TYPE=3 # 2015-10-11T22:54:39
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-10-11T22:54:39
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-10-11T22:54:39
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-10-11T22:54:39
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-10-11T22:54:39
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-10-11T22:54:39
CURRENT.OBJECT.INSTRUMENTAL.NAME="Earth:Moon" # 2015-10-11T22:54:39
CURRENT.OBJECT.INSTRUMENTAL.AZ=106.46133908717563 # 2015-10-11T22:54:39
CURRENT.OBJECT.INSTRUMENTAL.ZD=19.742728394423285 # 2015-10-11T22:54:39
CURRENT.OBJECT.INSTRUMENTAL.ALT=70.25727160557672 # 2015-10-11T22:54:39
CURRENT.OBJECT.HORIZONTAL.NAME="Earth:Moon" # 2015-10-11T22:54:39
CURRENT.OBJECT.HORIZONTAL.AZ=106.40070373133854 # 2015-10-11T22:54:39
CURRENT.OBJECT.HORIZONTAL.ALT=70.34855263302651 # 2015-10-11T22:54:39
CURRENT.OBJECT.HORIZONTAL.ZD=19.651447366973485 # 2015-10-11T22:54:39
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0618132256981272 # 2015-10-11T22:54:39
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.004866965574208848 # 2015-10-11T22:54:39
CURRENT.OBJECT.EQUATORIAL.NAME="Earth:Moon" # 2015-10-11T22:54:39
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-10-11T22:54:39
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-10-11T22:54:39
CURRENT.OBJECT.EQUATORIAL.RA=2.683333333333333 # 2015-10-11T22:54:39
CURRENT.OBJECT.EQUATORIAL.DEC=39.183055555555555 # 2015-10-11T22:54:39
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-10-11T22:54:39
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-10-11T22:54:39
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-10-11T22:54:39
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-10-11T22:54:39
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-10-11T22:54:39
CURRENT.OBJECT.ELEMENTS.NAME="Earth:Moon" # 2015-10-11T22:54:39
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-10-11T22:54:39
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-10-11T22:54:39
CURRENT.OBJECT.ELEMENTS.T=1.4394314649599924E9 # 2015-10-11T22:54:39
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-10-11T22:54:39
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.7981 # 2015-10-11T22:54:39
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1352 # 2015-10-11T22:54:39
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-10-11T22:54:39
CURRENT.OBJECT.ELEMENTS.E=0.640904 # 2015-10-11T22:54:39
CURRENT.OBJECT.SOLARSYSTEM.NAME="Earth:Moon" # 2015-10-11T22:54:39
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=3 # 2015-10-11T22:54:39
CURRENT.OBJECT.SOLARSYSTEM.MOON=1 # 2015-10-11T22:54:39
CURRENT.SETUP.REFRACTION=1 # 2015-10-11T22:54:39
CURRENT.SETUP.ORIENTATION=0 # 2015-10-11T22:54:39
CURRENT.SETUP.OPTIMIZATION=2 # 2015-10-11T22:54:39
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-10-11T22:54:39
CURRENT.SETUP.USE_PORT=3 # 2015-10-11T22:54:39
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-10-11T22:54:39
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-10-11T22:54:39
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-10-11T22:54:39
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-10-11T22:54:39
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-10-11T22:54:39
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-11T22:54:39
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-10-11T22:54:39
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-10-11T22:54:39
POSITION.LOCAL.UTC=1.4446040796402872E9 # 2015-10-11T22:54:39
POSITION.LOCAL.UT1=1.4446040798557773E9 # 2015-10-11T22:54:39
POSITION.LOCAL.TAI=1.4446041156402872E9 # 2015-10-11T22:54:39
POSITION.LOCAL.UT1-UTC=0.21549 # 2015-10-11T22:54:39
POSITION.LOCAL.TAI-UTC=36.0 # 2015-10-11T22:54:39
POSITION.LOCAL.LATITUDE=47.70353 # 2015-10-11T22:54:39
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-10-11T22:54:39
POSITION.LOCAL.HEIGHT=1838.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.AZ.REALPOS=106.46014257812502 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.AZ.CURRPOS=106.46219457812502 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0038909912109375004 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.AZ.TARGETPOS=106.46229488270596 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.002052 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.55752549885E-5 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.ZD.REALPOS=19.720282537286927 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.ZD.CURRPOS=19.742283532315334 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.005009391091086601 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.ZD.TARGETPOS=19.742235144352694 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021997 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.43929342318E-5 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6067 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6067 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1845 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1845 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.361099 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3611 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0291 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=3.33333333333E-5 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0291333333333333 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-3.33333333333E-5 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0472 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.61111111111E-5 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0471638888888889 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.61111111111E-5 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-1.02796052E-6 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-1.02796052E-6 # 2015-10-11T22:54:39
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0069387335526316 # 2015-10-11T22:54:39
