TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-02-14T04:02:24
TELESCOPE.MOTION_STATE=11 # 2016-02-14T04:02:24
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-02-14T04:02:24
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-02-14T04:02:24
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-02-14T04:02:24
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-02-14T04:02:25
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0051866 # 2016-02-14T04:02:25
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-02-14T04:02:25
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-02-14T04:02:25
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-0.25 # 2016-02-14T04:02:25
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=790.9 # 2016-02-14T04:02:25
TELESCOPE.STATUS.GLOBAL=0 # 2016-02-14T04:02:25
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-02-14T04:02:25
POINTING.TRACK=1 # 2016-02-14T04:02:25
POINTING.DEROTATOR_OFFSET=0.0 # 2016-02-14T04:02:25
POINTING.FOCUS_OFFSET=0.0 # 2016-02-14T04:02:25
POINTING.SLEWTIME=33.09918239126769 # 2016-02-14T04:02:25
POINTING.TRACKTIME=0.0 # 2016-02-14T04:02:25
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-02-14T04:02:25
POINTING.TARGETDISTANCE=174.61297207843467 # 2016-02-14T04:02:25
POINTING.SETUP.REFRACTION=1 # 2016-02-14T04:02:25
POINTING.SETUP.ORIENTATION=0 # 2016-02-14T04:02:25
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-14T04:02:25
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-14T04:02:25
POINTING.SETUP.USE_PORT=3 # 2016-02-14T04:02:25
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T04:02:25
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T04:02:25
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-14T04:02:25
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T04:02:25
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-14T04:02:25
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T04:02:25
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-14T04:02:25
CURRENT.TRACK=522 # 2016-02-14T04:02:25
CURRENT.ORIENTATION=0 # 2016-02-14T04:02:25
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-14T04:02:25
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-14T04:02:25
CURRENT.SLEWTIME=0.0 # 2016-02-14T04:02:25
CURRENT.TRACKTIME=28174.39453125 # 2016-02-14T04:02:25
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-14T04:02:25
CURRENT.TARGETDISTANCE=0.10000002304026966 # 2016-02-14T04:02:25
CURRENT.OBJECT.TYPE=3 # 2016-02-14T04:02:25
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-14T04:02:25
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-14T04:02:25
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-14T04:02:25
CURRENT.OBJECT.INSTRUMENTAL.AZ=-87.83894788530257 # 2016-02-14T04:02:25
CURRENT.OBJECT.INSTRUMENTAL.ZD=9.176154394662673 # 2016-02-14T04:02:25
CURRENT.OBJECT.INSTRUMENTAL.ALT=80.82384560533733 # 2016-02-14T04:02:25
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-14T04:02:25
CURRENT.OBJECT.HORIZONTAL.AZ=272.1682931583394 # 2016-02-14T04:02:25
CURRENT.OBJECT.HORIZONTAL.ALT=80.9276953799788 # 2016-02-14T04:02:25
CURRENT.OBJECT.HORIZONTAL.ZD=9.0723046200212 # 2016-02-14T04:02:25
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0126618041944537 # 2016-02-14T04:02:25
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0021412986769036024 # 2016-02-14T04:02:25
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-14T04:02:25
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-02-14T04:02:25
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-02-14T04:02:25
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-14T04:02:25
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-14T04:02:25
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-14T04:02:25
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-14T04:02:25
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-14T04:02:25
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-14T04:02:25
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-14T04:02:25
CURRENT.SETUP.REFRACTION=1 # 2016-02-14T04:02:25
CURRENT.SETUP.ORIENTATION=0 # 2016-02-14T04:02:25
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-14T04:02:25
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-14T04:02:25
CURRENT.SETUP.USE_PORT=3 # 2016-02-14T04:02:25
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T04:02:25
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T04:02:25
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-14T04:02:25
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T04:02:25
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-14T04:02:25
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T04:02:25
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-14T04:02:25
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-14T04:02:25
POSITION.LOCAL.UTC=1.455422544964181E9 # 2016-02-14T04:02:25
POSITION.LOCAL.UT1=1.4554225449693675E9 # 2016-02-14T04:02:25
POSITION.LOCAL.TAI=1.455422580964181E9 # 2016-02-14T04:02:25
POSITION.LOCAL.UT1-UTC=0.0051866 # 2016-02-14T04:02:25
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-14T04:02:25
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-14T04:02:25
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-14T04:02:25
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.AZ.REALPOS=-87.86341601562499 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.AZ.CURRPOS=-87.83848201562498 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-4.577636718750001E-5 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-87.83843656290125 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.024934 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.76402237521E-5 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.ZD.REALPOS=9.148681307705962 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.ZD.CURRPOS=9.176699316406244 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0012172352183949001 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.ZD.TARGETPOS=9.176748303841274 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.028025000000000005 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.19961353124E-5 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.5701 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5701 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.2687 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2687 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.0003 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0003 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0403 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.38888888889E-5 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0402861111111111 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.38888888889E-5 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0422 # 2016-02-14T04:02:25
