POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-03T19:01:21
POINTING.TARGETDISTANCE=103.72285890002385 # 2016-04-03T19:01:21
POINTING.SETUP.REFRACTION=1 # 2016-04-03T19:01:21
POINTING.SETUP.ORIENTATION=0 # 2016-04-03T19:01:21
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-03T19:01:21
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-03T19:01:21
POINTING.SETUP.USE_PORT=2 # 2016-04-03T19:01:21
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-03T19:01:21
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-03T19:01:21
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-03T19:01:21
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-03T19:01:21
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-03T19:01:21
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-03T19:01:21
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-03T19:01:21
CURRENT.TRACK=1174 # 2016-04-03T19:01:21
CURRENT.ORIENTATION=0 # 2016-04-03T19:01:21
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-03T19:01:21
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-03T19:01:21
CURRENT.SLEWTIME=0.0 # 2016-04-03T19:01:21
CURRENT.TRACKTIME=14951.3671875 # 2016-04-03T19:01:21
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-03T19:01:21
CURRENT.TARGETDISTANCE=1.0207767858768614E-4 # 2016-04-03T19:01:21
CURRENT.OBJECT.TYPE=3 # 2016-04-03T19:01:21
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-03T19:01:21
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-03T19:01:21
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-03T19:01:21
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-03T19:01:21
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-03T19:01:21
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-03T19:01:21
CURRENT.OBJECT.INSTRUMENTAL.AZ=235.57556176515462 # 2016-04-03T19:01:21
CURRENT.OBJECT.INSTRUMENTAL.ZD=35.55712438086933 # 2016-04-03T19:01:21
CURRENT.OBJECT.INSTRUMENTAL.ALT=54.44287561913067 # 2016-04-03T19:01:21
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-03T19:01:21
CURRENT.OBJECT.HORIZONTAL.AZ=235.5085188555094 # 2016-04-03T19:01:21
CURRENT.OBJECT.HORIZONTAL.ALT=54.536611878899194 # 2016-04-03T19:01:21
CURRENT.OBJECT.HORIZONTAL.ZD=35.463388121100806 # 2016-04-03T19:01:21
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2276175377760028 # 2016-04-03T19:01:21
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009513316484493828 # 2016-04-03T19:01:21
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-03T19:01:21
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-03T19:01:21
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-03T19:01:21
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-04-03T19:01:21
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-04-03T19:01:21
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-03T19:01:21
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-03T19:01:21
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-03T19:01:21
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-03T19:01:21
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-03T19:01:21
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-03T19:01:21
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-03T19:01:21
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-03T19:01:21
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-03T19:01:21
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-03T19:01:21
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-03T19:01:21
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-03T19:01:21
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-03T19:01:21
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-03T19:01:21
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-03T19:01:21
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-03T19:01:21
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-03T19:01:21
CURRENT.SETUP.REFRACTION=1 # 2016-04-03T19:01:21
CURRENT.SETUP.ORIENTATION=0 # 2016-04-03T19:01:21
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-03T19:01:21
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-03T19:01:21
CURRENT.SETUP.USE_PORT=3 # 2016-04-03T19:01:21
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-03T19:01:21
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-03T19:01:21
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-03T19:01:21
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-03T19:01:21
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-03T19:01:21
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-03T19:01:21
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-03T19:01:21
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-03T19:01:21
POSITION.LOCAL.UTC=1.4597100817939968E9 # 2016-04-03T19:01:21
POSITION.LOCAL.UT1=1.4597100817078688E9 # 2016-04-03T19:01:21
POSITION.LOCAL.TAI=1.4597101177939968E9 # 2016-04-03T19:01:21
POSITION.LOCAL.UT1-UTC=-0.086128 # 2016-04-03T19:01:21
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-03T19:01:21
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-03T19:01:22
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-03T19:01:22
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.AZ.REALPOS=235.568505859375 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.AZ.CURRPOS=235.575467859375 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0037994384765624996 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.AZ.TARGETPOS=235.5755698455955 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006962 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.019862204998E-4 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.ZD.REALPOS=35.536312366832384 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.ZD.CURRPOS=35.55708438423295 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-5.618008700284E-4 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.ZD.TARGETPOS=35.55713484606111 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.020786 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.64792287257E-5 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6484 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6484 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.091099 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0911 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.709999 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999999E-7 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.71 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999999E-7 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0254 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.5555555556E-6 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0253944444444444 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.5555555556E-6 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.041 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0409777777777778 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99961657072367 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.999607319079 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0017346833881579 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.99961657072367 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-133.58333727384868 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-133.58333727384868 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0075892398231908 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-133.58332770946907 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.8930813459E-6 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=235.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=235.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-10137.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-03T19:01:22
