POINTING.SETUP.REFRACTION=1 # 2016-01-18T03:55:40
POINTING.SETUP.ORIENTATION=0 # 2016-01-18T03:55:40
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-18T03:55:40
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-18T03:55:40
POINTING.SETUP.USE_PORT=3 # 2016-01-18T03:55:40
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-18T03:55:40
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-18T03:55:40
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-18T03:55:40
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-18T03:55:40
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-18T03:55:40
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-18T03:55:40
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-18T03:55:40
CURRENT.TRACK=3378 # 2016-01-18T03:55:40
CURRENT.ORIENTATION=0 # 2016-01-18T03:55:40
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-18T03:55:40
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-18T03:55:40
CURRENT.SLEWTIME=0.4341118636145762 # 2016-01-18T03:55:40
CURRENT.TRACKTIME=2904.7265625 # 2016-01-18T03:55:40
CURRENT.TRACKLIMITS="ZD_PosMin" # 2016-01-18T03:55:40
CURRENT.TARGETDISTANCE=0.20000001502316253 # 2016-01-18T03:55:40
CURRENT.OBJECT.TYPE=3 # 2016-01-18T03:55:40
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-18T03:55:40
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-18T03:55:40
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-18T03:55:40
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-18T03:55:40
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-18T03:55:40
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-18T03:55:40
CURRENT.OBJECT.INSTRUMENTAL.AZ=87.04491242431723 # 2016-01-18T03:55:40
CURRENT.OBJECT.INSTRUMENTAL.ZD=10.139692206131695 # 2016-01-18T03:55:40
CURRENT.OBJECT.INSTRUMENTAL.ALT=79.8603077938683 # 2016-01-18T03:55:40
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-18T03:55:40
CURRENT.OBJECT.HORIZONTAL.AZ=87.01927188999422 # 2016-01-18T03:55:40
CURRENT.OBJECT.HORIZONTAL.ALT=79.95483921108948 # 2016-01-18T03:55:40
CURRENT.OBJECT.HORIZONTAL.ZD=10.045160788910522 # 2016-01-18T03:55:40
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.015559531636022 # 2016-01-18T03:55:40
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0025582738817604422 # 2016-01-18T03:55:40
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-18T03:55:40
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-18T03:55:40
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-18T03:55:40
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-01-18T03:55:40
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-01-18T03:55:40
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-18T03:55:40
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-18T03:55:40
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-18T03:55:40
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-18T03:55:40
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-18T03:55:40
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-18T03:55:40
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-18T03:55:40
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-18T03:55:40
CURRENT.OBJECT.ELEMENTS.T=1.439432389439991E9 # 2016-01-18T03:55:40
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-18T03:55:40
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.809600000000001 # 2016-01-18T03:55:40
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1308 # 2016-01-18T03:55:40
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-18T03:55:40
CURRENT.OBJECT.ELEMENTS.E=0.640991 # 2016-01-18T03:55:40
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-18T03:55:40
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-18T03:55:40
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-18T03:55:40
CURRENT.SETUP.REFRACTION=1 # 2016-01-18T03:55:40
CURRENT.SETUP.ORIENTATION=0 # 2016-01-18T03:55:40
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-18T03:55:40
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-18T03:55:40
CURRENT.SETUP.USE_PORT=3 # 2016-01-18T03:55:40
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-18T03:55:40
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-18T03:55:40
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-18T03:55:40
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-18T03:55:40
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-18T03:55:40
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-18T03:55:40
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-18T03:55:40
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-18T03:55:40
POSITION.LOCAL.UTC=1.4530893405403142E9 # 2016-01-18T03:55:40
POSITION.LOCAL.UT1=1.453089340588417E9 # 2016-01-18T03:55:40
POSITION.LOCAL.TAI=1.4530893765403142E9 # 2016-01-18T03:55:40
POSITION.LOCAL.UT1-UTC=0.0481028 # 2016-01-18T03:55:40
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-18T03:55:40
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-18T03:55:40
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-18T03:55:40
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.AZ.REALPOS=87.02524511718751 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.AZ.CURRPOS=87.04487811718751 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.AZ.CURRSPEED=8.23974609375E-4 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.AZ.TARGETPOS=87.04492257971998 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.019633 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.25094074643E-5 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.ZD.REALPOS=10.11240600585937 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.ZD.CURRPOS=10.13972100585937 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0032771717418324 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.ZD.TARGETPOS=10.13917003489164 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.027315 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.15924165931E-5 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.577799 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5778 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.251199 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2512 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.510199 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.5102 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0388 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.5E-5 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.038825 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.5E-5 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0421 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.77777777778E-5 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0420722222222222 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.77777777778E-5 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000282689146 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000513980262 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-227.03322471217103 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-227.03323396381577 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0080229106702303 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-227.0331919021337 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=3.57642850304E-5 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[0].REALPOS=84.8 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=84.8 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-1.1077915325196295 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=84.99999999999999 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.1999999999999886 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.010966759400317001 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-18T03:55:40
