TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08316897313055555
TELESCOPE.CONFIG.MODEL.ZOFF=0.056447370908333336
TELESCOPE.CONFIG.MODEL.AAN=-2.889671861111111E-4
TELESCOPE.CONFIG.MODEL.ZAN=-0.0010025680638888889
TELESCOPE.CONFIG.MODEL.AAE=-0.006084017369444444
TELESCOPE.CONFIG.MODEL.ZAE=-0.005084092911111111
TELESCOPE.CONFIG.MODEL.NPAZ=0.0063179692555555556
TELESCOPE.CONFIG.MODEL.NPZO=-0.029157840147222225
TELESCOPE.CONFIG.MODEL.AES=6.049037138888888E-4
TELESCOPE.CONFIG.MODEL.AEC=0.0019540183888888886
TELESCOPE.CONFIG.MODEL.ZES=0.02088676960277778
TELESCOPE.CONFIG.MODEL.ZEC=-0.03281907913888889
TELESCOPE.CONFIG.MODEL.AS2A=-9.949346666666668E-4
TELESCOPE.CONFIG.MODEL.AC2A=-7.614261222222222E-4
TELESCOPE.CONFIG.MODEL.AS3A=-2.3576634166666668E-4
TELESCOPE.CONFIG.MODEL.AC3A=1.9053144444444445E-5
TELESCOPE.CONFIG.MODEL.ZS2A=6.628733916666667E-4
TELESCOPE.CONFIG.MODEL.ZC2A=8.05724325E-4
TELESCOPE.CONFIG.MODEL.ZS3A=5.0745236111111114E-5
TELESCOPE.CONFIG.MODEL.ZC3A=3.685519583333334E-4
TELESCOPE.CONFIG.MODEL.ZS4A=-9.443851666666666E-5
TELESCOPE.CONFIG.MODEL.ZC4A=2.5045389166666665E-4
TELESCOPE.CONFIG.MODEL.ZCSZ=-1.622208888888889E-5
TELESCOPE.READY_STATE=1.0 # 2016-04-10T19:04:48
TELESCOPE.MOTION_STATE=11 # 2016-04-10T19:04:48
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-04-10T19:04:48
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-04-10T19:04:48
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-04-10T19:04:48
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-04-10T19:04:48
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.1017319 # 2016-04-10T19:04:48
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-04-10T19:04:48
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-04-10T19:04:48
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=1.6 # 2016-04-10T19:04:48
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=809.7 # 2016-04-10T19:04:48
TELESCOPE.STATUS.GLOBAL=0 # 2016-04-10T19:04:48
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-04-10T19:04:48
POINTING.TRACK=1 # 2016-04-10T19:04:48
POINTING.DEROTATOR_OFFSET=0.0 # 2016-04-10T19:04:48
POINTING.FOCUS_OFFSET=0.0 # 2016-04-10T19:04:48
POINTING.SLEWTIME=19.93555950604626 # 2016-04-10T19:04:48
POINTING.TRACKTIME=0.0 # 2016-04-10T19:04:48
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-10T19:04:48
POINTING.TARGETDISTANCE=102.43333121506272 # 2016-04-10T19:04:48
POINTING.SETUP.REFRACTION=1 # 2016-04-10T19:04:48
POINTING.SETUP.ORIENTATION=0 # 2016-04-10T19:04:48
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-10T19:04:48
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-10T19:04:48
POINTING.SETUP.USE_PORT=2 # 2016-04-10T19:04:48
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-10T19:04:48
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-10T19:04:48
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-10T19:04:48
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-10T19:04:48
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-10T19:04:48
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-10T19:04:48
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-10T19:04:48
CURRENT.TRACK=1360 # 2016-04-10T19:04:48
CURRENT.ORIENTATION=0 # 2016-04-10T19:04:48
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-10T19:04:48
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-10T19:04:48
CURRENT.SLEWTIME=0.0 # 2016-04-10T19:04:48
CURRENT.TRACKTIME=13106.1328125 # 2016-04-10T19:04:48
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-10T19:04:48
CURRENT.TARGETDISTANCE=1.0134627113741217E-4 # 2016-04-10T19:04:48
CURRENT.OBJECT.TYPE=3 # 2016-04-10T19:04:48
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-10T19:04:48
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-10T19:04:48
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-10T19:04:48
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-10T19:04:48
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-10T19:04:48
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-10T19:04:48
CURRENT.OBJECT.INSTRUMENTAL.AZ=244.67163987383358 # 2016-04-10T19:04:48
CURRENT.OBJECT.INSTRUMENTAL.ZD=40.03014570875278 # 2016-04-10T19:04:48
CURRENT.OBJECT.INSTRUMENTAL.ALT=49.96985429124722 # 2016-04-10T19:04:48
