POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-30T23:53:33
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-30T23:53:33
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.AZ.REALPOS=137.78536621093753 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.AZ.CURRPOS=137.79054921093754 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0039825439453125 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.AZ.TARGETPOS=137.79062976393135 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005183000000000001 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=8.21289761461E-5 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.ZD.REALPOS=48.16537320223722 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.ZD.CURRPOS=48.18191619353693 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0042135065252131 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.ZD.TARGETPOS=48.18187472627168 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.016536 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.44759655349E-5 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6943 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6943 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.986799 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9868 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.411599 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4116 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0167 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.0E-5 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.01665 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.0E-5 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0403 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.61111111111E-5 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0402638888888889 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.61111111111E-5 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.95585629111844 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.95585629111844 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0032525313527961 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.95586554276315 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-210.23083855879932 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-210.2308454975329 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0106249357524671 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-210.23076467163887 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.09171268372E-5 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=135.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=135.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-2837.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-30T23:53:33
