POINTING.SETUP.REFRACTION=1 # 2016-04-12T23:33:24
POINTING.SETUP.ORIENTATION=0 # 2016-04-12T23:33:24
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-12T23:33:24
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-12T23:33:24
POINTING.SETUP.USE_PORT=3 # 2016-04-12T23:33:24
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-12T23:33:24
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-12T23:33:24
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-12T23:33:24
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-12T23:33:24
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-12T23:33:24
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-12T23:33:24
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-12T23:33:24
CURRENT.TRACK=245 # 2016-04-12T23:33:24
CURRENT.ORIENTATION=0 # 2016-04-12T23:33:24
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-12T23:33:24
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-12T23:33:24
CURRENT.SLEWTIME=0.2930821550943611 # 2016-04-12T23:33:24
CURRENT.TRACKTIME=23798.0859375 # 2016-04-12T23:33:24
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-12T23:33:24
CURRENT.TARGETDISTANCE=0.20000004916114547 # 2016-04-12T23:33:24
CURRENT.OBJECT.TYPE=3 # 2016-04-12T23:33:24
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-12T23:33:24
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-12T23:33:24
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-12T23:33:24
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-12T23:33:24
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-12T23:33:24
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-12T23:33:24
CURRENT.OBJECT.INSTRUMENTAL.AZ=147.47223745886157 # 2016-04-12T23:33:24
CURRENT.OBJECT.INSTRUMENTAL.ZD=45.00611148209265 # 2016-04-12T23:33:24
CURRENT.OBJECT.INSTRUMENTAL.ALT=44.99388851790735 # 2016-04-12T23:33:24
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-12T23:33:24
CURRENT.OBJECT.HORIZONTAL.AZ=147.39658406056563 # 2016-04-12T23:33:24
CURRENT.OBJECT.HORIZONTAL.ALT=45.07870973721855 # 2016-04-12T23:33:24
CURRENT.OBJECT.HORIZONTAL.ZD=44.92129026278145 # 2016-04-12T23:33:24
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.4119240788881888 # 2016-04-12T23:33:24
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.013433691351316668 # 2016-04-12T23:33:24
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-12T23:33:24
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-12T23:33:24
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-12T23:33:24
CURRENT.OBJECT.EQUATORIAL.RA=15.286666666666665 # 2016-04-12T23:33:24
CURRENT.OBJECT.EQUATORIAL.DEC=7.148888888888889 # 2016-04-12T23:33:24
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-12T23:33:24
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-12T23:33:24
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-12T23:33:24
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-12T23:33:24
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-12T23:33:24
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-12T23:33:24
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-12T23:33:24
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-12T23:33:24
CURRENT.OBJECT.ELEMENTS.T=1.4394348259199963E9 # 2016-04-12T23:33:24
CURRENT.OBJECT.ELEMENTS.I=7.0412 # 2016-04-12T23:33:24
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.827 # 2016-04-12T23:33:24
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1151 # 2016-04-12T23:33:24
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-12T23:33:24
CURRENT.OBJECT.ELEMENTS.E=0.641141 # 2016-04-12T23:33:24
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-12T23:33:24
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-12T23:33:24
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-12T23:33:24
CURRENT.SETUP.REFRACTION=1 # 2016-04-12T23:33:24
CURRENT.SETUP.ORIENTATION=0 # 2016-04-12T23:33:24
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-12T23:33:24
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-12T23:33:24
CURRENT.SETUP.USE_PORT=3 # 2016-04-12T23:33:24
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-12T23:33:24
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-12T23:33:24
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-12T23:33:24
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-12T23:33:24
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-12T23:33:24
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-12T23:33:24
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-12T23:33:24
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-12T23:33:24
POSITION.LOCAL.UTC=1.4605040049131505E9 # 2016-04-12T23:33:24
POSITION.LOCAL.UT1=1.4605040048076553E9 # 2016-04-12T23:33:24
POSITION.LOCAL.TAI=1.4605040409131505E9 # 2016-04-12T23:33:24
POSITION.LOCAL.UT1-UTC=-0.1054953 # 2016-04-12T23:33:24
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-12T23:33:24
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-12T23:33:24
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-12T23:33:24
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.AZ.REALPOS=147.46775585937502 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.AZ.CURRPOS=147.47323685937502 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0037536621093750004 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.AZ.TARGETPOS=147.4733524002411 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005481 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.155408660907E-4 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.ZD.REALPOS=44.98828391335227 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.ZD.CURRPOS=45.005810914595166 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0043539567427202 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.ZD.TARGETPOS=45.005798124825375 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.017528 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.3788526892699998E-5 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-12T23:33:24
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.683599 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6836 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.011099 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0111 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.125999 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.126 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0187 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-8.3333333333E-6 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0186916666666667 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=8.3333333333E-6 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0404 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.05555555556E-5 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0404305555555556 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.05555555556E-5 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-99.55640419407894 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-99.55640650699013 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0073724043996711 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-99.55640419407894 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-201.3391359991776 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-201.3391359991776 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0086734169407895 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-201.33904555871328 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.58146419773E-5 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[0].REALPOS=144.8 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=144.8 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.098935853033252 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=145.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.1999999999999886 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=8.772167215901E-4 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-12T23:33:25
