CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-01T22:22:50
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-01T22:22:50
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-01T22:22:50
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-01T22:22:50
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-02-01T22:22:50
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-01T22:22:50
CURRENT.OBJECT.ELEMENTS.T=1.4394328127999961E9 # 2016-02-01T22:22:50
CURRENT.OBJECT.ELEMENTS.I=7.0403 # 2016-02-01T22:22:50
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8143 # 2016-02-01T22:22:50
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1278 # 2016-02-01T22:22:50
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-02-01T22:22:50
CURRENT.OBJECT.ELEMENTS.E=0.641024 # 2016-02-01T22:22:50
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-01T22:22:50
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-01T22:22:50
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-01T22:22:50
CURRENT.SETUP.REFRACTION=1 # 2016-02-01T22:22:50
CURRENT.SETUP.ORIENTATION=0 # 2016-02-01T22:22:50
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-01T22:22:50
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-01T22:22:50
CURRENT.SETUP.USE_PORT=3 # 2016-02-01T22:22:50
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-01T22:22:50
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-01T22:22:50
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-01T22:22:50
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-01T22:22:50
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-01T22:22:50
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-01T22:22:50
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-01T22:22:50
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-01T22:22:50
POSITION.LOCAL.UTC=1.4543653706776488E9 # 2016-02-01T22:22:50
POSITION.LOCAL.UT1=1.4543653709183695E9 # 2016-02-01T22:22:50
POSITION.LOCAL.TAI=1.4543654068921878E9 # 2016-02-01T22:22:50
POSITION.LOCAL.UT1-UTC=0.0261817 # 2016-02-01T22:22:50
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-01T22:22:50
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-01T22:22:50
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-01T22:22:50
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.AZ.REALPOS=106.98845800781253 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.AZ.CURRPOS=106.99366800781252 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0023345947265625 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.AZ.TARGETPOS=106.99374822160125 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.00521 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=8.02137887348E-5 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.ZD.REALPOS=46.548832896839485 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.ZD.CURRPOS=46.565465896839484 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0055711919611151 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.ZD.TARGETPOS=46.56542028391846 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.016633 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.96459727941E-5 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-01T22:22:50
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6932 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6932 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.989199 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9892 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.083 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.083 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0169 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.0E-5 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.01685 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.0E-5 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0403 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.94444444444E-5 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0402805555555556 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.94444444444E-5 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9999958881579 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0039030376233553 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-225.27612227590458 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-225.27612690172697 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0108417711759868 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-225.27605415145027 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=6.81244543159E-5 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[0].REALPOS=105.1 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=105.1 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7549640817699136 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=105.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0043266101828888 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-01T22:22:51
