POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0028558210893111 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.ZD.TARGETPOS=37.27059151623367 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.081171 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.5255116637E-6 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.728599 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7286 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.908999 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.909 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9736 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9736 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0101 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.22222222222E-5 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0101222222222222 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.22222222222E-5 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0397 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.05555555556E-5 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0397305555555556 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.05555555556E-5 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000282689146 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0039030376233553 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=4.1118420882E-6 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-171.02459549753289 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-171.02459549753289 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0112754420230263 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-171.02450513014398 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.40975457632E-5 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[0].REALPOS=180.1 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=180.1 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0725168393623493 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=180.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=2.443446468171E-4 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-02-22T01:17:13
