CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-22T02:38:55
CURRENT.OBJECT.EQUATORIAL.RA=12.395558333333334 # 2016-01-22T02:38:55
CURRENT.OBJECT.EQUATORIAL.DEC=7.7956 # 2016-01-22T02:38:55
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-22T02:38:55
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-22T02:38:55
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-22T02:38:55
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-22T02:38:55
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-22T02:38:55
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-22T02:38:55
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-22T02:38:55
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-22T02:38:55
CURRENT.OBJECT.ELEMENTS.T=1.4394326486399934E9 # 2016-01-22T02:38:55
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-22T02:38:55
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.812600000000002 # 2016-01-22T02:38:55
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.129000000000005 # 2016-01-22T02:38:55
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-22T02:38:55
CURRENT.OBJECT.ELEMENTS.E=0.641011 # 2016-01-22T02:38:55
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-22T02:38:55
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-22T02:38:55
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-22T02:38:55
CURRENT.SETUP.REFRACTION=1 # 2016-01-22T02:38:55
CURRENT.SETUP.ORIENTATION=0 # 2016-01-22T02:38:55
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-22T02:38:55
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-22T02:38:55
CURRENT.SETUP.USE_PORT=3 # 2016-01-22T02:38:55
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-22T02:38:55
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-22T02:38:55
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-22T02:38:55
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-22T02:38:55
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-22T02:38:55
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-22T02:38:55
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-22T02:38:55
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-22T02:38:55
POSITION.LOCAL.UTC=1.453430335426637E9 # 2016-01-22T02:38:55
POSITION.LOCAL.UT1=1.453430335467996E9 # 2016-01-22T02:38:55
POSITION.LOCAL.TAI=1.453430371426637E9 # 2016-01-22T02:38:55
POSITION.LOCAL.UT1-UTC=0.041359 # 2016-01-22T02:38:55
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-22T02:38:55
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-22T02:38:55
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-22T02:38:55
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.AZ.REALPOS=159.68596191406252 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.AZ.CURRPOS=159.69179391406252 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0055389404296875 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.AZ.TARGETPOS=159.6919059748844 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005832 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.2114734860800001E-4 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.ZD.REALPOS=41.68160189541903 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.ZD.CURRPOS=41.700106897904824 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0048221241344105 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.ZD.TARGETPOS=41.70009393217424 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018507 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.4963244787200002E-5 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.673 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.673 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.035199 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0352 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.504999 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.505 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0207 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=5.5555555556E-6 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0207055555555556 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-5.5555555556E-6 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-5.5555555556E-6 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0405944444444444 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=5.5555555556E-6 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9999958881579 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0030356959292763 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=4.1118420882E-6 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-190.28111919202303 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-190.28111919202303 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0117091128700658 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-190.28102697642828 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=9.22155947478E-5 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[0].REALPOS=155.1 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=155.1 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8437912908362977 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=155.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=7.44269502725E-4 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-22T02:38:55
