CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-14T18:22:17
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-14T18:22:17
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-14T18:22:17
CURRENT.SETUP.REFRACTION=1 # 2016-03-14T18:22:17
CURRENT.SETUP.ORIENTATION=0 # 2016-03-14T18:22:17
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-14T18:22:17
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-14T18:22:17
CURRENT.SETUP.USE_PORT=3 # 2016-03-14T18:22:17
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T18:22:17
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T18:22:17
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-14T18:22:17
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T18:22:17
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-14T18:22:17
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T18:22:17
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-14T18:22:17
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-14T18:22:17
POSITION.LOCAL.UTC=1.4579797377960694E9 # 2016-03-14T18:22:17
POSITION.LOCAL.UT1=1.4579797377482767E9 # 2016-03-14T18:22:17
POSITION.LOCAL.TAI=1.4579797737960694E9 # 2016-03-14T18:22:17
POSITION.LOCAL.UT1-UTC=-0.0477926 # 2016-03-14T18:22:17
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-14T18:22:17
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-14T18:22:17
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-14T18:22:17
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.AZ.REALPOS=200.0583994140625 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.AZ.CURRPOS=200.06316641406252 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0039825439453125 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.AZ.TARGETPOS=200.0632656045439 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004767 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.9190481393E-5 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.ZD.REALPOS=55.06657603870738 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.ZD.CURRPOS=55.08135703870738 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0015449523925781 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.ZD.TARGETPOS=55.08136817110764 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.014780999999999999 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.11324002532E-5 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.713199 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7132 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.943799 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9438 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.26 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.26 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.013 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=4.16666666667E-5 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-14T18:22:17
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0130416666666667 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-4.16666666667E-5 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.04 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.05555555556E-5 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0399694444444444 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.05555555556E-5 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9999958881579 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.004119873046875 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-2.8268914605000005E-6 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-176.6193564967105 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-176.6193588096217 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.014961644222861802 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-176.6192692818313 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.72148792155E-5 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[0].REALPOS=195.1 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=195.1 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4518188519605273 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=195.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0030919890603942 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-14T18:22:18
