CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-02T01:32:05
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-02T01:32:05
CURRENT.OBJECT.INSTRUMENTAL.AZ=-83.026876436278 # 2016-04-02T01:32:05
CURRENT.OBJECT.INSTRUMENTAL.ZD=15.623859061232814 # 2016-04-02T01:32:05
CURRENT.OBJECT.INSTRUMENTAL.ALT=74.37614093876718 # 2016-04-02T01:32:05
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-02T01:32:05
CURRENT.OBJECT.HORIZONTAL.AZ=276.94184670835136 # 2016-04-02T01:32:05
CURRENT.OBJECT.HORIZONTAL.ALT=74.47704743764152 # 2016-04-02T01:32:05
CURRENT.OBJECT.HORIZONTAL.ZD=15.522952562358483 # 2016-04-02T01:32:05
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0378380623051866 # 2016-04-02T01:32:05
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.00375000281353266 # 2016-04-02T01:32:05
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-02T01:32:05
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-02T01:32:05
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-02T01:32:05
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-04-02T01:32:05
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-04-02T01:32:05
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-02T01:32:05
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-02T01:32:05
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-02T01:32:05
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-02T01:32:05
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-02T01:32:05
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-02T01:32:05
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-02T01:32:05
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-02T01:32:05
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-02T01:32:05
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-02T01:32:05
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-02T01:32:05
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-02T01:32:05
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-02T01:32:05
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-02T01:32:05
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-02T01:32:05
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-02T01:32:05
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-02T01:32:05
CURRENT.SETUP.REFRACTION=1 # 2016-04-02T01:32:05
CURRENT.SETUP.ORIENTATION=0 # 2016-04-02T01:32:05
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-02T01:32:05
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-02T01:32:05
CURRENT.SETUP.USE_PORT=3 # 2016-04-02T01:32:05
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-02T01:32:05
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-02T01:32:05
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-02T01:32:05
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-02T01:32:05
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-02T01:32:05
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-02T01:32:05
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-02T01:32:05
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-02T01:32:05
POSITION.LOCAL.UTC=1.459560725037667E9 # 2016-04-02T01:32:05
POSITION.LOCAL.UT1=1.459560724953446E9 # 2016-04-02T01:32:05
POSITION.LOCAL.TAI=1.459560761037667E9 # 2016-04-02T01:32:05
POSITION.LOCAL.UT1-UTC=-0.0842212 # 2016-04-02T01:32:05
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-02T01:32:05
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-02T01:32:05
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-02T01:32:05
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.AZ.REALPOS=-83.04227441406249 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.AZ.CURRPOS=-83.02690041406251 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-6.866455078125E-4 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-83.02687360854038 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.015373999999999999 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=2.68055221113E-5 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.ZD.REALPOS=15.598002485795451 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.ZD.CURRPOS=15.624382485795447 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-3.277171741832E-4 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.ZD.TARGETPOS=15.624432492171916 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.02638 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.41922228123E-5 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.587899 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5879 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.2283 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2283 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.96 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.96 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0369 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0369 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0419 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.66666666667E-5 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0419166666666667 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.66666666667E-5 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99681100945725 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99681100945725 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0030356959292763 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.99681100945725 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-70.66911852384868 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-70.66911158511513 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0015178479646382 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-70.66918781192011 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-6.84402212983E-5 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=275.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=275.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-97.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-04-02T01:32:05
