POINTING.SETUP.REFRACTION=1 # 2016-01-22T02:42:22
POINTING.SETUP.ORIENTATION=0 # 2016-01-22T02:42:22
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-22T02:42:22
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-22T02:42:22
POINTING.SETUP.USE_PORT=3 # 2016-01-22T02:42:22
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-22T02:42:22
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-22T02:42:22
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-22T02:42:22
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-22T02:42:22
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-22T02:42:22
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-22T02:42:22
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-22T02:42:22
CURRENT.TRACK=3621 # 2016-01-22T02:42:22
CURRENT.ORIENTATION=0 # 2016-01-22T02:42:22
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-22T02:42:22
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-22T02:42:22
CURRENT.SLEWTIME=0.0 # 2016-01-22T02:42:22
CURRENT.TRACKTIME=21610.72265625 # 2016-01-22T02:42:22
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-22T02:42:22
CURRENT.TARGETDISTANCE=1.0974019902100759E-4 # 2016-01-22T02:42:22
CURRENT.OBJECT.TYPE=3 # 2016-01-22T02:42:22
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-22T02:42:22
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-22T02:42:22
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-22T02:42:22
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-22T02:42:22
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-22T02:42:22
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-22T02:42:22
CURRENT.OBJECT.INSTRUMENTAL.AZ=160.9503840964277 # 2016-01-22T02:42:22
CURRENT.OBJECT.INSTRUMENTAL.ZD=41.503577568320296 # 2016-01-22T02:42:22
CURRENT.OBJECT.INSTRUMENTAL.ALT=48.496422431679704 # 2016-01-22T02:42:22
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-22T02:42:22
CURRENT.OBJECT.HORIZONTAL.AZ=160.8758851810866 # 2016-01-22T02:42:22
CURRENT.OBJECT.HORIZONTAL.ALT=48.58329645311922 # 2016-01-22T02:42:22
CURRENT.OBJECT.HORIZONTAL.ZD=41.41670354688078 # 2016-01-22T02:42:22
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3332077881573048 # 2016-01-22T02:42:22
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.012634191069729184 # 2016-01-22T02:42:22
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-22T02:42:22
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-22T02:42:22
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-22T02:42:22
CURRENT.OBJECT.EQUATORIAL.RA=12.395558333333334 # 2016-01-22T02:42:22
CURRENT.OBJECT.EQUATORIAL.DEC=7.7956 # 2016-01-22T02:42:22
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-22T02:42:22
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-22T02:42:22
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-22T02:42:22
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-22T02:42:22
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-22T02:42:22
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-22T02:42:22
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-22T02:42:22
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-22T02:42:22
CURRENT.OBJECT.ELEMENTS.T=1.4394326486399934E9 # 2016-01-22T02:42:22
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-22T02:42:22
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.812600000000002 # 2016-01-22T02:42:22
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.129000000000005 # 2016-01-22T02:42:22
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-22T02:42:22
CURRENT.OBJECT.ELEMENTS.E=0.641011 # 2016-01-22T02:42:22
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-22T02:42:22
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-22T02:42:22
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-22T02:42:22
CURRENT.SETUP.REFRACTION=1 # 2016-01-22T02:42:22
CURRENT.SETUP.ORIENTATION=0 # 2016-01-22T02:42:22
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-22T02:42:22
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-22T02:42:22
CURRENT.SETUP.USE_PORT=3 # 2016-01-22T02:42:22
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-22T02:42:22
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-22T02:42:22
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-22T02:42:22
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-22T02:42:22
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-22T02:42:22
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-22T02:42:22
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-22T02:42:22
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-22T02:42:22
POSITION.LOCAL.UTC=1.4534305426153793E9 # 2016-01-22T02:42:22
POSITION.LOCAL.UT1=1.4534305426567383E9 # 2016-01-22T02:42:22
POSITION.LOCAL.TAI=1.4534305786153793E9 # 2016-01-22T02:42:22
POSITION.LOCAL.UT1-UTC=0.041359 # 2016-01-22T02:42:22
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-22T02:42:22
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-22T02:42:22
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-22T02:42:22
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.AZ.REALPOS=160.94556054687502 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.AZ.CURRPOS=160.951384734375 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0042572021484375 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.AZ.TARGETPOS=160.9515008538454 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005832 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.083069703895E-4 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.ZD.REALPOS=41.484915660511355 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.ZD.CURRPOS=41.50342266051136 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0025281039151278 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.ZD.TARGETPOS=41.5034077620631 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018507 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.42815457664E-5 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.673 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.673 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.035199 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0352 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.554999 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.555 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0207 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=5.5555555556E-6 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0207055555555556 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-5.5555555556E-6 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-5.5555555556E-6 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0405944444444444 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=5.5555555556E-6 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999820106908 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999820106908 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0049872147409539 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.1398026244E-6 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-189.25704769736842 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-189.25705463610197 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.013226960834703901 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-189.25696673001517 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.60610300322E-5 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[0].REALPOS=160.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=160.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8436700837149319 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=160.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=7.544770646194E-4 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-22T02:42:22
