CURRENT.SETUP.ORIENTATION=0 # 2016-02-06T19:33:00
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-06T19:33:00
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-06T19:33:00
CURRENT.SETUP.USE_PORT=3 # 2016-02-06T19:33:00
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T19:33:00
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T19:33:00
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-06T19:33:00
CURRENT.SETUP.DEROTATOR.OFFSET=5.15380968494E-5 # 2016-02-06T19:33:00
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-06T19:33:00
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T19:33:00
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-06T19:33:00
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-06T19:33:00
POSITION.LOCAL.UTC=1.454787180105456E9 # 2016-02-06T19:33:00
POSITION.LOCAL.UT1=1.4547871801255932E9 # 2016-02-06T19:33:00
POSITION.LOCAL.TAI=1.454787216105456E9 # 2016-02-06T19:33:00
POSITION.LOCAL.UT1-UTC=0.020137 # 2016-02-06T19:33:00
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-06T19:33:00
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-06T19:33:00
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-06T19:33:00
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.AZ.REALPOS=-89.4198310546875 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.AZ.CURRPOS=-89.4118730546875 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.AZ.CURRSPEED=8.23974609375E-4 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-89.41181478478214 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007958 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=5.82699053666E-5 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.ZD.REALPOS=46.82676702325994 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.ZD.CURRPOS=46.84891402574573 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-4.213506525213E-4 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.ZD.TARGETPOS=46.848970422020436 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022149 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.43987604971E-5 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.633599 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6336 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1245 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1245 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.306899 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3069 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0282 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0281972222222222 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0412 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=5.5555555556E-6 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412055555555556 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-5.5555555556E-6 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000513980262 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000513980262 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0047703793174342 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-2.8268914605000005E-6 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-130.21554893092105 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-130.21554893092105 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0073724043996711 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-130.21560581813634 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-4.03398402682E-5 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[0].REALPOS=270.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=270.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7831760285762367 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=270.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0022940673963785 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-06T19:33:00
