POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-16T22:26:27
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-16T22:26:27
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-16T22:26:27
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-16T22:26:27
CURRENT.TRACK=2657 # 2016-03-16T22:26:27
CURRENT.ORIENTATION=0 # 2016-03-16T22:26:27
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-16T22:26:27
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-16T22:26:27
CURRENT.SLEWTIME=0.2616423700460727 # 2016-03-16T22:26:27
CURRENT.TRACKTIME=8740.95703125 # 2016-03-16T22:26:27
CURRENT.TRACKLIMITS="ZD_PosMin" # 2016-03-16T22:26:27
CURRENT.TARGETDISTANCE=0.10000002040216584 # 2016-03-16T22:26:27
CURRENT.OBJECT.TYPE=3 # 2016-03-16T22:26:27
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-16T22:26:27
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-16T22:26:27
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-16T22:26:27
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-16T22:26:27
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-16T22:26:27
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-16T22:26:27
CURRENT.OBJECT.INSTRUMENTAL.AZ=76.25336646079278 # 2016-03-16T22:26:27
CURRENT.OBJECT.INSTRUMENTAL.ZD=26.334557515065505 # 2016-03-16T22:26:27
CURRENT.OBJECT.INSTRUMENTAL.ALT=63.665442484934495 # 2016-03-16T22:26:27
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-16T22:26:27
CURRENT.OBJECT.HORIZONTAL.AZ=76.19095112893761 # 2016-03-16T22:26:27
CURRENT.OBJECT.HORIZONTAL.ALT=63.753440231536345 # 2016-03-16T22:26:27
CURRENT.OBJECT.HORIZONTAL.ZD=26.246559768463655 # 2016-03-16T22:26:27
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.114884354328284 # 2016-03-16T22:26:27
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.006922358723635114 # 2016-03-16T22:26:27
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-16T22:26:27
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-16T22:26:27
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-16T22:26:27
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-03-16T22:26:27
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-03-16T22:26:27
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-16T22:26:27
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-16T22:26:27
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-16T22:26:27
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-16T22:26:27
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-16T22:26:27
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-16T22:26:27
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-16T22:26:27
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-16T22:26:27
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-16T22:26:27
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-16T22:26:27
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-16T22:26:27
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-16T22:26:27
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-16T22:26:27
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-16T22:26:27
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-16T22:26:27
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-16T22:26:27
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-16T22:26:27
CURRENT.SETUP.REFRACTION=1 # 2016-03-16T22:26:27
CURRENT.SETUP.ORIENTATION=0 # 2016-03-16T22:26:27
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-16T22:26:27
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-16T22:26:27
CURRENT.SETUP.USE_PORT=3 # 2016-03-16T22:26:27
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-16T22:26:27
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-16T22:26:27
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-16T22:26:27
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-16T22:26:27
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-16T22:26:27
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-16T22:26:27
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-16T22:26:27
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-16T22:26:27
POSITION.LOCAL.UTC=1.4581671877592278E9 # 2016-03-16T22:26:27
POSITION.LOCAL.UT1=1.458167187707484E9 # 2016-03-16T22:26:27
POSITION.LOCAL.TAI=1.4581672237592278E9 # 2016-03-16T22:26:27
POSITION.LOCAL.UT1-UTC=-0.0517438 # 2016-03-16T22:26:27
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-16T22:26:27
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-16T22:26:27
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-16T22:26:27
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.AZ.REALPOS=76.24511035156252 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.AZ.CURRPOS=76.25332635156252 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.AZ.CURRSPEED=8.697509765625001E-4 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.AZ.TARGETPOS=76.25336902542858 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.008216 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.42875526829E-5 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.ZD.REALPOS=26.312157315340905 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.ZD.CURRPOS=26.334597315340908 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0058052756569602 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.ZD.TARGETPOS=26.33454118083993 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.02244 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.21394725617E-5 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6305 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6305 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.131599 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1316 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.367599 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3676 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0288 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.5555555556E-6 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0287944444444444 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.5555555556E-6 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0413 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.44444444444E-5 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412555555555556 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.44444444444E-5 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-16T22:26:27
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000282689146 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-2.8268914605000005E-6 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-235.59250642475328 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-235.59250642475328 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0069387335526316 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-235.59249137522664 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=2.19882602153E-5 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[0].REALPOS=74.9 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=74.9 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4966689677175646 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=75.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999943 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0017910453856360001 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-16T22:26:28
