CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-30T03:38:47
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-30T03:38:47
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-30T03:38:47
CURRENT.SETUP.REFRACTION=1 # 2016-01-30T03:38:47
CURRENT.SETUP.ORIENTATION=0 # 2016-01-30T03:38:47
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-30T03:38:47
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-01-30T03:38:47
CURRENT.SETUP.USE_PORT=3 # 2016-01-30T03:38:47
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-30T03:38:47
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-30T03:38:47
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-30T03:38:47
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-30T03:38:47
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-30T03:38:47
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-30T03:38:47
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-30T03:38:47
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-30T03:38:47
POSITION.LOCAL.UTC=1.4541251271103325E9 # 2016-01-30T03:38:47
POSITION.LOCAL.UT1=1.454125127139187E9 # 2016-01-30T03:38:47
POSITION.LOCAL.TAI=1.4541251631103325E9 # 2016-01-30T03:38:47
POSITION.LOCAL.UT1-UTC=0.0288545 # 2016-01-30T03:38:47
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-30T03:38:47
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-30T03:38:47
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-30T03:38:47
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.AZ.REALPOS=195.1370234375 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.AZ.CURRPOS=195.14309643750002 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.003936767578125 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.AZ.TARGETPOS=195.1432162022656 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006073 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.197647655999E-4 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.ZD.REALPOS=40.332664572975844 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.ZD.CURRPOS=40.35175157297584 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.ZD.CURRSPEED=6.554343483665E-4 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.35176821926138 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019087 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=9.6549858171E-6 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6667 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6667 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.049399 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0494 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.263 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-5.000000000002E-4 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.2635 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=5.000000000002E-4 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0219 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0218972222222222 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0407 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-8.3333333333E-6 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0406916666666667 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=8.3333333333E-6 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=6.562803505345401 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=6.562803505345401 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0065050627055921 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=6.5628011924342164 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-165.06346474095395 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-165.0634716796875 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0097575940583882 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-165.06341485733563 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=5.97149175121E-5 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[0].REALPOS=195.1 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=195.1 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7207951279641749 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=195.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0063469039605871 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-30T03:38:47
