CURRENT.OBJECT.HORIZONTAL.ALT=80.2707869020778 # 2016-01-18T03:57:33
CURRENT.OBJECT.HORIZONTAL.ZD=9.729213097922198 # 2016-01-18T03:57:33
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0145844237483745 # 2016-01-18T03:57:33
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0024756163103347717 # 2016-01-18T03:57:33
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-18T03:57:33
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-18T03:57:33
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-18T03:57:33
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-01-18T03:57:33
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-01-18T03:57:33
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-18T03:57:33
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-18T03:57:33
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-18T03:57:33
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-18T03:57:33
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-18T03:57:33
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-18T03:57:33
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-18T03:57:33
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-18T03:57:33
CURRENT.OBJECT.ELEMENTS.T=1.439432389439991E9 # 2016-01-18T03:57:33
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-18T03:57:33
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.809600000000001 # 2016-01-18T03:57:33
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1308 # 2016-01-18T03:57:33
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-18T03:57:33
CURRENT.OBJECT.ELEMENTS.E=0.640991 # 2016-01-18T03:57:33
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-18T03:57:33
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-18T03:57:33
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-18T03:57:33
CURRENT.SETUP.REFRACTION=1 # 2016-01-18T03:57:33
CURRENT.SETUP.ORIENTATION=0 # 2016-01-18T03:57:33
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-18T03:57:33
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-18T03:57:33
CURRENT.SETUP.USE_PORT=3 # 2016-01-18T03:57:33
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-18T03:57:33
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-18T03:57:33
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-18T03:57:33
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-18T03:57:33
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-18T03:57:33
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-18T03:57:33
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-18T03:57:33
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-18T03:57:33
POSITION.LOCAL.UTC=1.453089453048497E9 # 2016-01-18T03:57:33
POSITION.LOCAL.UT1=1.4530894530965998E9 # 2016-01-18T03:57:33
POSITION.LOCAL.TAI=1.453089489048497E9 # 2016-01-18T03:57:33
POSITION.LOCAL.UT1-UTC=0.0481028 # 2016-01-18T03:57:33
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-18T03:57:33
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-18T03:57:33
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-18T03:57:33
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.AZ.REALPOS=87.28071289062501 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.AZ.CURRPOS=87.30034589062501 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0017395019531250002 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.AZ.TARGETPOS=87.30038919339319 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.019633 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.33027681765E-5 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.ZD.REALPOS=9.796612992720165 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.ZD.CURRPOS=9.823927992720165 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0042603232643821 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.ZD.TARGETPOS=9.823874222097807 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.027315 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.7778079745E-5 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.577799 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5778 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.251199 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2512 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.930199 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.9302 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0388 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.5E-5 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.038825 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.5E-5 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0421 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.77777777778E-5 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0420722222222222 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.77777777778E-5 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000513980262 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000745271382 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0043367084703947 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-226.8090226665296 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-226.8090249794408 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0101912649054276 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-226.80899268046403 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.8421509651E-5 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[0].REALPOS=84.8 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=84.8 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-1.1076836490320048 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=84.99999999999999 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.1999999999999886 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0109619370273705 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-18T03:57:33
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-18T03:57:33
