CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-06T04:53:57
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-06T04:53:57
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-06T04:53:57
CURRENT.OBJECT.INSTRUMENTAL.AZ=15.96053586878034 # 2016-02-06T04:53:57
CURRENT.OBJECT.INSTRUMENTAL.ZD=36.622719119253944 # 2016-02-06T04:53:57
CURRENT.OBJECT.INSTRUMENTAL.ALT=53.377280880746056 # 2016-02-06T04:53:57
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-06T04:53:57
CURRENT.OBJECT.HORIZONTAL.AZ=15.896354233736433 # 2016-02-06T04:53:57
CURRENT.OBJECT.HORIZONTAL.ALT=53.46441325371669 # 2016-02-06T04:53:57
CURRENT.OBJECT.HORIZONTAL.ZD=36.53558674628331 # 2016-02-06T04:53:57
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2444050862233325 # 2016-02-06T04:53:57
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.010199565931948484 # 2016-02-06T04:53:57
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-06T04:53:57
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.EQUATORIAL.RA=18.38751944444444 # 2016-02-06T04:53:57
CURRENT.OBJECT.EQUATORIAL.DEC=78.4075 # 2016-02-06T04:53:57
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-06T04:53:57
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-06T04:53:57
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-06T04:53:57
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-06T04:53:57
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-06T04:53:57
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-06T04:53:57
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-06T04:53:57
CURRENT.SETUP.REFRACTION=1 # 2016-02-06T04:53:57
CURRENT.SETUP.ORIENTATION=0 # 2016-02-06T04:53:57
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-06T04:53:57
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-06T04:53:57
CURRENT.SETUP.USE_PORT=3 # 2016-02-06T04:53:57
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T04:53:57
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T04:53:57
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-06T04:53:57
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-06T04:53:57
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-06T04:53:57
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T04:53:57
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-06T04:53:57
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-06T04:53:57
POSITION.LOCAL.UTC=1.4547344368684719E9 # 2016-02-06T04:53:57
POSITION.LOCAL.UT1=1.454734436888567E9 # 2016-02-06T04:53:57
POSITION.LOCAL.TAI=1.4547344728684719E9 # 2016-02-06T04:53:57
POSITION.LOCAL.UT1-UTC=0.0200951 # 2016-02-06T04:53:57
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-06T04:53:57
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-06T04:53:57
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-06T04:53:57
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.AZ.REALPOS=15.95404492187501 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.AZ.CURRPOS=15.960543921875008 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-0.003021240234375 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.AZ.TARGETPOS=15.96053503364983 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.0064990000000000004 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=-8.8882251816E-6 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.ZD.REALPOS=36.60275823419744 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.ZD.CURRPOS=36.62273323419744 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0031835382634943 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.ZD.TARGETPOS=36.62271681615331 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019975 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.75728081615E-5 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6571 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6571 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.071199 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0712 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.456899 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4569 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0237 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.5E-5 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.023725 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.5E-5 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0408 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=4.16666666667E-5 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0408416666666667 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-4.16666666667E-5 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999820106908 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0032525313527961 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=75.18354646381579 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=75.09081877672698 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=-0.0013010125411184 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=75.09074066641863 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.09273 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-7.579739715880001E-5 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[0].REALPOS=14.9 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=14.9 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7739509946712197 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=14.999999999999998 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999979 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0023881438104978 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-06T04:53:57
