TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08920724337222222
TELESCOPE.CONFIG.MODEL.ZOFF=0.09775923124444444
TELESCOPE.CONFIG.MODEL.AAN=-0.0018164818833333336
TELESCOPE.CONFIG.MODEL.ZAN=-0.0017349162777777778
TELESCOPE.CONFIG.MODEL.AAE=-0.004300808636111111
TELESCOPE.CONFIG.MODEL.ZAE=-0.004015449683333333
TELESCOPE.CONFIG.MODEL.NPAZ=0.0010661390083333334
TELESCOPE.CONFIG.MODEL.NPZO=-0.0064281492138888886
TELESCOPE.CONFIG.MODEL.AES=0.0012440258527777778
TELESCOPE.CONFIG.MODEL.AEC=-0.013024625250000001
TELESCOPE.CONFIG.MODEL.ZES=-0.0014039761805555555
TELESCOPE.CONFIG.MODEL.ZEC=-0.010154845380555557
TELESCOPE.CONFIG.MODEL.AS2A=-1.5228511666666667E-4
TELESCOPE.CONFIG.MODEL.AC2A=-2.0498595E-4
TELESCOPE.CONFIG.MODEL.AS3A=1.7610308333333333E-4
TELESCOPE.CONFIG.MODEL.AC3A=4.141827E-4
TELESCOPE.CONFIG.MODEL.ZS2A=6.444093805555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=4.710672555555556E-4
TELESCOPE.CONFIG.MODEL.ZS3A=-1.491404027777778E-4
TELESCOPE.CONFIG.MODEL.ZC3A=1.0844264166666666E-4
TELESCOPE.CONFIG.MODEL.ZS4A=-8.144718055555555E-5
TELESCOPE.CONFIG.MODEL.ZC4A=6.863808333333333E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=-6.126639722222222E-5
TELESCOPE.READY_STATE=1.0 # 2016-04-20T23:51:42
TELESCOPE.MOTION_STATE=11 # 2016-04-20T23:51:42
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-04-20T23:51:42
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-04-20T23:51:42
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-04-20T23:51:42
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-04-20T23:51:42
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.1186943 # 2016-04-20T23:51:42
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-04-20T23:51:42
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-04-20T23:51:42
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=5.4 # 2016-04-20T23:51:42
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=821.7 # 2016-04-20T23:51:42
TELESCOPE.STATUS.GLOBAL=0 # 2016-04-20T23:51:42
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-04-20T23:51:42
POINTING.TRACK=1 # 2016-04-20T23:51:42
POINTING.DEROTATOR_OFFSET=0.0 # 2016-04-20T23:51:42
POINTING.FOCUS_OFFSET=0.0 # 2016-04-20T23:51:42
POINTING.SLEWTIME=24.806703072060234 # 2016-04-20T23:51:42
POINTING.TRACKTIME=0.0 # 2016-04-20T23:51:42
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-20T23:51:42
POINTING.TARGETDISTANCE=193.3475871482698 # 2016-04-20T23:51:42
POINTING.SETUP.REFRACTION=1 # 2016-04-20T23:51:42
POINTING.SETUP.ORIENTATION=0 # 2016-04-20T23:51:42
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-20T23:51:42
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-20T23:51:42
POINTING.SETUP.USE_PORT=3 # 2016-04-20T23:51:42
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-20T23:51:42
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-20T23:51:42
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-20T23:51:42
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-20T23:51:42
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-20T23:51:42
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-20T23:51:42
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-20T23:51:42
CURRENT.TRACK=708 # 2016-04-20T23:51:42
CURRENT.ORIENTATION=0 # 2016-04-20T23:51:42
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-20T23:51:42
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-20T23:51:42
CURRENT.SLEWTIME=0.0 # 2016-04-20T23:51:42
CURRENT.TRACKTIME=20766.796875 # 2016-04-20T23:51:42
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-20T23:51:42
CURRENT.TARGETDISTANCE=0.20000007933976874 # 2016-04-20T23:51:42
CURRENT.OBJECT.TYPE=3 # 2016-04-20T23:51:42
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-20T23:51:42
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-20T23:51:42
