TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08920724337222222
TELESCOPE.CONFIG.MODEL.ZOFF=0.09775923124444444
TELESCOPE.CONFIG.MODEL.AAN=-0.0018164818833333336
TELESCOPE.CONFIG.MODEL.ZAN=-0.0017349162777777778
TELESCOPE.CONFIG.MODEL.AAE=-0.004300808636111111
TELESCOPE.CONFIG.MODEL.ZAE=-0.004015449683333333
TELESCOPE.CONFIG.MODEL.NPAZ=0.0010661390083333334
TELESCOPE.CONFIG.MODEL.NPZO=-0.0064281492138888886
TELESCOPE.CONFIG.MODEL.AES=0.0012440258527777778
TELESCOPE.CONFIG.MODEL.AEC=-0.013024625250000001
TELESCOPE.CONFIG.MODEL.ZES=-0.0014039761805555555
TELESCOPE.CONFIG.MODEL.ZEC=-0.010154845380555557
TELESCOPE.CONFIG.MODEL.AS2A=-1.5228511666666667E-4
TELESCOPE.CONFIG.MODEL.AC2A=-2.0498595E-4
TELESCOPE.CONFIG.MODEL.AS3A=1.7610308333333333E-4
TELESCOPE.CONFIG.MODEL.AC3A=4.141827E-4
TELESCOPE.CONFIG.MODEL.ZS2A=6.444093805555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=4.710672555555556E-4
TELESCOPE.CONFIG.MODEL.ZS3A=-1.491404027777778E-4
TELESCOPE.CONFIG.MODEL.ZC3A=1.0844264166666666E-4
TELESCOPE.CONFIG.MODEL.ZS4A=-8.144718055555555E-5
TELESCOPE.CONFIG.MODEL.ZC4A=6.863808333333333E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=-6.126639722222222E-5
TELESCOPE.READY_STATE=1.0 # 2016-04-20T23:50:26
TELESCOPE.MOTION_STATE=11 # 2016-04-20T23:50:26
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-04-20T23:50:26
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-04-20T23:50:26
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-04-20T23:50:26
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-04-20T23:50:26
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.1186943 # 2016-04-20T23:50:26
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-04-20T23:50:26
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-04-20T23:50:26
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=5.4 # 2016-04-20T23:50:26
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=821.7 # 2016-04-20T23:50:26
TELESCOPE.STATUS.GLOBAL=0 # 2016-04-20T23:50:26
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-04-20T23:50:26
POINTING.TRACK=1 # 2016-04-20T23:50:26
POINTING.DEROTATOR_OFFSET=0.0 # 2016-04-20T23:50:26
POINTING.FOCUS_OFFSET=0.0 # 2016-04-20T23:50:26
POINTING.SLEWTIME=24.878363558089816 # 2016-04-20T23:50:26
POINTING.TRACKTIME=0.0 # 2016-04-20T23:50:26
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-20T23:50:26
POINTING.TARGETDISTANCE=193.18691195039503 # 2016-04-20T23:50:26
POINTING.SETUP.REFRACTION=1 # 2016-04-20T23:50:26
POINTING.SETUP.ORIENTATION=0 # 2016-04-20T23:50:26
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-20T23:50:26
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-20T23:50:26
POINTING.SETUP.USE_PORT=3 # 2016-04-20T23:50:26
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-20T23:50:26
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-20T23:50:26
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-20T23:50:26
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-20T23:50:26
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-20T23:50:26
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-20T23:50:26
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-20T23:50:26
CURRENT.TRACK=708 # 2016-04-20T23:50:26
CURRENT.ORIENTATION=0 # 2016-04-20T23:50:26
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-20T23:50:26
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-20T23:50:26
CURRENT.SLEWTIME=0.0 # 2016-04-20T23:50:26
CURRENT.TRACKTIME=20843.02734375 # 2016-04-20T23:50:26
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-20T23:50:26
CURRENT.TARGETDISTANCE=0.20000009190197496 # 2016-04-20T23:50:26
CURRENT.OBJECT.TYPE=3 # 2016-04-20T23:50:26
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-20T23:50:26
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-20T23:50:26
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-20T23:50:26
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-20T23:50:26
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-20T23:50:26
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-20T23:50:26
CURRENT.OBJECT.INSTRUMENTAL.AZ=213.10588097392815 # 2016-04-20T23:50:26
CURRENT.OBJECT.INSTRUMENTAL.ZD=22.11243674111341 # 2016-04-20T23:50:26
CURRENT.OBJECT.INSTRUMENTAL.ALT=67.88756325888659 # 2016-04-20T23:50:26
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-20T23:50:26
CURRENT.OBJECT.HORIZONTAL.AZ=213.01528792464964 # 2016-04-20T23:50:26
CURRENT.OBJECT.HORIZONTAL.ALT=67.97414739081326 # 2016-04-20T23:50:26
CURRENT.OBJECT.HORIZONTAL.ZD=22.025852609186742 # 2016-04-20T23:50:26
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0786881427592343 # 2016-04-20T23:50:26
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.005551965954353477 # 2016-04-20T23:50:26
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-20T23:50:26
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-20T23:50:26
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-20T23:50:26
CURRENT.OBJECT.EQUATORIAL.RA=13.699999999999998 # 2016-04-20T23:50:26
CURRENT.OBJECT.EQUATORIAL.DEC=28.38 # 2016-04-20T23:50:26
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-20T23:50:26
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-20T23:50:26
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-20T23:50:26
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-20T23:50:26
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-20T23:50:26
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-20T23:50:26
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-20T23:50:26
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-20T23:50:26
CURRENT.OBJECT.ELEMENTS.T=1.4394348259199963E9 # 2016-04-20T23:50:26
CURRENT.OBJECT.ELEMENTS.I=7.0412 # 2016-04-20T23:50:26
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.827 # 2016-04-20T23:50:26
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1151 # 2016-04-20T23:50:26
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-20T23:50:26
CURRENT.OBJECT.ELEMENTS.E=0.641141 # 2016-04-20T23:50:26
