TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-02-06T19:31:42
TELESCOPE.MOTION_STATE=11 # 2016-02-06T19:31:42
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-02-06T19:31:42
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-02-06T19:31:42
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-02-06T19:31:42
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-02-06T19:31:42
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.020137 # 2016-02-06T19:31:42
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-02-06T19:31:42
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-02-06T19:31:42
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=4.4 # 2016-02-06T19:31:42
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=812.0 # 2016-02-06T19:31:42
TELESCOPE.STATUS.GLOBAL=0 # 2016-02-06T19:31:42
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-02-06T19:31:42
POINTING.TRACK=1 # 2016-02-06T19:31:42
POINTING.DEROTATOR_OFFSET=0.0 # 2016-02-06T19:31:42
POINTING.FOCUS_OFFSET=0.0 # 2016-02-06T19:31:42
POINTING.SLEWTIME=88.2977015228106 # 2016-02-06T19:31:42
POINTING.TRACKTIME=0.0 # 2016-02-06T19:31:42
POINTING.TRACKLIMITS="ZD_PosMax" # 2016-02-06T19:31:42
POINTING.TARGETDISTANCE=355.1564846759287 # 2016-02-06T19:31:42
POINTING.SETUP.REFRACTION=1 # 2016-02-06T19:31:42
POINTING.SETUP.ORIENTATION=0 # 2016-02-06T19:31:42
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-06T19:31:42
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-06T19:31:42
POINTING.SETUP.USE_PORT=3 # 2016-02-06T19:31:42
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T19:31:42
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T19:31:42
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-06T19:31:42
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-06T19:31:42
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-06T19:31:42
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T19:31:42
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-06T19:31:42
CURRENT.TRACK=250 # 2016-02-06T19:31:42
CURRENT.ORIENTATION=0 # 2016-02-06T19:31:42
CURRENT.DEROTATOR_OFFSET=5.15380968494E-5 # 2016-02-06T19:31:42
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-06T19:31:42
CURRENT.SLEWTIME=0.0 # 2016-02-06T19:31:42
CURRENT.TRACKTIME=10996.69921875 # 2016-02-06T19:31:42
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-06T19:31:42
CURRENT.TARGETDISTANCE=6.685592259677904E-5 # 2016-02-06T19:31:42
CURRENT.OBJECT.TYPE=3 # 2016-02-06T19:31:42
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-06T19:31:42
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-06T19:31:42
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-06T19:31:42
CURRENT.OBJECT.INSTRUMENTAL.AZ=-89.65168282001011 # 2016-02-06T19:31:42
CURRENT.OBJECT.INSTRUMENTAL.ZD=46.629599859969 # 2016-02-06T19:31:42
CURRENT.OBJECT.INSTRUMENTAL.ALT=43.370400140031 # 2016-02-06T19:31:42
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-06T19:31:42
CURRENT.OBJECT.HORIZONTAL.AZ=270.27891507157995 # 2016-02-06T19:31:42
CURRENT.OBJECT.HORIZONTAL.ALT=43.458658954260045 # 2016-02-06T19:31:42
CURRENT.OBJECT.HORIZONTAL.ZD=46.541341045739955 # 2016-02-06T19:31:42
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.4534337761167124 # 2016-02-06T19:31:42
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.014360997589221824 # 2016-02-06T19:31:42
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-06T19:31:42
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.EQUATORIAL.RA=1.564429 # 2016-02-06T19:31:42
CURRENT.OBJECT.EQUATORIAL.DEC=30.658034 # 2016-02-06T19:31:42
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-06T19:31:42
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-06T19:31:42
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-06T19:31:42
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-06T19:31:42
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-06T19:31:42
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-06T19:31:42
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-06T19:31:42
CURRENT.SETUP.REFRACTION=1 # 2016-02-06T19:31:42
CURRENT.SETUP.ORIENTATION=0 # 2016-02-06T19:31:42
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-06T19:31:42
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-06T19:31:42
CURRENT.SETUP.USE_PORT=3 # 2016-02-06T19:31:42
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T19:31:42
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T19:31:42
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-06T19:31:42
CURRENT.SETUP.DEROTATOR.OFFSET=5.15380968494E-5 # 2016-02-06T19:31:42
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-06T19:31:42
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T19:31:42
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-06T19:31:42
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-06T19:31:42
POSITION.LOCAL.UTC=1.4547871020463543E9 # 2016-02-06T19:31:42
POSITION.LOCAL.UT1=1.4547871020664914E9 # 2016-02-06T19:31:42
POSITION.LOCAL.TAI=1.4547871380463543E9 # 2016-02-06T19:31:42
POSITION.LOCAL.UT1-UTC=0.020137 # 2016-02-06T19:31:42
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-06T19:31:42
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-06T19:31:42
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-06T19:31:42
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.AZ.REALPOS=-89.65968066406248 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.AZ.CURRPOS=-89.65173340624997 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.AZ.CURRSPEED=4.119873046875E-4 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-89.65167816455985 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007958 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.44995026214E-5 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-06T19:31:42
