CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-18T17:41:05
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-18T17:41:05
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-18T17:41:05
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-18T17:41:05
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-18T17:41:05
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-18T17:41:05
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-18T17:41:05
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-18T17:41:05
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-18T17:41:05
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-18T17:41:05
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-18T17:41:05
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-18T17:41:05
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-18T17:41:05
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-18T17:41:05
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-18T17:41:05
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-18T17:41:05
CURRENT.SETUP.REFRACTION=1 # 2016-02-18T17:41:05
CURRENT.SETUP.ORIENTATION=0 # 2016-02-18T17:41:05
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-18T17:41:05
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-18T17:41:05
CURRENT.SETUP.USE_PORT=3 # 2016-02-18T17:41:05
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-18T17:41:05
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-18T17:41:05
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-18T17:41:05
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-18T17:41:05
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-18T17:41:05
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-18T17:41:05
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-18T17:41:05
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-18T17:41:05
POSITION.LOCAL.UTC=1.4558172653697844E9 # 2016-02-18T17:41:05
POSITION.LOCAL.UT1=1.4558172653690126E9 # 2016-02-18T17:41:05
POSITION.LOCAL.TAI=1.4558173013697844E9 # 2016-02-18T17:41:05
POSITION.LOCAL.UT1-UTC=-7.717E-4 # 2016-02-18T17:41:05
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-18T17:41:05
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-18T17:41:05
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-18T17:41:05
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.AZ.REALPOS=111.585509765625 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.AZ.CURRPOS=111.585509765625 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0081024169921875 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.AZ.TARGETPOS=111.58574486902563 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.AZ.OFFSET=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=2.351034006267E-4 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.ZD.REALPOS=8.492139337713065 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.ZD.CURRPOS=8.492139337713065 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.004073056307706 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.ZD.TARGETPOS=8.492092646319879 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.ZD.OFFSET=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.06106936395E-5 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.551399 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5514 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.311099 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.3111 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.2989 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.2989 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0438 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=4.72222222222E-5 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0438472222222222 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-4.72222222222E-5 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0425 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.66666666667E-5 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0424833333333333 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.66666666667E-5 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0071555689761513 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-7.4527138167E-6 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-203.99544741981907 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-203.99544973273026 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0164794921875 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-203.99527784132917 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.748618725799E-4 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[0].REALPOS=110.3 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=110.3 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0085360251285072 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=110.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.3000000000000114 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=4.803158690076E-4 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-18T17:41:05
