CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-24T00:27:39
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-24T00:27:39
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-24T00:27:39
CURRENT.SETUP.REFRACTION=1 # 2016-01-24T00:27:39
CURRENT.SETUP.ORIENTATION=0 # 2016-01-24T00:27:39
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-24T00:27:39
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-24T00:27:39
CURRENT.SETUP.USE_PORT=3 # 2016-01-24T00:27:39
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-24T00:27:40
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-24T00:27:40
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-24T00:27:40
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-24T00:27:40
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-24T00:27:40
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-24T00:27:40
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-24T00:27:40
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-24T00:27:40
POSITION.LOCAL.UTC=1.4535952598394127E9 # 2016-01-24T00:27:40
POSITION.LOCAL.UT1=1.4535952598776076E9 # 2016-01-24T00:27:40
POSITION.LOCAL.TAI=1.4535952958394127E9 # 2016-01-24T00:27:40
POSITION.LOCAL.UT1-UTC=0.0381948 # 2016-01-24T00:27:40
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-24T00:27:40
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-24T00:27:40
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-24T00:27:40
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.AZ.REALPOS=122.03574707031251 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.AZ.CURRPOS=122.0404080703125 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.AZ.CURRSPEED=6.866455078125E-4 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.AZ.TARGETPOS=122.0404800932167 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004661 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=7.6283366667E-5 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.ZD.REALPOS=54.813852539062495 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.ZD.CURRPOS=54.8280885390625 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0044944069602273 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.ZD.TARGETPOS=54.82803839358815 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.014235999999999999 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.87283268598E-5 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.719099 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7191 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.930399 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9304 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.498499 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4985 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0119 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.94444444444E-5 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0119194444444444 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.94444444444E-5 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0399 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0398777777777778 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.0000120785362 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.0000120785362 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0019515188116776003 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-7.4527138167E-6 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-224.9209261924342 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-224.92093081825658 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0117091128700658 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-224.92084503854994 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.19022395117E-5 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[0].REALPOS=120.1 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=120.1 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.771869035079621 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=119.99999999999999 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0039144666456095 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-24T00:27:40
