POINTING.SETUP.REFRACTION=1 # 2016-04-06T22:51:57
POINTING.SETUP.ORIENTATION=0 # 2016-04-06T22:51:57
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-06T22:51:57
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-06T22:51:57
POINTING.SETUP.USE_PORT=2 # 2016-04-06T22:51:57
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-06T22:51:57
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-06T22:51:57
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-06T22:51:57
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-06T22:51:57
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-06T22:51:57
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-06T22:51:57
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-06T22:51:57
CURRENT.TRACK=1301 # 2016-04-06T22:51:57
CURRENT.ORIENTATION=0 # 2016-04-06T22:51:57
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-06T22:51:57
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-06T22:51:57
CURRENT.SLEWTIME=0.0 # 2016-04-06T22:51:57
CURRENT.TRACKTIME=13717.03125 # 2016-04-06T22:51:57
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-06T22:51:57
CURRENT.TARGETDISTANCE=0.10000002908969705 # 2016-04-06T22:51:57
CURRENT.OBJECT.TYPE=3 # 2016-04-06T22:51:57
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-06T22:51:57
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-06T22:51:57
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-06T22:51:57
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-06T22:51:57
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-06T22:51:57
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-06T22:51:57
CURRENT.OBJECT.INSTRUMENTAL.AZ=-91.56865075642207 # 2016-04-06T22:51:57
CURRENT.OBJECT.INSTRUMENTAL.ZD=39.80841397719013 # 2016-04-06T22:51:57
CURRENT.OBJECT.INSTRUMENTAL.ALT=50.19158602280987 # 2016-04-06T22:51:57
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-06T22:51:57
CURRENT.OBJECT.HORIZONTAL.AZ=268.38641148742846 # 2016-04-06T22:51:57
CURRENT.OBJECT.HORIZONTAL.ALT=50.229397880438995 # 2016-04-06T22:51:57
CURRENT.OBJECT.HORIZONTAL.ZD=39.770602119561005 # 2016-04-06T22:51:57
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3008219743546339 # 2016-04-06T22:51:57
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.01142354305969917 # 2016-04-06T22:51:57
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-06T22:51:57
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-06T22:51:57
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-06T22:51:57
CURRENT.OBJECT.EQUATORIAL.RA=9.339166666666667 # 2016-04-06T22:51:57
CURRENT.OBJECT.EQUATORIAL.DEC=33.87722222222222 # 2016-04-06T22:51:57
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-06T22:51:57
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-06T22:51:57
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-06T22:51:57
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-06T22:51:57
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-06T22:51:57
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-06T22:51:57
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-06T22:51:57
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-06T22:51:57
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-06T22:51:57
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-06T22:51:57
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-06T22:51:57
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-06T22:51:57
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-06T22:51:57
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-06T22:51:57
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-06T22:51:57
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-06T22:51:57
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-06T22:51:57
CURRENT.SETUP.REFRACTION=1 # 2016-04-06T22:51:57
CURRENT.SETUP.ORIENTATION=0 # 2016-04-06T22:51:57
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-06T22:51:57
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-06T22:51:57
CURRENT.SETUP.USE_PORT=3 # 2016-04-06T22:51:57
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-06T22:51:57
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-06T22:51:57
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-06T22:51:57
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-06T22:51:57
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-06T22:51:57
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-06T22:51:57
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-06T22:51:57
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-06T22:51:57
POSITION.LOCAL.UTC=1.459983117412373E9 # 2016-04-06T22:51:57
POSITION.LOCAL.UT1=1.4599831173199508E9 # 2016-04-06T22:51:57
POSITION.LOCAL.TAI=1.459983153412373E9 # 2016-04-06T22:51:57
POSITION.LOCAL.UT1-UTC=-0.0924223 # 2016-04-06T22:51:57
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-06T22:51:57
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-06T22:51:57
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-06T22:51:57
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.AZ.REALPOS=-91.5749248046875 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.AZ.CURRPOS=-91.5687038046875 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0010986328125 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-91.56864591013361 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006221 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=5.59414288546E-5 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.ZD.REALPOS=39.78894919655539 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.ZD.CURRPOS=39.80836319655539 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.ZD.CURRSPEED=2.809004350142E-4 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.ZD.TARGETPOS=39.8084224690796 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019414 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.92725242115E-5 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6632 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6632 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.057399 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0574 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.002599 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0026 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0226 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.77777777778E-5 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0225722222222222 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.77777777778E-5 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0407 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=4.72222222222E-5 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407472222222222 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-4.72222222222E-5 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00001439144737 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0030356959292763 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-7.4527138167E-6 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-120.70405324835527 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-120.7040463096217 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0034693667763158 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-120.70411203639486 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-4.95363948687E-5 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.1 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.1 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0032760150379683006 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=1.9667794976080004E-4 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-06T22:51:57
