TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-03-26T18:40:00
TELESCOPE.MOTION_STATE=11 # 2016-03-26T18:40:00
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-03-26T18:40:00
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-03-26T18:40:00
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-03-26T18:40:00
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-03-26T18:40:00
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.0713918 # 2016-03-26T18:40:00
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-03-26T18:40:00
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-03-26T18:40:00
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=2.05 # 2016-03-26T18:40:00
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=814.3 # 2016-03-26T18:40:00
TELESCOPE.STATUS.GLOBAL=2 # 2016-03-26T18:40:00
TELESCOPE.STATUS.LIST="DRIVES|2:DOME[0]|2;DOME[1]|2;DOME[2]|2:ERR_DeviceError|timeout waiting for response|2|DOME[0];ERR_DeviceError|timeout waiting for response|2|DOME[1];ERR_DeviceError|timeout waiting for response|2|DOME[2],SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-03-26T18:40:00
POINTING.TRACK=1 # 2016-03-26T18:40:00
POINTING.DEROTATOR_OFFSET=0.0 # 2016-03-26T18:40:00
POINTING.FOCUS_OFFSET=0.0 # 2016-03-26T18:40:00
POINTING.SLEWTIME=19.593045473116792 # 2016-03-26T18:40:00
POINTING.TRACKTIME=0.0 # 2016-03-26T18:40:00
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-26T18:40:00
POINTING.TARGETDISTANCE=108.09861910378783 # 2016-03-26T18:40:00
POINTING.SETUP.REFRACTION=1 # 2016-03-26T18:40:00
POINTING.SETUP.ORIENTATION=0 # 2016-03-26T18:40:00
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-26T18:40:00
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-26T18:40:00
POINTING.SETUP.USE_PORT=3 # 2016-03-26T18:40:00
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-26T18:40:00
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-26T18:40:00
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-26T18:40:00
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-26T18:40:00
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-26T18:40:00
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-26T18:40:00
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-26T18:40:00
CURRENT.TRACK=105 # 2016-03-26T18:40:00
CURRENT.ORIENTATION=0 # 2016-03-26T18:40:00
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-26T18:40:00
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-26T18:40:00
CURRENT.SLEWTIME=0.0 # 2016-03-26T18:40:00
CURRENT.TRACKTIME=18120.8203125 # 2016-03-26T18:40:00
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-26T18:40:00
CURRENT.TARGETDISTANCE=1.3348557998207932E-4 # 2016-03-26T18:40:00
CURRENT.OBJECT.TYPE=3 # 2016-03-26T18:40:00
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-26T18:40:00
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-26T18:40:00
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-26T18:40:00
CURRENT.OBJECT.INSTRUMENTAL.AZ=215.8774124123976 # 2016-03-26T18:40:00
CURRENT.OBJECT.INSTRUMENTAL.ZD=29.164376875415062 # 2016-03-26T18:40:00
CURRENT.OBJECT.INSTRUMENTAL.ALT=60.83562312458494 # 2016-03-26T18:40:00
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-26T18:40:00
CURRENT.OBJECT.HORIZONTAL.AZ=215.81230722451036 # 2016-03-26T18:40:00
CURRENT.OBJECT.HORIZONTAL.ALT=60.93121164317175 # 2016-03-26T18:40:00
CURRENT.OBJECT.HORIZONTAL.ZD=29.06878835682825 # 2016-03-26T18:40:00
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1440291664195728 # 2016-03-26T18:40:00
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.00765416588346568 # 2016-03-26T18:40:00
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-26T18:40:00
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-03-26T18:40:00
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-03-26T18:40:00
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-26T18:40:00
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-03-26T18:40:00
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-03-26T18:40:00
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-03-26T18:40:00
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-26T18:40:00
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-26T18:40:00
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-26T18:40:00
CURRENT.SETUP.REFRACTION=1 # 2016-03-26T18:40:00
CURRENT.SETUP.ORIENTATION=0 # 2016-03-26T18:40:00
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-26T18:40:00
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-26T18:40:00
CURRENT.SETUP.USE_PORT=3 # 2016-03-26T18:40:00
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-26T18:40:00
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-26T18:40:00
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-26T18:40:00
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-26T18:40:00
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-26T18:40:00
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-26T18:40:00
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-26T18:40:00
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-26T18:40:00
POSITION.LOCAL.UTC=1.459017600337362E9 # 2016-03-26T18:40:00
POSITION.LOCAL.UT1=1.4590176002659702E9 # 2016-03-26T18:40:00
POSITION.LOCAL.TAI=1.459017636337362E9 # 2016-03-26T18:40:00
POSITION.LOCAL.UT1-UTC=-0.0713918 # 2016-03-26T18:40:00
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-26T18:40:00
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-26T18:40:00
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-26T18:40:00
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.AZ.REALPOS=215.8690810546875 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.AZ.CURRPOS=215.87728205468753 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0062255859375 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.AZ.TARGETPOS=215.87743401925746 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.008201 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.373161324238E-4 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.ZD.REALPOS=29.141924826882093 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.164348826882097 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0021067532626065 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.164386750465738 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022424 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.79235836441E-5 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6307 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-26T18:40:00
