CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-14T18:26:05
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-14T18:26:05
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-14T18:26:05
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-14T18:26:05
CURRENT.OBJECT.INSTRUMENTAL.AZ=201.1829975987008 # 2016-03-14T18:26:05
CURRENT.OBJECT.INSTRUMENTAL.ZD=55.30558501355479 # 2016-03-14T18:26:05
CURRENT.OBJECT.INSTRUMENTAL.ALT=34.69441498644521 # 2016-03-14T18:26:05
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-14T18:26:05
CURRENT.OBJECT.HORIZONTAL.AZ=201.10803947451944 # 2016-03-14T18:26:05
CURRENT.OBJECT.HORIZONTAL.ALT=34.77655938746024 # 2016-03-14T18:26:05
CURRENT.OBJECT.HORIZONTAL.ZD=55.22344061253976 # 2016-03-14T18:26:05
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.7521904991891626 # 2016-03-14T18:26:05
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.02020821204992984 # 2016-03-14T18:26:05
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-14T18:26:05
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-14T18:26:05
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-14T18:26:05
CURRENT.OBJECT.EQUATORIAL.RA=5.5900277777777765 # 2016-03-14T18:26:05
CURRENT.OBJECT.EQUATORIAL.DEC=-5.385555555555555 # 2016-03-14T18:26:05
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-14T18:26:05
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-14T18:26:05
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-14T18:26:05
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-14T18:26:05
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-14T18:26:05
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-14T18:26:05
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-14T18:26:05
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-14T18:26:05
CURRENT.OBJECT.ELEMENTS.T=1.4394332620799973E9 # 2016-03-14T18:26:05
CURRENT.OBJECT.ELEMENTS.I=7.0405 # 2016-03-14T18:26:05
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8182 # 2016-03-14T18:26:05
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1245 # 2016-03-14T18:26:05
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-14T18:26:05
CURRENT.OBJECT.ELEMENTS.E=0.641055 # 2016-03-14T18:26:05
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-14T18:26:05
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-14T18:26:05
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-14T18:26:05
CURRENT.SETUP.REFRACTION=1 # 2016-03-14T18:26:05
CURRENT.SETUP.ORIENTATION=0 # 2016-03-14T18:26:05
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-14T18:26:05
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-14T18:26:05
CURRENT.SETUP.USE_PORT=3 # 2016-03-14T18:26:05
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T18:26:05
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T18:26:05
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-14T18:26:05
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T18:26:05
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-14T18:26:05
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T18:26:05
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-14T18:26:05
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-14T18:26:05
POSITION.LOCAL.UTC=1.4579799652956057E9 # 2016-03-14T18:26:05
POSITION.LOCAL.UT1=1.457979965247813E9 # 2016-03-14T18:26:05
POSITION.LOCAL.TAI=1.4579800012956057E9 # 2016-03-14T18:26:05
POSITION.LOCAL.UT1-UTC=-0.0477926 # 2016-03-14T18:26:05
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-14T18:26:05
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-14T18:26:05
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-14T18:26:05
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.AZ.REALPOS=201.1791240234375 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.AZ.CURRPOS=201.18388125781252 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.002838134765625 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.AZ.TARGETPOS=201.1839921072322 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004767 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.010837947035E-4 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.ZD.REALPOS=55.29099176580255 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.ZD.CURRPOS=55.30577276580255 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-6.086176091974E-4 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.ZD.TARGETPOS=55.30579145940147 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.014780999999999999 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.82141870724E-5 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.713199 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7132 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.943799 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9438 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.77 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.77 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.013 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=4.16666666667E-5 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0130416666666667 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-4.16666666667E-5 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.04 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.05555555556E-5 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0399694444444444 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.05555555556E-5 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00001670435856 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0028188605057566 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-9.7656250091E-6 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-176.11392295435854 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-176.1139298930921 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0073724043996711 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-176.11385495283693 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.35865108368E-5 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[0].REALPOS=200.1 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=200.1 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.45178767962905747 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=200.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0030856374826676 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-14T18:26:05
