POINTING.SETUP.REFRACTION=1 # 2016-02-06T18:04:05
POINTING.SETUP.ORIENTATION=0 # 2016-02-06T18:04:05
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-06T18:04:05
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-06T18:04:05
POINTING.SETUP.USE_PORT=3 # 2016-02-06T18:04:05
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T18:04:05
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T18:04:05
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-06T18:04:05
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-06T18:04:05
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-06T18:04:05
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T18:04:05
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-06T18:04:05
CURRENT.TRACK=210 # 2016-02-06T18:04:05
CURRENT.ORIENTATION=0 # 2016-02-06T18:04:05
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-06T18:04:05
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-06T18:04:05
CURRENT.SLEWTIME=0.30675352405917916 # 2016-02-06T18:04:05
CURRENT.TRACKTIME=16244.12109375 # 2016-02-06T18:04:05
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-06T18:04:05
CURRENT.TARGETDISTANCE=0.10000003809663031 # 2016-02-06T18:04:05
CURRENT.OBJECT.TYPE=3 # 2016-02-06T18:04:05
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-06T18:04:05
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-06T18:04:05
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-06T18:04:05
CURRENT.OBJECT.INSTRUMENTAL.AZ=251.05938574439807 # 2016-02-06T18:04:05
CURRENT.OBJECT.INSTRUMENTAL.ZD=32.09530654003455 # 2016-02-06T18:04:05
CURRENT.OBJECT.INSTRUMENTAL.ALT=57.90469345996545 # 2016-02-06T18:04:05
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-06T18:04:05
CURRENT.OBJECT.HORIZONTAL.AZ=250.99609497673984 # 2016-02-06T18:04:05
CURRENT.OBJECT.HORIZONTAL.ALT=57.99966241086312 # 2016-02-06T18:04:05
CURRENT.OBJECT.HORIZONTAL.ZD=32.00033758913688 # 2016-02-06T18:04:05
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1790702515521745 # 2016-02-06T18:04:05
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.008509158677917128 # 2016-02-06T18:04:05
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-06T18:04:05
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.EQUATORIAL.RA=1.5644166666666663 # 2016-02-06T18:04:05
CURRENT.OBJECT.EQUATORIAL.DEC=30.65805555555556 # 2016-02-06T18:04:05
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-06T18:04:05
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-06T18:04:05
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-06T18:04:05
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-06T18:04:05
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-06T18:04:05
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-06T18:04:05
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-06T18:04:05
CURRENT.SETUP.REFRACTION=1 # 2016-02-06T18:04:05
CURRENT.SETUP.ORIENTATION=0 # 2016-02-06T18:04:05
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-06T18:04:05
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-06T18:04:05
CURRENT.SETUP.USE_PORT=3 # 2016-02-06T18:04:05
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T18:04:05
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T18:04:05
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-06T18:04:05
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-06T18:04:05
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-06T18:04:05
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T18:04:05
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-06T18:04:05
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-06T18:04:05
POSITION.LOCAL.UTC=1.4547818453615959E9 # 2016-02-06T18:04:05
POSITION.LOCAL.UT1=1.454781845381691E9 # 2016-02-06T18:04:05
POSITION.LOCAL.TAI=1.4547818813615959E9 # 2016-02-06T18:04:05
POSITION.LOCAL.UT1-UTC=0.0200951 # 2016-02-06T18:04:05
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-06T18:04:05
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-06T18:04:05
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-06T18:04:05
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.AZ.REALPOS=251.05135839843754 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.AZ.CURRPOS=251.0593163984375 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0031585693359375 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.AZ.TARGETPOS=251.0593925524428 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007958 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=7.61540052565E-5 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.ZD.REALPOS=32.07311212713068 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.ZD.CURRPOS=32.095254135830956 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-2.809004350142E-4 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.ZD.TARGETPOS=32.09531848337364 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022149 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.73562429622E-5 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.633599 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6336 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1245 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1245 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.1044 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-5.000000000002E-4 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.1049 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0282 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0281972222222222 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0412 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=5.5555555556E-6 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412055555555556 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-5.5555555556E-6 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000745271382 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0049872147409539 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.7989309242E-6 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-119.23451505962169 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-119.23451505962169 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0062882272820724006 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-119.234540113013 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-2.04275689271E-5 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[0].REALPOS=249.9 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=249.9 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7820811904018248 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=249.99999999999997 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999659 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0022061028315221 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-06T18:04:05
