CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-14T22:53:39
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-14T22:53:39
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-14T22:53:39
CURRENT.OBJECT.ELEMENTS.T=1.4394338409600198E9 # 2016-03-14T22:53:39
CURRENT.OBJECT.ELEMENTS.I=7.0407 # 2016-03-14T22:53:39
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.822 # 2016-03-14T22:53:39
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1207 # 2016-03-14T22:53:39
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-14T22:53:39
CURRENT.OBJECT.ELEMENTS.E=0.64109 # 2016-03-14T22:53:39
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-14T22:53:39
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-14T22:53:39
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-14T22:53:39
CURRENT.SETUP.REFRACTION=1 # 2016-03-14T22:53:39
CURRENT.SETUP.ORIENTATION=0 # 2016-03-14T22:53:39
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-14T22:53:39
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-14T22:53:39
CURRENT.SETUP.USE_PORT=3 # 2016-03-14T22:53:39
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T22:53:39
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T22:53:39
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-14T22:53:39
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T22:53:39
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-14T22:53:39
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T22:53:39
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-14T22:53:39
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-14T22:53:39
POSITION.LOCAL.UTC=1.4579960191790273E9 # 2016-03-14T22:53:39
POSITION.LOCAL.UT1=1.4579960191312346E9 # 2016-03-14T22:53:39
POSITION.LOCAL.TAI=1.4579960551790273E9 # 2016-03-14T22:53:39
POSITION.LOCAL.UT1-UTC=-0.0477926 # 2016-03-14T22:53:39
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-14T22:53:39
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-14T22:53:39
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-14T22:53:39
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.AZ.REALPOS=78.25124902343751 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.AZ.CURRPOS=78.26079902343751 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.AZ.CURRSPEED=4.5776367187499995E-4 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.AZ.TARGETPOS=78.26083671021219 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.00955 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=2.79211496661E-5 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.ZD.REALPOS=23.132845791903403 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.ZD.CURRPOS=23.156505795632096 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0055711919611151 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.ZD.TARGETPOS=23.156458385694382 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.023663 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.04062090201E-5 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.617299 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6173 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.161599 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1616 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.354999 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.355 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0313 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.11111111111E-5 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0313111111111111 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.11111111111E-5 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0415 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.88888888889E-5 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0414611111111111 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.88888888889E-5 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999126233553 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0049872147409539 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=4.1118420882E-6 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-234.14555612664472 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-234.14555612664472 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0075892398231908 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-234.14553107638238 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=2.46635095209E-5 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[0].REALPOS=74.9 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=74.9 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.44982926694253067 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=75.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999943 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0026432183566157 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-14T22:53:39
